[Event "Rated Bullet game"]
[Site "https://lichess.org/5SgIIjvL"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "23:37:57"]
[WhiteElo "3000"]
[BlackElo "2903"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:00:30] } 1... d5 { [%eval 0.36] [%clk 0:00:30] } 2. Bg2 { [%eval -0.13] [%clk 0:00:30] } 2... c6 { [%eval 0.29] [%clk 0:00:30] } 3. Nf3 { [%eval 0.28] [%clk 0:00:30] } 3... Nf6 { [%eval 0.36] [%clk 0:00:29] } 4. O-O { [%eval 0.43] [%clk 0:00:30] } 4... g6 { [%eval 0.75] [%clk 0:00:29] } 5. d3 { [%eval 0.28] [%clk 0:00:30] } 5... Bg7 { [%eval 0.29] [%clk 0:00:29] } 6. Nbd2 { [%eval 0.56] [%clk 0:00:30] } 6... O-O { [%eval 0.4] [%clk 0:00:29] } 7. e4 { [%eval 0.16] [%clk 0:00:29] } 7... dxe4 { [%eval 0.55] [%clk 0:00:29] } 8. dxe4 { [%eval 0.68] [%clk 0:00:29] } 8... Nfd7 { [%eval 0.88] [%clk 0:00:28] } 9. e5 { [%eval -0.66] [%clk 0:00:29] } 9... Nxe5 { [%eval -0.76] [%clk 0:00:28] } 10. Nxe5 { [%eval -0.96] [%clk 0:00:29] } 10... Bxe5 { [%eval -0.87] [%clk 0:00:28] } 11. Qe2 { [%eval -0.82] [%clk 0:00:28] } 11... Bg7 { [%eval -0.83] [%clk 0:00:28] } 12. Nf3 { [%eval -1.22] [%clk 0:00:28] } 12... e5 { [%eval -1.33] [%clk 0:00:27] } 13. Rd1 { [%eval -1.46] [%clk 0:00:27] } 13... Qe7 { [%eval -1.31] [%clk 0:00:27] } 14. Be3 { [%eval -1.45] [%clk 0:00:27] } 14... Re8 { [%eval -0.91] [%clk 0:00:26] } 15. c3 { [%eval -1.55] [%clk 0:00:26] } 15... Nd7 { [%eval -1.33] [%clk 0:00:26] } 16. Nd2 { [%eval -1.21] [%clk 0:00:26] } 16... e4 { [%eval 0.16] [%clk 0:00:26] } 17. Nxe4 { [%eval 0.13] [%clk 0:00:26] } 17... Nf6 { [%eval 1.49] [%clk 0:00:25] } 18. Nd6 { [%eval -0.01] [%clk 0:00:25] } 18... Rd8 { [%eval 0.64] [%clk 0:00:24] } 19. Nxc8 { [%eval 0.66] [%clk 0:00:25] } 19... Raxc8 { [%eval 0.71] [%clk 0:00:24] } 20. Rxd8+ { [%eval 0.38] [%clk 0:00:25] } 20... Rxd8 { [%eval 0.51] [%clk 0:00:24] } 21. Rd1 { [%eval 0.16] [%clk 0:00:24] } 21... Re8 { [%eval 0.71] [%clk 0:00:23] } 22. Qd3 { [%eval 0.65] [%clk 0:00:23] } 22... Ng4 { [%eval 1.33] [%clk 0:00:22] } 23. Bxa7 { [%eval 1.31] [%clk 0:00:22] } 23... h5 { [%eval 1.33] [%clk 0:00:21] } 24. h3 { [%eval 1.41] [%clk 0:00:21] } 24... Ne5 { [%eval 1.22] [%clk 0:00:20] } 25. Bb6 { [%eval -11.66] [%clk 0:00:21] } 25... Nxd3 { [%eval -11.59] [%clk 0:00:19] } 26. Rxd3 { [%eval -11.26] [%clk 0:00:21] } 26... Qe1+ { [%eval -11.17] [%clk 0:00:19] } 27. Bf1 { [%eval -14.15] [%clk 0:00:21] } 27... Ra8 { [%eval -10.75] [%clk 0:00:17] } 28. a4 { [%eval -15.43] [%clk 0:00:20] } 28... Qb1 { [%eval -10.67] [%clk 0:00:16] } 29. Re3 { [%eval -20.54] [%clk 0:00:20] } 29... Qxb2 { [%eval -11.84] [%clk 0:00:16] } 30. a5 { [%eval -11.67] [%clk 0:00:18] } 30... Bh6 { [%eval -9.78] [%clk 0:00:14] } 31. Rf3 { [%eval -9.76] [%clk 0:00:17] } 31... Qa2 { [%eval -9.55] [%clk 0:00:13] } 32. Kg2 { [%eval -9.59] [%clk 0:00:16] } 32... Rxa5 { [%eval -8.2] [%clk 0:00:13] } 33. h4 { [%eval -14.1] [%clk 0:00:16] } 33... Rf5 { [%eval -13.31] [%clk 0:00:12] } 34. Rxf5 { [%eval -11.95] [%clk 0:00:14] } 34... gxf5 { [%eval -11.94] [%clk 0:00:12] } 35. c4 { [%eval -14.51] [%clk 0:00:14] } 35... Qb2 { [%eval -11.59] [%clk 0:00:11] } 36. Bd4 { [%eval #-9] [%clk 0:00:14] } 36... Qxd4 { [%eval #-8] [%clk 0:00:10] } 0-1
