[Event "Rated Bullet game"]
[Site "https://lichess.org/ratL2h7r"]
[Date "2020.06.13"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "23:27:54"]
[WhiteElo "3056"]
[BlackElo "3173"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:58] } 2... c5 { [%eval 0.18] [%clk 0:00:59] } 3. e3 { [%eval -0.02] [%clk 0:00:57] } 3... cxd4 { [%eval 0.2] [%clk 0:00:58] } 4. exd4 { [%eval 0.07] [%clk 0:00:57] } 4... g6 { [%eval 0.3] [%clk 0:00:58] } 5. c3 { [%eval 0.21] [%clk 0:00:55] } 5... Bg7 { [%eval 0.32] [%clk 0:00:58] } 6. Nf3 { [%eval 0.26] [%clk 0:00:55] } 6... O-O { [%eval 0.37] [%clk 0:00:58] } 7. Be2 { [%eval 0.0] [%clk 0:00:55] } 7... d6 { [%eval 0.24] [%clk 0:00:58] } 8. Nbd2 { [%eval 0.11] [%clk 0:00:54] } 8... b6 { [%eval 0.16] [%clk 0:00:57] } 9. O-O { [%eval 0.04] [%clk 0:00:54] } 9... Bb7 { [%eval 0.24] [%clk 0:00:57] } 10. Re1 { [%eval 0.15] [%clk 0:00:53] } 10... a6 { [%eval 0.38] [%clk 0:00:57] } 11. a4 { [%eval 0.35] [%clk 0:00:53] } 11... Nbd7 { [%eval 0.38] [%clk 0:00:57] } 12. Nc4 { [%eval 0.1] [%clk 0:00:52] } 12... Re8 { [%eval 0.0] [%clk 0:00:56] } 13. h3 { [%eval 0.0] [%clk 0:00:51] } 13... b5 { [%eval 0.48] [%clk 0:00:54] } 14. axb5 { [%eval 0.27] [%clk 0:00:49] } 14... axb5 { [%eval 0.49] [%clk 0:00:54] } 15. Ne3 { [%eval 0.29] [%clk 0:00:49] } 15... b4 { [%eval 0.92] [%clk 0:00:53] } 16. Rc1 { [%eval -0.31] [%clk 0:00:47] } 16... bxc3 { [%eval -0.23] [%clk 0:00:52] } 17. bxc3 { [%eval -0.5] [%clk 0:00:47] } 17... Nd5 { [%eval 0.25] [%clk 0:00:52] } 18. Nxd5 { [%eval 0.53] [%clk 0:00:46] } 18... Bxd5 { [%eval 0.66] [%clk 0:00:52] } 19. c4 { [%eval 0.17] [%clk 0:00:46] } 19... Bc6 { [%eval 0.12] [%clk 0:00:51] } 20. d5 { [%eval 0.0] [%clk 0:00:45] } 20... Ba4 { [%eval -0.1] [%clk 0:00:51] } 21. Qd2 { [%eval 0.0] [%clk 0:00:44] } 21... Nc5 { [%eval 0.0] [%clk 0:00:51] } 22. Rb1 { [%eval 0.0] [%clk 0:00:43] } 22... Ne4 { [%eval 0.0] [%clk 0:00:50] } 23. Qe3 { [%eval 0.0] [%clk 0:00:42] } 23... Nc3 { [%eval 0.0] [%clk 0:00:50] } 24. Rbc1 { [%eval 0.0] [%clk 0:00:42] } 24... Nxe2+ { [%eval 0.36] [%clk 0:00:49] } 25. Rxe2 { [%eval 0.38] [%clk 0:00:42] } 25... Bd7 { [%eval 0.22] [%clk 0:00:47] } 26. Bh6 { [%eval 0.13] [%clk 0:00:41] } 26... Bf6 { [%eval 0.63] [%clk 0:00:46] } 27. Bg5 { [%eval 0.35] [%clk 0:00:41] } 27... Qc7 { [%eval 0.71] [%clk 0:00:45] } 28. Bxf6 { [%eval 0.0] [%clk 0:00:38] } 28... exf6 { [%eval 0.0] [%clk 0:00:45] } 29. Qd2 { [%eval 0.0] [%clk 0:00:38] } 29... Rxe2 { [%eval 0.0] [%clk 0:00:44] } 30. Qxe2 { [%eval 0.1] [%clk 0:00:38] } 30... Qc5 { [%eval 1.33] [%clk 0:00:44] } 31. Qb2 { [%eval 0.0] [%clk 0:00:37] } 31... Kg7 { [%eval 0.0] [%clk 0:00:43] } 32. Nd2 { [%eval 0.02] [%clk 0:00:34] } 32... Bf5 { [%eval 1.33] [%clk 0:00:42] } 33. g4 { [%eval 1.42] [%clk 0:00:33] } 33... Bd3 { [%eval 1.21] [%clk 0:00:42] } 34. Qc3 { [%eval 0.0] [%clk 0:00:30] } 34... Ra3 { [%eval 0.08] [%clk 0:00:40] } 35. Nb3 { [%eval -1.63] [%clk 0:00:28] } 35... Qb6 { [%eval -1.57] [%clk 0:00:39] } 36. Qxd3 { [%eval -1.34] [%clk 0:00:26] } 36... Rxb3 { [%eval -1.26] [%clk 0:00:39] } 37. Rc3 { [%eval -1.65] [%clk 0:00:25] } 37... Rb2 { [%eval -0.72] [%clk 0:00:38] } 38. Kg2 { [%eval #-2] [%clk 0:00:24] } 38... Qxf2+ { [%eval #-1] [%clk 0:00:36] } 0-1
