[Event "Rated Bullet game"]
[Site "https://lichess.org/1BnC223o"]
[Date "2019.03.18"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2019.03.18"]
[UTCTime "19:23:52"]
[WhiteElo "3061"]
[BlackElo "2795"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

