[Event "Rated Bullet game"]
[Site "https://lichess.org/2KjUHuZm"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "19:20:20"]
[WhiteElo "3179"]
[BlackElo "3060"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:00:59] } 2... d6 { [%eval 0.36] [%clk 0:01:00] } 3. f4 { [%eval 0.0] [%clk 0:00:59] } 3... g6 { [%eval -0.05] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... Bg7 { [%eval 0.0] [%clk 0:00:58] } 5. Bc4 { [%eval -0.13] [%clk 0:00:58] } 5... Nc6 { [%eval -0.01] [%clk 0:00:58] } 6. a3 { [%eval -0.48] [%clk 0:00:58] } 6... e6 { [%eval -0.4] [%clk 0:00:57] } 7. O-O { [%eval -0.4] [%clk 0:00:57] } 7... Nge7 { [%eval -0.51] [%clk 0:00:57] } 8. d3 { [%eval -0.25] [%clk 0:00:57] } 8... O-O { [%eval -0.45] [%clk 0:00:56] } 9. Ba2 { [%eval -0.38] [%clk 0:00:57] } 9... Rb8 { [%eval -0.23] [%clk 0:00:55] } 10. Qe1 { [%eval -0.57] [%clk 0:00:56] } 10... b5 { [%eval -0.68] [%clk 0:00:54] } 11. f5 { [%eval -0.7] [%clk 0:00:56] } 11... exf5 { [%eval -0.65] [%clk 0:00:53] } 12. Qh4 { [%eval -0.56] [%clk 0:00:55] } 12... Ne5 { [%eval 3.37] [%clk 0:00:45] } 13. Bg5 { [%eval 4.83] [%clk 0:00:54] } 13... Rb7 { [%eval 3.84] [%clk 0:00:34] } 14. Nd5 { [%eval 3.31] [%clk 0:00:53] } 14... Re8 { [%eval 3.18] [%clk 0:00:33] } 15. exf5 { [%eval 4.01] [%clk 0:00:51] } 15... Bxf5 { [%eval 3.96] [%clk 0:00:32] } 16. Rae1 { [%eval 3.63] [%clk 0:00:48] } 16... h6 { [%eval 4.42] [%clk 0:00:30] } 17. Nf6+ { [%eval 4.3] [%clk 0:00:46] } 17... Kf8 { [%eval 8.39] [%clk 0:00:26] } 18. Bxh6 { [%eval 7.09] [%clk 0:00:43] } 18... Ng8 { [%eval #1] [%clk 0:00:25] } 19. Nh7# { [%clk 0:00:42] } 1-0
