[Event "Rated Bullet game"]
[Site "https://lichess.org/FLqGruRx"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "20:56:25"]
[WhiteElo "3146"]
[BlackElo "3036"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Schlechter Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.56] [%clk 0:01:00] } 2. Nf3 { [%eval 0.55] [%clk 0:00:59] } 2... Nf6 { [%eval 0.73] [%clk 0:01:00] } 3. Nc3 { [%eval 0.43] [%clk 0:00:59] } 3... g6 { [%eval 0.32] [%clk 0:00:59] } 4. e4 { [%eval 0.09] [%clk 0:00:58] } 4... Bg7 { [%eval 0.25] [%clk 0:00:58] } 5. h3 { [%eval 0.28] [%clk 0:00:58] } 5... O-O { [%eval 0.44] [%clk 0:00:58] } 6. Be3 { [%eval 0.46] [%clk 0:00:58] } 6... a6 { [%eval 0.36] [%clk 0:00:57] } 7. Bd3 { [%eval -0.05] [%clk 0:00:57] } 7... b5 { [%eval 0.4] [%clk 0:00:57] } 8. Ne2 { [%eval 0.07] [%clk 0:00:57] } 8... Bb7 { [%eval 0.27] [%clk 0:00:56] } 9. Ng3 { [%eval 0.12] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.2] [%clk 0:00:56] } 10. O-O { [%eval 0.3] [%clk 0:00:56] } 10... e5 { [%eval 0.69] [%clk 0:00:55] } 11. c3 { [%eval -0.14] [%clk 0:00:56] } 11... Re8 { [%eval 0.0] [%clk 0:00:54] } 12. Re1 { [%eval -0.13] [%clk 0:00:56] } 12... exd4 { [%eval -0.36] [%clk 0:00:53] } 13. Bxd4 { [%eval -0.62] [%clk 0:00:56] } 13... Ne5 { [%eval 0.13] [%clk 0:00:52] } 14. Nxe5 { [%eval 0.19] [%clk 0:00:55] } 14... dxe5 { [%eval 0.3] [%clk 0:00:52] } 15. Be3 { [%eval 0.3] [%clk 0:00:55] } 15... Qe7 { [%eval 0.36] [%clk 0:00:52] } 16. a4 { [%eval 0.56] [%clk 0:00:53] } 16... c6 { [%eval 0.98] [%clk 0:00:51] } 17. b4 { [%eval 0.91] [%clk 0:00:52] } 17... Rad8 { [%eval 1.12] [%clk 0:00:50] } 18. Qc2 { [%eval 0.93] [%clk 0:00:52] } 18... Bc8 { [%eval 1.5] [%clk 0:00:49] } 19. Bc5 { [%eval 0.73] [%clk 0:00:48] } 19... Qc7 { [%eval 1.04] [%clk 0:00:49] } 20. c4 { [%eval 0.44] [%clk 0:00:48] } 20... Nd7 { [%eval 1.8] [%clk 0:00:44] } 21. cxb5 { [%eval 1.93] [%clk 0:00:46] } 21... cxb5 { [%eval 1.86] [%clk 0:00:43] } 22. axb5 { [%eval 1.8] [%clk 0:00:46] } 22... Nxc5 { [%eval 1.78] [%clk 0:00:42] } 23. bxc5 { [%eval 1.93] [%clk 0:00:46] } 23... axb5 { [%eval 1.85] [%clk 0:00:41] } 24. Bxb5 { [%eval 1.77] [%clk 0:00:46] } 24... Re6 { [%eval 2.38] [%clk 0:00:40] } 25. Bc4 { [%eval 0.08] [%clk 0:00:44] } 25... Qxc5 { [%eval 2.2] [%clk 0:00:38] } 26. Rec1 { [%eval 2.11] [%clk 0:00:43] } 26... Qe7 { [%eval 2.19] [%clk 0:00:26] } 27. Ra8 { [%eval 1.54] [%clk 0:00:40] } 27... Red6 { [%eval 2.19] [%clk 0:00:21] } 28. Rxc8 { [%eval 2.34] [%clk 0:00:38] } 28... Rxc8 { [%eval 2.47] [%clk 0:00:20] } 29. Bxf7+ { [%eval 2.39] [%clk 0:00:38] } 29... Qxf7 { [%eval 2.43] [%clk 0:00:20] } 30. Qxc8+ { [%eval 2.23] [%clk 0:00:38] } 30... Bf8 { [%eval 2.25] [%clk 0:00:18] } 31. Nf1 { [%eval 2.17] [%clk 0:00:37] } 31... Qf4 { [%eval 3.44] [%clk 0:00:14] } 32. Qc4+ { [%eval 2.92] [%clk 0:00:36] } 32... Kg7 { [%eval 3.74] [%clk 0:00:14] } 33. g3 { [%eval 3.63] [%clk 0:00:36] } 33... Qf3 { [%eval 3.52] [%clk 0:00:13] } 34. Rc3 { [%eval 3.69] [%clk 0:00:35] } 34... Qd1 { [%eval 4.55] [%clk 0:00:12] } 35. Qc7+ { [%eval 4.24] [%clk 0:00:34] } 35... Kh6 { [%eval 11.11] [%clk 0:00:11] } 36. Qf7 { [%eval 11.48] [%clk 0:00:33] } 36... Bg7 { [%eval #9] [%clk 0:00:09] } 37. Rc7 { [%eval #8] [%clk 0:00:32] } 1-0
