[Event "Titled Arena August '20"]
[Site "https://lichess.org/KoBVorW9"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Benefactorr"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "20:22:55"]
[WhiteElo "3044"]
[BlackElo "2678"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.0] [%clk 0:01:00] } 2. Bb2 { [%eval 0.2] [%clk 0:01:00] } 2... a5 { [%eval 0.6] [%clk 0:00:59] } 3. Nf3 { [%eval 0.4] [%clk 0:01:00] } 3... a4 { [%eval 0.5] [%clk 0:00:58] } 4. g3 { [%eval 0.17] [%clk 0:01:00] } 4... e6 { [%eval 0.25] [%clk 0:00:57] } 5. Bg2 { [%eval 0.23] [%clk 0:01:00] } 5... a3 { [%eval 0.26] [%clk 0:00:57] } 6. Bxf6 { [%eval 0.34] [%clk 0:00:59] } 6... Qxf6 { [%eval 0.33] [%clk 0:00:55] } 7. d4 { [%eval 0.13] [%clk 0:00:59] } 7... h5 { [%eval 0.58] [%clk 0:00:53] } 8. O-O { [%eval 0.58] [%clk 0:00:58] } 8... h4 { [%eval 0.69] [%clk 0:00:52] } 9. e4 { [%eval -0.09] [%clk 0:00:57] } 9... hxg3 { [%eval -0.05] [%clk 0:00:50] } 10. fxg3 { [%eval -0.13] [%clk 0:00:57] } 10... Qh6 { [%eval -0.31] [%clk 0:00:49] } 11. Qd2 { [%eval -0.23] [%clk 0:00:55] } 11... Nc6 { [%eval 0.02] [%clk 0:00:49] } 12. c3 { [%eval 0.06] [%clk 0:00:54] } 12... b6 { [%eval -0.13] [%clk 0:00:47] } 13. Qe2 { [%eval -2.33] [%clk 0:00:53] } 13... Ba6 { [%eval -2.31] [%clk 0:00:45] } 14. c4 { [%eval -4.66] [%clk 0:00:52] } 14... Nxd4 { [%eval -4.5] [%clk 0:00:44] } 15. Nxd4 { [%eval -4.07] [%clk 0:00:48] } 15... Bc5 { [%eval -4.0] [%clk 0:00:43] } 16. Kf2 { [%eval -9.12] [%clk 0:00:48] } 16... Bxd4+ { [%eval -9.02] [%clk 0:00:42] } 0-1
