[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/1Z3MxNSj"]
[Date "2019.09.14"]
[White "DrNykterstein"]
[Black "johnbjornar"]
[Result "1-0"]
[UTCDate "2019.09.14"]
[UTCTime "10:13:17"]
[WhiteElo "2726"]
[BlackElo "1496"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnqkbnrb/pppppppp/8/8/8/8/PPPPPPPP/RNQKBNRB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%eval 0.27] [%clk 0:03:00] } 1... Nc6 { [%eval 0.12] [%clk 0:03:00] } 2. f4 { [%eval 0.43] [%clk 0:02:54] } 2... g6 { [%eval 0.55] [%clk 0:03:00] } 3. c4 { [%eval -0.11] [%clk 0:02:51] } 3... Ne6 { [%eval 0.36] [%clk 0:03:00] } 4. Nc3 { [%eval -0.16] [%clk 0:02:51] } 4... b6 { [%eval 0.72] [%clk 0:02:57] } 5. Ne3 { [%eval 0.27] [%clk 0:02:51] } 5... Ncd4 { [%eval 1.0] [%clk 0:02:40] } 6. Bf2 { [%eval 0.03] [%clk 0:02:50] } 6... Rb8 { [%eval 0.12] [%clk 0:02:40] } 7. O-O { [%eval 0.09] [%clk 0:02:48] } 7... Nf5 { [%eval 1.31] [%clk 0:02:37] } 8. Nxf5 { [%eval 1.39] [%clk 0:02:36] } 8... gxf5 { [%eval 1.31] [%clk 0:02:39] } 9. Qc2 { [%eval 1.28] [%clk 0:02:37] } 9... Nd4 { [%eval 2.48] [%clk 0:02:38] } 10. Qd3 { [%eval 2.43] [%clk 0:02:37] } 10... Ne6 { [%eval 2.63] [%clk 0:02:28] } 11. Qxf5 { [%eval 2.88] [%clk 0:02:38] } 11... Bxc3 { [%eval 2.88] [%clk 0:02:25] } 12. dxc3 { [%eval 2.87] [%clk 0:02:38] } 12... c6 { [%eval 5.61] [%clk 0:02:22] } 13. Qxh7 { [%eval 5.12] [%clk 0:02:38] } 13... Qc7 { [%eval 9.04] [%clk 0:02:12] } 14. Qxg8 { [%eval 9.04] [%clk 0:02:37] } 14... f5 { [%eval 10.08] [%clk 0:02:05] } 15. Rad1 { [%eval 10.11] [%clk 0:02:36] } 15... c5 { [%eval 14.95] [%clk 0:02:00] } 16. Qxe6 { [%eval 14.71] [%clk 0:02:37] } 1-0
