[Event "Rated Bullet game"]
[Site "https://lichess.org/6tKm3MbV"]
[Date "2020.09.19"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.19"]
[UTCTime "13:40:21"]
[WhiteElo "2405"]
[BlackElo "2987"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:00:30] } 1... g6 { [%eval 0.48] [%clk 0:00:30] } 2. d4 { [%eval 0.6] [%clk 0:00:30] } 2... Bg7 { [%eval 0.79] [%clk 0:00:30] } 3. c4 { [%eval 0.36] [%clk 0:00:29] } 3... Nf6 { [%eval 0.25] [%clk 0:00:30] } 4. Nc3 { [%eval 0.0] [%clk 0:00:29] } 4... O-O { [%eval 0.44] [%clk 0:00:29] } 5. e4 { [%eval 0.52] [%clk 0:00:29] } 5... d6 { [%eval 0.54] [%clk 0:00:29] } 6. Be2 { [%eval 0.48] [%clk 0:00:28] } 6... e5 { [%eval 0.0] [%clk 0:00:29] } 7. O-O { [%eval 0.35] [%clk 0:00:28] } 7... exd4 { [%eval 0.6] [%clk 0:00:28] } 8. Nxd4 { [%eval 0.26] [%clk 0:00:27] } 8... Re8 { [%eval 0.28] [%clk 0:00:28] } 9. Nc2 { [%eval -1.16] [%clk 0:00:27] } 9... c6 { [%eval 0.37] [%clk 0:00:28] } 10. Bg5 { [%eval -0.13] [%clk 0:00:27] } 10... h6 { [%eval -0.05] [%clk 0:00:27] } 11. Bh4 { [%eval -0.47] [%clk 0:00:26] } 11... g5 { [%eval 0.0] [%clk 0:00:26] } 12. Bg3 { [%eval 0.0] [%clk 0:00:26] } 12... Nxe4 { [%eval 0.18] [%clk 0:00:26] } 13. Nxe4 { [%eval -0.02] [%clk 0:00:25] } 13... Rxe4 { [%eval 0.01] [%clk 0:00:26] } 14. Bd3 { [%eval -0.12] [%clk 0:00:25] } 14... Re8 { [%eval 0.01] [%clk 0:00:25] } 15. Qh5 { [%eval -0.95] [%clk 0:00:25] } 15... Nd7 { [%eval -0.89] [%clk 0:00:24] } 16. Rae1 { [%eval -1.66] [%clk 0:00:24] } 16... Nf6 { [%eval -0.6] [%clk 0:00:24] } 17. Rxe8+ { [%eval -0.92] [%clk 0:00:23] } 17... Qxe8 { [%eval -0.99] [%clk 0:00:24] } 18. Qe2 { [%eval -2.08] [%clk 0:00:22] } 18... d5 { [%eval -0.95] [%clk 0:00:24] } 19. Qd2 { [%eval -1.83] [%clk 0:00:20] } 19... dxc4 { [%eval -1.96] [%clk 0:00:23] } 20. Bxc4 { [%eval -1.74] [%clk 0:00:20] } 20... Ne4 { [%eval -1.49] [%clk 0:00:22] } 21. Qd3 { [%eval -2.28] [%clk 0:00:18] } 21... Nxg3 { [%eval -0.99] [%clk 0:00:21] } 22. fxg3 { [%eval -1.97] [%clk 0:00:18] } 22... Be6 { [%eval -2.09] [%clk 0:00:20] } 23. Ne3 { [%eval -3.7] [%clk 0:00:16] } 23... Rd8 { [%eval -3.44] [%clk 0:00:19] } 24. Qc2 { [%eval -7.47] [%clk 0:00:15] } 24... Bxc4 { [%eval -4.3] [%clk 0:00:18] } 25. Nxc4 { [%eval -4.09] [%clk 0:00:15] } 25... b5 { [%eval -3.74] [%clk 0:00:17] } 26. Nd2 { [%eval -8.08] [%clk 0:00:14] } 26... Qe3+ { [%eval -7.94] [%clk 0:00:16] } 27. Rf2 { [%eval -7.67] [%clk 0:00:13] } 27... Bd4 { [%eval -7.16] [%clk 0:00:15] } 28. Ne4 { [%eval #-1] [%clk 0:00:11] } 28... Qe1# { [%clk 0:00:12] } 0-1
