[Event "Rated Bullet game"]
[Site "https://lichess.org/E6py22M8"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "14:44:13"]
[WhiteElo "3026"]
[BlackElo "2861"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Fianchetto Variation"]
[Termination "Normal"]

