[Event "Rated Bullet game"]
[Site "https://lichess.org/IcLcDJfI"]
[Date "2020.05.13"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "15:54:20"]
[WhiteElo "2987"]
[BlackElo "3225"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... b6 { [%eval 0.77] [%clk 0:01:00] } 2. Nf3 { [%eval 0.42] [%clk 0:00:49] } 2... Bb7 { [%eval 0.38] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:00:40] } 3... d6 { [%eval 0.8] [%clk 0:00:59] } 4. e3 { [%eval 0.12] [%clk 0:00:40] } 4... Nd7 { [%eval 0.18] [%clk 0:00:59] } 5. Bg3 { [%eval 0.14] [%clk 0:00:40] } 5... g6 { [%eval 0.17] [%clk 0:00:59] } 6. Be2 { [%eval 0.07] [%clk 0:00:40] } 6... Bg7 { [%eval -0.09] [%clk 0:00:59] } 7. O-O { [%eval 0.04] [%clk 0:00:40] } 7... Ngf6 { [%eval 0.07] [%clk 0:00:59] } 8. c4 { [%eval 0.1] [%clk 0:00:40] } 8... O-O { [%eval 0.43] [%clk 0:00:59] } 9. Nc3 { [%eval 0.06] [%clk 0:00:40] } 9... Ne4 { [%eval 0.07] [%clk 0:00:57] } 10. Qc2 { [%eval -0.37] [%clk 0:00:39] } 10... Nxc3 { [%eval -0.46] [%clk 0:00:56] } 11. Qxc3 { [%eval -0.47] [%clk 0:00:37] } 11... c5 { [%eval 0.1] [%clk 0:00:56] } 12. Qc2 { [%eval -0.01] [%clk 0:00:36] } 12... Rc8 { [%eval 0.14] [%clk 0:00:54] } 13. d5 { [%eval 0.16] [%clk 0:00:36] } 13... b5 { [%eval 0.05] [%clk 0:00:53] } 14. Rad1 { [%eval 0.13] [%clk 0:00:35] } 14... bxc4 { [%eval 0.0] [%clk 0:00:53] } 15. Bxc4 { [%eval 0.13] [%clk 0:00:35] } 15... Nb6 { [%eval 0.0] [%clk 0:00:52] } 16. b3 { [%eval 0.0] [%clk 0:00:35] } 16... Nxc4 { [%eval 0.2] [%clk 0:00:52] } 17. bxc4 { [%eval 0.18] [%clk 0:00:35] } 17... Ba6 { [%eval 0.78] [%clk 0:00:51] } 18. Rfe1 { [%eval -0.31] [%clk 0:00:35] } 18... Qa5 { [%eval 0.13] [%clk 0:00:50] } 19. e4 { [%eval 0.07] [%clk 0:00:35] } 19... Qb4 { [%eval 0.47] [%clk 0:00:49] } 20. Rc1 { [%eval 0.01] [%clk 0:00:34] } 20... Bh6 { [%eval 0.19] [%clk 0:00:48] } 21. e5 { [%eval -1.4] [%clk 0:00:31] } 21... Bxc1 { [%eval -1.5] [%clk 0:00:47] } 22. Rxc1 { [%eval -1.13] [%clk 0:00:31] } 22... Rfd8 { [%eval -0.38] [%clk 0:00:44] } 23. h4 { [%eval -0.54] [%clk 0:00:30] } 23... Rb8 { [%eval -0.4] [%clk 0:00:43] } 24. h5 { [%eval -1.33] [%clk 0:00:30] } 24... Qb2 { [%eval -1.31] [%clk 0:00:43] } 25. Qd1 { [%eval -1.6] [%clk 0:00:29] } 25... Qxa2 { [%eval -0.36] [%clk 0:00:41] } 26. h6 { [%eval -0.41] [%clk 0:00:28] } 26... Bxc4 { [%eval -0.31] [%clk 0:00:39] } 27. exd6 { [%eval -1.12] [%clk 0:00:27] } 27... exd6 { [%eval -0.38] [%clk 0:00:39] } 28. Qe1 { [%eval -1.04] [%clk 0:00:27] } 28... Bxd5 { [%eval 0.0] [%clk 0:00:37] } 29. Qe7 { [%eval 0.0] [%clk 0:00:26] } 29... Qb2 { [%eval 0.0] [%clk 0:00:35] } 30. Re1 { [%eval 0.0] [%clk 0:00:25] } 30... Bxf3 { [%eval 0.0] [%clk 0:00:34] } 31. Be5 { [%eval -9.7] [%clk 0:00:23] } 31... dxe5 { [%eval -9.31] [%clk 0:00:29] } 32. Qf6 { [%eval -10.42] [%clk 0:00:22] } 32... Kf8 { [%eval -7.53] [%clk 0:00:29] } 33. Rxe5 { [%eval -16.63] [%clk 0:00:22] } 33... Qc1+ { [%eval -15.57] [%clk 0:00:27] } 34. Kh2 { [%eval -14.77] [%clk 0:00:21] } 34... Qxh6+ { [%eval -14.19] [%clk 0:00:27] } 35. Kg3 { [%eval -13.0] [%clk 0:00:21] } 35... Kg8 { [%eval -10.06] [%clk 0:00:25] } 0-1
