[Event "Rated Bullet game"]
[Site "https://lichess.org/s5q8E0OZ"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "02:00:28"]
[WhiteElo "3148"]
[BlackElo "3046"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Ponziani Gambit"]
[Termination "Time forfeit"]

