[Event "Rated Bullet game"]
[Site "https://lichess.org/BidhnDYe"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "00:44:43"]
[WhiteElo "3067"]
[BlackElo "2945"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B87"]
[Opening "Sicilian Defense: Sozin Attack, Flank Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:58] } 2... d6 { [%eval 0.26] [%clk 0:00:59] } 3. d4 { [%eval 0.17] [%clk 0:00:58] } 3... cxd4 { [%eval 0.16] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:57] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:57] } 5... a6 { [%eval 0.29] [%clk 0:00:59] } 6. Bc4 { [%eval 0.0] [%clk 0:00:56] } 6... e6 { [%eval 0.0] [%clk 0:00:58] } 7. Bb3 { [%eval 0.0] [%clk 0:00:55] } 7... b5 { [%eval 0.0] [%clk 0:00:57] } 8. g4 { [%eval -0.92] [%clk 0:00:53] } 8... Bb7 { [%eval -0.61] [%clk 0:00:56] } 9. f3 { [%eval -0.46] [%clk 0:00:52] } 9... Nc6 { [%eval -0.23] [%clk 0:00:55] } 10. g5 { [%eval -0.46] [%clk 0:00:51] } 10... Nd7 { [%eval -0.28] [%clk 0:00:54] } 11. Nxc6 { [%eval -0.72] [%clk 0:00:51] } 11... Bxc6 { [%eval -0.74] [%clk 0:00:53] } 12. Be3 { [%eval -0.69] [%clk 0:00:51] } 12... Be7 { [%eval -0.79] [%clk 0:00:50] } 13. h4 { [%eval -0.75] [%clk 0:00:50] } 13... Ne5 { [%eval 0.62] [%clk 0:00:48] } 14. Qe2 { [%eval -0.77] [%clk 0:00:50] } 14... b4 { [%eval -0.81] [%clk 0:00:47] } 15. Nd1 { [%eval -1.8] [%clk 0:00:47] } 15... a5 { [%eval -1.44] [%clk 0:00:46] } 16. Bd4 { [%eval -1.57] [%clk 0:00:43] } 16... a4 { [%eval -1.3] [%clk 0:00:45] } 17. Bxe5 { [%eval -1.76] [%clk 0:00:42] } 17... dxe5 { [%eval -2.01] [%clk 0:00:45] } 18. Bc4 { [%eval -2.3] [%clk 0:00:41] } 18... Bc5 { [%eval -1.72] [%clk 0:00:44] } 19. Nf2 { [%eval -1.81] [%clk 0:00:41] } 19... Bd4 { [%eval -1.87] [%clk 0:00:41] } 20. O-O-O { [%eval -1.62] [%clk 0:00:39] } 20... a3 { [%eval -1.74] [%clk 0:00:40] } 21. b3 { [%eval -1.39] [%clk 0:00:38] } 21... Qb6 { [%eval -1.52] [%clk 0:00:39] } 22. Nd3 { [%eval -1.66] [%clk 0:00:37] } 22... Ke7 { [%eval -0.93] [%clk 0:00:37] } 23. h5 { [%eval -0.87] [%clk 0:00:36] } 23... Rad8 { [%eval -0.2] [%clk 0:00:35] } 24. g6 { [%eval 0.0] [%clk 0:00:36] } 24... hxg6 { [%eval -0.06] [%clk 0:00:32] } 25. hxg6 { [%eval -0.51] [%clk 0:00:36] } 25... Be3+ { [%eval 0.0] [%clk 0:00:31] } 26. Kb1 { [%eval 0.0] [%clk 0:00:35] } 26... Rxh1 { [%eval 0.0] [%clk 0:00:31] } 27. Rxh1 { [%eval -0.3] [%clk 0:00:33] } 27... fxg6 { [%eval 0.0] [%clk 0:00:28] } 28. Nxe5 { [%eval 0.0] [%clk 0:00:29] } 28... Bg5 { [%eval 1.39] [%clk 0:00:21] } 29. Rd1 { [%eval 0.0] [%clk 0:00:23] } 29... Rxd1+ { [%eval 0.0] [%clk 0:00:20] } 30. Qxd1 { [%eval 0.0] [%clk 0:00:23] } 30... Be8 { [%eval 0.0] [%clk 0:00:19] } 31. Nd3 { [%eval -0.31] [%clk 0:00:21] } 31... Bf6 { [%eval 0.0] [%clk 0:00:18] } 32. Qe1 { [%eval 0.0] [%clk 0:00:18] } 32... Bc3 { [%eval 0.0] [%clk 0:00:17] } 33. Qh4+ { [%eval 0.0] [%clk 0:00:17] } 33... Kd7 { [%eval 0.0] [%clk 0:00:14] } 34. Qg5 { [%eval 0.0] [%clk 0:00:14] } 34... Qd4 { [%eval 7.05] [%clk 0:00:12] } 35. Bb5+ { [%eval 6.92] [%clk 0:00:10] } 35... Kc7 { [%eval 6.92] [%clk 0:00:09] } 36. Bxe8 { [%eval 6.88] [%clk 0:00:09] } 36... Bb2 { [%eval 7.16] [%clk 0:00:07] } 37. Qc5+ { [%eval 6.99] [%clk 0:00:08] } 37... Qxc5 { [%eval 6.83] [%clk 0:00:07] } 38. Nxc5 { [%eval 6.73] [%clk 0:00:08] } 38... Bc3 { [%eval 6.94] [%clk 0:00:06] } 39. Nd3 { [%eval 5.08] [%clk 0:00:08] } 39... Kd6 { [%eval 6.93] [%clk 0:00:06] } 40. Bxg6 { [%eval 6.47] [%clk 0:00:08] } 40... Ke7 { [%eval 6.78] [%clk 0:00:05] } 41. Bh5 { [%eval 6.64] [%clk 0:00:08] } 41... Kf6 { [%eval 6.22] [%clk 0:00:05] } 42. Bg4 { [%eval 5.97] [%clk 0:00:08] } 42... g5 { [%eval 7.31] [%clk 0:00:05] } 43. e5+ { [%eval 7.16] [%clk 0:00:07] } 43... Ke7 { [%eval 7.05] [%clk 0:00:05] } 44. Nc5 { [%eval 6.72] [%clk 0:00:06] } 44... Bxe5 { [%eval 7.1] [%clk 0:00:05] } 45. Ne4 { [%eval 6.74] [%clk 0:00:06] } 45... Bd4 { [%eval 7.3] [%clk 0:00:05] } 46. c3 { [%eval 7.13] [%clk 0:00:06] } 46... e5 { [%eval 69.29] [%clk 0:00:05] } 47. Kc2 { [%eval 8.13] [%clk 0:00:05] } 47... bxc3 { [%eval 8.06] [%clk 0:00:04] } 48. Nxc3 { [%eval 6.62] [%clk 0:00:05] } 48... Bc5 { [%eval 8.49] [%clk 0:00:04] } 49. Ne4 { [%eval 7.82] [%clk 0:00:05] } 49... Bd4 { [%eval 8.46] [%clk 0:00:04] } 50. Kd3 { [%eval 7.22] [%clk 0:00:05] } 50... Bb2 { [%eval 8.4] [%clk 0:00:04] } 51. Kc4 { [%eval 8.16] [%clk 0:00:05] } 51... Kd8 { [%eval 8.38] [%clk 0:00:03] } 52. b4 { [%eval 8.28] [%clk 0:00:04] } 52... Kc7 { [%eval 8.15] [%clk 0:00:03] } 53. Kb3 { [%eval 7.96] [%clk 0:00:04] } 53... Kd8 { [%eval 8.47] [%clk 0:00:02] } 54. Kc4 { [%eval 7.84] [%clk 0:00:04] } 54... Kc7 { [%eval 7.59] [%clk 0:00:02] } 55. Nc5 { [%eval 7.41] [%clk 0:00:04] } 55... Kb8 { [%eval 7.9] [%clk 0:00:02] } 56. Nd3 { [%eval 7.63] [%clk 0:00:04] } 56... Kc7 { [%eval 17.68] [%clk 0:00:02] } 57. Nxb2 { [%eval 17.49] [%clk 0:00:03] } 57... e4 { [%eval 21.63] [%clk 0:00:02] } 58. Bf5 { [%eval 17.85] [%clk 0:00:02] } 58... exf3 { [%eval #19] [%clk 0:00:02] } 59. Nd3 { [%eval #22] [%clk 0:00:01] } 59... f2 { [%eval #19] [%clk 0:00:02] } 60. Nxf2 { [%eval #29] [%clk 0:00:01] } 60... g4 { [%eval #11] [%clk 0:00:02] } 0-1
