[Event "Rated Bullet game"]
[Site "https://lichess.org/67JVMcGm"]
[Date "2020.06.05"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "10:51:25"]
[WhiteElo "2999"]
[BlackElo "3263"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.42] [%clk 0:01:00] } 2. Bg2 { [%eval 0.36] [%clk 0:01:00] } 2... Nd7 { [%eval 0.68] [%clk 0:01:00] } 3. Nf3 { [%eval 0.38] [%clk 0:01:00] } 3... g6 { [%eval 0.62] [%clk 0:01:00] } 4. O-O { [%eval 0.25] [%clk 0:00:59] } 4... Ngf6 { [%eval 0.5] [%clk 0:01:00] } 5. d4 { [%eval 0.55] [%clk 0:00:58] } 5... Bg7 { [%eval 0.29] [%clk 0:01:00] } 6. Nc3 { [%eval 0.4] [%clk 0:00:58] } 6... O-O { [%eval 0.27] [%clk 0:01:00] } 7. e4 { [%eval 0.14] [%clk 0:00:58] } 7... e5 { [%eval 0.25] [%clk 0:01:00] } 8. dxe5 { [%eval 0.43] [%clk 0:00:58] } 8... dxe5 { [%eval 0.46] [%clk 0:00:59] } 9. h3 { [%eval -0.12] [%clk 0:00:57] } 9... c6 { [%eval 0.19] [%clk 0:00:59] } 10. Be3 { [%eval 0.13] [%clk 0:00:57] } 10... Re8 { [%eval 0.16] [%clk 0:00:59] } 11. Qe2 { [%eval 0.17] [%clk 0:00:56] } 11... Qe7 { [%eval 0.34] [%clk 0:00:58] } 12. Rad1 { [%eval 0.03] [%clk 0:00:55] } 12... Nf8 { [%eval 0.62] [%clk 0:00:57] } 13. Rfe1 { [%eval 0.0] [%clk 0:00:55] } 13... h5 { [%eval 0.32] [%clk 0:00:52] } 14. Qd2 { [%eval 0.25] [%clk 0:00:54] } 14... N6h7 { [%eval 0.59] [%clk 0:00:51] } 15. Bh6 { [%eval 0.49] [%clk 0:00:53] } 15... Bxh6 { [%eval 0.55] [%clk 0:00:49] } 16. Qxh6 { [%eval 0.64] [%clk 0:00:53] } 16... f6 { [%eval 0.81] [%clk 0:00:49] } 17. Qe3 { [%eval 0.44] [%clk 0:00:51] } 17... Be6 { [%eval 0.57] [%clk 0:00:48] } 18. b3 { [%eval 0.15] [%clk 0:00:51] } 18... b6 { [%eval 0.35] [%clk 0:00:47] } 19. Rd2 { [%eval 0.25] [%clk 0:00:50] } 19... Rad8 { [%eval 0.12] [%clk 0:00:47] } 20. Red1 { [%eval -0.06] [%clk 0:00:49] } 20... Kg7 { [%eval -0.08] [%clk 0:00:46] } 21. Kh2 { [%eval 0.0] [%clk 0:00:48] } 21... Bf7 { [%eval 0.0] [%clk 0:00:44] } 22. Nh4 { [%eval -0.15] [%clk 0:00:47] } 22... Ne6 { [%eval 0.18] [%clk 0:00:43] } 23. Ne2 { [%eval 0.0] [%clk 0:00:47] } 23... Rxd2 { [%eval -0.1] [%clk 0:00:42] } 24. Qxd2 { [%eval -0.65] [%clk 0:00:46] } 24... Rd8 { [%eval -0.61] [%clk 0:00:42] } 25. Qe1 { [%eval -0.68] [%clk 0:00:46] } 25... Rxd1 { [%eval -0.55] [%clk 0:00:41] } 26. Qxd1 { [%eval -0.78] [%clk 0:00:46] } 26... Qc5 { [%eval -0.56] [%clk 0:00:40] } 27. Kg1 { [%eval -0.89] [%clk 0:00:44] } 27... Nhg5 { [%eval -0.3] [%clk 0:00:39] } 28. c3 { [%eval -1.46] [%clk 0:00:41] } 28... b5 { [%eval 0.0] [%clk 0:00:38] } 29. Qd2 { [%eval -0.97] [%clk 0:00:40] } 29... a5 { [%eval -0.3] [%clk 0:00:37] } 30. Nf3 { [%eval -2.53] [%clk 0:00:39] } 30... Nxe4 { [%eval -2.5] [%clk 0:00:36] } 31. Qe1 { [%eval -2.82] [%clk 0:00:38] } 31... b4 { [%eval -2.73] [%clk 0:00:35] } 32. c4 { [%eval -3.21] [%clk 0:00:36] } 32... a4 { [%eval -2.55] [%clk 0:00:34] } 33. Nc1 { [%eval -3.56] [%clk 0:00:33] } 33... Nc3 { [%eval -3.35] [%clk 0:00:33] } 34. Nd3 { [%eval -4.53] [%clk 0:00:33] } 34... Qd6 { [%eval -4.78] [%clk 0:00:32] } 35. Nc1 { [%eval -4.67] [%clk 0:00:29] } 35... a3 { [%eval -4.12] [%clk 0:00:31] } 36. Nd2 { [%eval -4.56] [%clk 0:00:29] } 36... c5 { [%eval -4.32] [%clk 0:00:30] } 37. Ne4 { [%eval -4.57] [%clk 0:00:26] } 37... Nxe4 { [%eval -4.48] [%clk 0:00:30] } 38. Bxe4 { [%eval -4.32] [%clk 0:00:26] } 38... Nd4 { [%eval -3.57] [%clk 0:00:30] } 39. Kg2 { [%eval -5.42] [%clk 0:00:25] } 39... f5 { [%eval -5.5] [%clk 0:00:29] } 40. Bb7 { [%eval -5.38] [%clk 0:00:24] } 40... e4 { [%eval -4.9] [%clk 0:00:28] } 41. Ne2 { [%eval -9.33] [%clk 0:00:23] } 41... Nxe2 { [%eval -9.42] [%clk 0:00:26] } 42. Qxe2 { [%eval -9.07] [%clk 0:00:22] } 42... Qd4 { [%eval -5.0] [%clk 0:00:26] } 43. Kh2 { [%eval -11.53] [%clk 0:00:20] } 43... Kf6 { [%eval -5.08] [%clk 0:00:25] } 44. h4 { [%eval -8.61] [%clk 0:00:19] } 44... g5 { [%eval -4.41] [%clk 0:00:24] } 45. hxg5+ { [%eval -4.15] [%clk 0:00:18] } 45... Kxg5 { [%eval -4.0] [%clk 0:00:24] } 46. Ba8 { [%eval -6.68] [%clk 0:00:18] } 46... h4 { [%eval -6.32] [%clk 0:00:24] } 47. gxh4+ { [%eval -6.09] [%clk 0:00:17] } 47... Kxh4 { [%eval -4.75] [%clk 0:00:24] } 48. Kg2 { [%eval -73.33] [%clk 0:00:16] } 48... Bh5 { [%eval -24.57] [%clk 0:00:22] } 49. Qe1 { [%eval #-8] [%clk 0:00:14] } 49... Bf3+ { [%eval #-7] [%clk 0:00:22] } 50. Kf1 { [%eval #-7] [%clk 0:00:12] } 50... Qd3+ { [%eval #-9] [%clk 0:00:18] } 51. Kg1 { [%eval #-9] [%clk 0:00:11] } 51... Qd8 { [%eval #-8] [%clk 0:00:18] } 0-1
