[Event "Titled Arena July '19"]
[Site "https://lichess.org/e16aKDtj"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "19:00:01"]
[WhiteElo "3057"]
[BlackElo "2930"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. b3 { [%eval -0.3] [%clk 0:01:00] } 2... Nc6 { [%eval 0.15] [%clk 0:00:59] } 3. Bb2 { [%eval 0.04] [%clk 0:00:59] } 3... Nf6 { [%eval 0.23] [%clk 0:00:59] } 4. e5 { [%eval 0.24] [%clk 0:00:58] } 4... Nd5 { [%eval 0.14] [%clk 0:00:58] } 5. Nc3 { [%eval -0.24] [%clk 0:00:58] } 5... Nc7 { [%eval 0.17] [%clk 0:00:57] } 6. f4 { [%eval 0.02] [%clk 0:00:56] } 6... g6 { [%eval 0.17] [%clk 0:00:57] } 7. Nf3 { [%eval 0.3] [%clk 0:00:56] } 7... Bg7 { [%eval 0.25] [%clk 0:00:56] } 8. h4 { [%eval -0.5] [%clk 0:00:55] } 8... Ne6 { [%eval 0.89] [%clk 0:00:55] } 9. h5 { [%eval 0.95] [%clk 0:00:55] } 9... Nxf4 { [%eval 1.45] [%clk 0:00:54] } 10. h6 { [%eval 1.12] [%clk 0:00:54] } 10... Bf8 { [%eval 1.34] [%clk 0:00:53] } 11. d4 { [%eval 0.78] [%clk 0:00:53] } 11... cxd4 { [%eval 1.11] [%clk 0:00:51] } 12. Nxd4 { [%eval 0.78] [%clk 0:00:53] } 12... Qb6 { [%eval 1.78] [%clk 0:00:49] } 13. Na4 { [%eval -0.04] [%clk 0:00:50] } 13... Qa5+ { [%eval -0.19] [%clk 0:00:48] } 14. Bc3 { [%eval -0.09] [%clk 0:00:49] } 14... Qc7 { [%eval 1.5] [%clk 0:00:38] } 15. Nb5 { [%eval 1.49] [%clk 0:00:47] } 15... Qb8 { [%eval 2.67] [%clk 0:00:36] } 16. e6 { [%eval 0.0] [%clk 0:00:47] } 16... f6 { [%eval 0.0] [%clk 0:00:34] } 17. exd7+ { [%eval -0.99] [%clk 0:00:45] } 17... Bxd7 { [%eval -0.65] [%clk 0:00:34] } 18. Qf3 { [%eval -1.42] [%clk 0:00:45] } 18... Ne5 { [%eval -1.6] [%clk 0:00:29] } 19. Qe4 { [%eval -1.98] [%clk 0:00:42] } 19... Bc6 { [%eval -2.11] [%clk 0:00:29] } 20. Qe3 { [%eval -7.04] [%clk 0:00:39] } 20... Ng4 { [%eval -6.94] [%clk 0:00:25] } 21. Qd2 { [%eval -8.26] [%clk 0:00:35] } 21... Nd5 { [%eval -1.95] [%clk 0:00:23] } 22. O-O-O { [%eval -1.97] [%clk 0:00:35] } 22... a6 { [%eval -2.11] [%clk 0:00:22] } 23. Nd4 { [%eval -2.04] [%clk 0:00:34] } 23... e5 { [%eval 0.3] [%clk 0:00:20] } 24. Nxc6 { [%eval 0.05] [%clk 0:00:33] } 24... bxc6 { [%eval 0.1] [%clk 0:00:20] } 25. Bc4 { [%eval 0.07] [%clk 0:00:32] } 25... Qb7 { [%eval 1.62] [%clk 0:00:19] } 26. Rhe1 { [%eval -9.91] [%clk 0:00:29] } 26... Ba3+ { [%eval 1.11] [%clk 0:00:18] } 27. Kb1 { [%eval 0.66] [%clk 0:00:28] } 27... O-O-O { [%eval 4.29] [%clk 0:00:17] } 28. Qe2 { [%eval 3.96] [%clk 0:00:27] } 28... Qd7 { [%eval 11.77] [%clk 0:00:12] } 29. Bxd5 { [%eval 10.77] [%clk 0:00:26] } 29... Kb8 { [%eval 10.39] [%clk 0:00:12] } 30. Qxa6 { [%eval 3.56] [%clk 0:00:26] } 30... cxd5 { [%eval 3.32] [%clk 0:00:11] } 31. Nb6 { [%eval 2.53] [%clk 0:00:25] } 31... Qb7 { [%eval 5.4] [%clk 0:00:11] } 32. Qxa3 { [%eval 4.85] [%clk 0:00:23] } 32... Qxb6 { [%eval 5.02] [%clk 0:00:10] } 33. Ba5 { [%eval 4.68] [%clk 0:00:23] } 33... Qb7 { [%eval 7.8] [%clk 0:00:08] } 34. Bxd8 { [%eval 7.68] [%clk 0:00:22] } 34... Rxd8 { [%eval 7.58] [%clk 0:00:08] } 35. Qa5 { [%eval 4.57] [%clk 0:00:21] } 35... d4 { [%eval 22.39] [%clk 0:00:08] } 36. Qxd8+ { [%eval 21.01] [%clk 0:00:20] } 36... Ka7 { [%eval #8] [%clk 0:00:08] } 37. Rxd4 { [%eval #7] [%clk 0:00:19] } 37... exd4 { [%eval #4] [%clk 0:00:07] } 38. Re7 { [%eval #23] [%clk 0:00:19] } 38... Ne5 { [%eval #4] [%clk 0:00:05] } 39. Qxd4+ { [%eval #5] [%clk 0:00:18] } 1-0
