[Event "Titled Arena July '19"]
[Site "https://lichess.org/iAoZo84E"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "caching"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:03:25"]
[WhiteElo "3046"]
[BlackElo "2931"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: De Bruycker Defense"]
[Termination "Normal"]

