[Event "Rated Bullet game"]
[Site "https://lichess.org/Gmq9u3Ud"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "19:09:54"]
[WhiteElo "3157"]
[BlackElo "3081"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D79"]
[Opening "Neo-Grünfeld Defense: Ultra-delayed Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. g3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.13] [%clk 0:00:59] } 4. Bg2 { [%eval 0.21] [%clk 0:01:00] } 4... O-O { [%eval 0.13] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:01:00] } 5... d5 { [%eval 0.13] [%clk 0:00:59] } 6. c4 { [%eval 0.36] [%clk 0:00:59] } 6... c6 { [%eval 0.25] [%clk 0:00:58] } 7. cxd5 { [%eval 0.17] [%clk 0:00:58] } 7... cxd5 { [%eval 0.48] [%clk 0:00:58] } 8. Nc3 { [%eval 0.21] [%clk 0:00:58] } 8... Nc6 { [%eval 0.34] [%clk 0:00:58] } 9. Bf4 { [%eval 0.21] [%clk 0:00:58] } 9... Bf5 { [%eval 0.0] [%clk 0:00:56] } 10. Rc1 { [%eval 0.17] [%clk 0:00:57] } 10... Rc8 { [%eval 0.18] [%clk 0:00:56] } 11. Ne5 { [%eval 0.06] [%clk 0:00:57] } 11... Ne4 { [%eval 0.12] [%clk 0:00:55] } 12. Nxe4 { [%eval 0.45] [%clk 0:00:56] } 12... Bxe4 { [%eval 0.27] [%clk 0:00:55] } 13. Bxe4 { [%eval 0.24] [%clk 0:00:55] } 13... dxe4 { [%eval 0.06] [%clk 0:00:55] } 14. Nxc6 { [%eval 0.14] [%clk 0:00:55] } 14... Rxc6 { [%eval 0.14] [%clk 0:00:54] } 15. Rxc6 { [%eval 0.02] [%clk 0:00:54] } 15... bxc6 { [%eval 0.15] [%clk 0:00:54] } 16. Be3 { [%eval 0.0] [%clk 0:00:54] } 16... Qd5 { [%eval 0.53] [%clk 0:00:54] } 17. Qa4 { [%eval 0.57] [%clk 0:00:53] } 17... Rb8 { [%eval 1.84] [%clk 0:00:46] } 18. b3 { [%eval 0.9] [%clk 0:00:53] } 18... Rb7 { [%eval 2.87] [%clk 0:00:45] } 19. Rc1 { [%eval 2.76] [%clk 0:00:52] } 19... Rc7 { [%eval 3.67] [%clk 0:00:41] } 20. Rc5 { [%eval 3.96] [%clk 0:00:50] } 20... Qd7 { [%eval 5.2] [%clk 0:00:41] } 21. d5 { [%eval 4.88] [%clk 0:00:49] } 21... h5 { [%eval 5.5] [%clk 0:00:30] } 22. Rxc6 { [%eval 5.11] [%clk 0:00:49] } 22... Rb7 { [%eval 5.0] [%clk 0:00:27] } 23. Qxe4 { [%eval 5.16] [%clk 0:00:47] } 23... h4 { [%eval 6.55] [%clk 0:00:25] } 24. Qxh4 { [%eval 6.99] [%clk 0:00:45] } 24... Qxd5 { [%eval #4] [%clk 0:00:24] } 25. Rc8+ { [%eval #3] [%clk 0:00:45] } 25... Bf8 { [%eval #2] [%clk 0:00:24] } 26. Rxf8+ { [%eval #1] [%clk 0:00:44] } 1-0
