[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/vlA3NjxU"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "frankja"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:48:10"]
[WhiteElo "2950"]
[BlackElo "1659"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A77"]
[Opening "Benoni Defense: Classical Variation, Czerniak Defense, Tal Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:00:30] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.52] [%clk 0:00:29] } 2... Nf6 { [%eval 0.7] [%clk 0:01:00] } 3. Nc3 { [%eval 0.55] [%clk 0:00:29] } 3... g6 { [%eval 0.43] [%clk 0:01:00] } 4. Nf3 { [%eval 0.29] [%clk 0:00:28] } 4... Bg7 { [%eval 0.6] [%clk 0:01:00] } 5. e4 { [%eval 0.62] [%clk 0:00:28] } 5... O-O { [%eval 0.72] [%clk 0:01:00] } 6. Be2 { [%eval 0.64] [%clk 0:00:28] } 6... Re8 { [%eval 0.8] [%clk 0:00:59] } 7. O-O { [%eval 0.46] [%clk 0:00:27] } 7... c5 { [%eval 0.69] [%clk 0:00:58] } 8. d5 { [%eval 0.78] [%clk 0:00:27] } 8... e6 { [%eval 0.83] [%clk 0:00:57] } 9. Nd2 { [%eval 0.61] [%clk 0:00:24] } 9... exd5 { [%eval 0.79] [%clk 0:00:57] } 10. cxd5 { [%eval 0.76] [%clk 0:00:24] } 10... Nbd7 { [%eval 0.87] [%clk 0:00:57] } 11. a4 { [%eval 0.85] [%clk 0:00:24] } 11... Ne5 { [%eval 0.78] [%clk 0:00:56] } 12. f4 { [%eval -0.77] [%clk 0:00:23] } 12... Ned7 { [%eval 1.08] [%clk 0:00:54] } 13. Bf3 { [%eval 0.81] [%clk 0:00:21] } 13... Nf8 { [%eval 2.78] [%clk 0:00:54] } 14. Nc4 { [%eval 2.7] [%clk 0:00:20] } 14... b6 { [%eval 3.86] [%clk 0:00:53] } 15. e5 { [%eval 3.67] [%clk 0:00:19] } 15... dxe5 { [%eval 3.71] [%clk 0:00:52] } 16. fxe5 { [%eval 3.3] [%clk 0:00:19] } 16... N6d7 { [%eval 3.67] [%clk 0:00:51] } 17. e6 { [%eval 3.28] [%clk 0:00:19] } 17... fxe6 { [%eval 3.6] [%clk 0:00:50] } 18. dxe6 { [%eval 3.45] [%clk 0:00:19] } 18... Nxe6 { [%eval 6.21] [%clk 0:00:48] } 19. Bxa8 { [%eval 6.21] [%clk 0:00:17] } 19... Ba6 { [%eval 7.02] [%clk 0:00:45] } 20. Bd5 { [%eval 7.04] [%clk 0:00:16] } 20... Kh8 { [%eval 8.6] [%clk 0:00:40] } 21. Nd6 { [%eval 8.57] [%clk 0:00:14] } 21... Rf8 { [%eval 10.15] [%clk 0:00:37] } 22. Nf7+ { [%eval 10.07] [%clk 0:00:11] } 22... Rxf7 { [%eval 9.87] [%clk 0:00:35] } 23. Rxf7 { [%eval 9.14] [%clk 0:00:11] } 23... Nc7 { [%eval 9.78] [%clk 0:00:32] } 24. Bf3 { [%eval 7.12] [%clk 0:00:09] } 24... Ne6 { [%eval 14.97] [%clk 0:00:27] } 25. Qxd7 { [%eval 14.86] [%clk 0:00:06] } 25... Qxd7 { [%eval 14.72] [%clk 0:00:26] } 26. Rxd7 { [%eval 14.31] [%clk 0:00:06] } 26... h5 { [%eval 15.16] [%clk 0:00:25] } 27. Rxa7 { [%eval 15.01] [%clk 0:00:05] } 27... Bc4 { [%eval 15.07] [%clk 0:00:23] } 28. Ra8+ { [%eval 14.5] [%clk 0:00:05] } 28... Kh7 { [%eval 14.38] [%clk 0:00:21] } 29. Kh1 { [%eval 13.9] [%clk 0:00:05] } 29... Ng5 { [%eval 27.79] [%clk 0:00:20] } 30. Ne4 { [%eval 14.71] [%clk 0:00:05] } 30... Ne6 { [%eval #12] [%clk 0:00:17] } 31. Ng5+ { [%eval #22] [%clk 0:00:04] } 31... Nxg5 { [%eval 22.79] [%clk 0:00:16] } 32. Bxg5 { [%eval 21.24] [%clk 0:00:04] } 32... Bd3 { [%eval #7] [%clk 0:00:13] } 33. Re1 { [%eval #6] [%clk 0:00:04] } 33... Bf5 { [%eval #6] [%clk 0:00:11] } 34. Re7 { [%eval #5] [%clk 0:00:04] } 34... Bg4 { [%eval #4] [%clk 0:00:06] } 35. Raa7 { [%eval #4] [%clk 0:00:04] } 35... Bxf3 { [%eval #4] [%clk 0:00:05] } 36. Rxg7+ { [%eval #3] [%clk 0:00:03] } 36... Kh8 { [%eval #3] [%clk 0:00:04] } 37. Bf6 { [%eval #2] [%clk 0:00:03] } 37... Bd5 { [%eval #1] [%clk 0:00:02] } 38. Rh7+ { [%eval #1] [%clk 0:00:02] } 38... Kg8 { [%eval #1] [%clk 0:00:01] } 39. Rh8# { [%clk 0:00:02] } 1-0
