[Event "Titled Arena September '19"]
[Site "https://lichess.org/o91kvrEb"]
[Date "2019.09.07"]
[White "Watneg"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.09.07"]
[UTCTime "20:38:38"]
[WhiteElo "2875"]
[BlackElo "2991"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.22] [%clk 0:01:00] } 2... Bf5 { [%eval 0.53] [%clk 0:00:59] } 3. Bf4 { [%eval 0.08] [%clk 0:00:59] } 3... e6 { [%eval 0.07] [%clk 0:00:58] } 4. e3 { [%eval 0.05] [%clk 0:00:59] } 4... Bd6 { [%eval 0.19] [%clk 0:00:57] } 5. Bg3 { [%eval 0.0] [%clk 0:00:58] } 5... Bxg3 { [%eval 0.22] [%clk 0:00:56] } 6. hxg3 { [%eval 0.16] [%clk 0:00:58] } 6... h6 { [%eval 0.21] [%clk 0:00:56] } 7. c4 { [%eval 0.35] [%clk 0:00:56] } 7... c6 { [%eval 0.21] [%clk 0:00:55] } 8. Nc3 { [%eval 0.08] [%clk 0:00:56] } 8... Nf6 { [%eval 0.0] [%clk 0:00:54] } 9. Bd3 { [%eval 0.0] [%clk 0:00:55] } 9... Bxd3 { [%eval 0.0] [%clk 0:00:53] } 10. Qxd3 { [%eval 0.0] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.0] [%clk 0:00:53] } 11. O-O { [%eval 0.0] [%clk 0:00:54] } 11... O-O { [%eval -0.09] [%clk 0:00:52] } 12. b4 { [%eval -0.38] [%clk 0:00:53] } 12... a6 { [%eval -0.14] [%clk 0:00:50] } 13. a4 { [%eval -0.22] [%clk 0:00:52] } 13... Qe7 { [%eval -0.38] [%clk 0:00:50] } 14. Rab1 { [%eval -0.29] [%clk 0:00:50] } 14... Rfe8 { [%eval 0.0] [%clk 0:00:48] } 15. Rfd1 { [%eval -0.07] [%clk 0:00:48] } 15... Rad8 { [%eval 0.0] [%clk 0:00:46] } 16. b5 { [%eval -0.4] [%clk 0:00:48] } 16... axb5 { [%eval -0.2] [%clk 0:00:46] } 17. axb5 { [%eval -0.35] [%clk 0:00:48] } 17... e5 { [%eval 0.0] [%clk 0:00:45] } 18. bxc6 { [%eval 0.0] [%clk 0:00:47] } 18... bxc6 { [%eval 0.0] [%clk 0:00:44] } 19. dxe5 { [%eval 0.0] [%clk 0:00:45] } 19... Nxe5 { [%eval 0.0] [%clk 0:00:41] } 20. Nxe5 { [%eval 0.0] [%clk 0:00:45] } 20... Qxe5 { [%eval 0.0] [%clk 0:00:41] } 21. cxd5 { [%eval 0.0] [%clk 0:00:45] } 21... Nxd5 { [%eval 0.0] [%clk 0:00:41] } 22. Nxd5 { [%eval 0.0] [%clk 0:00:44] } 22... Rxd5 { [%eval 0.07] [%clk 0:00:41] } 23. Qc4 { [%eval 0.09] [%clk 0:00:43] } 23... Red8 { [%eval 0.09] [%clk 0:00:39] } 24. Rxd5 { [%eval 0.0] [%clk 0:00:42] } 24... Qxd5 { [%eval 0.0] [%clk 0:00:39] } 25. Qxd5 { [%eval 0.0] [%clk 0:00:38] } 25... Rxd5 { [%eval 0.21] [%clk 0:00:39] } 26. e4 { [%eval 0.0] [%clk 0:00:37] } 26... Rd8 { [%eval 0.0] [%clk 0:00:36] } 27. Rc1 { [%eval 0.0] [%clk 0:00:36] } 27... Rc8 { [%eval 0.0] [%clk 0:00:35] } 28. f4 { [%eval 0.0] [%clk 0:00:35] } 28... c5 { [%eval 0.0] [%clk 0:00:35] } 29. Kf2 { [%eval 0.0] [%clk 0:00:34] } 29... Kf8 { [%eval 0.0] [%clk 0:00:34] } 30. Ke3 { [%eval 0.0] [%clk 0:00:33] } 30... Ke7 { [%eval 0.0] [%clk 0:00:34] } 31. e5 { [%eval -0.09] [%clk 0:00:32] } 31... Ke6 { [%eval 0.09] [%clk 0:00:32] } 32. Ke4 { [%eval 0.09] [%clk 0:00:32] } 32... f5+ { [%eval 0.11] [%clk 0:00:31] } 33. exf6 { [%eval 0.0] [%clk 0:00:31] } 33... Kxf6 { [%eval 0.0] [%clk 0:00:31] } 34. g4 { [%eval 0.0] [%clk 0:00:30] } 34... c4 { [%eval 0.0] [%clk 0:00:29] } 35. Rc3 { [%eval 0.0] [%clk 0:00:30] } 35... Re8+ { [%eval 0.0] [%clk 0:00:27] } 36. Kf3 { [%eval 0.0] [%clk 0:00:29] } 36... Rc8 { [%eval 0.0] [%clk 0:00:26] } 37. Ke4 { [%eval 0.0] [%clk 0:00:29] } 37... Ke6 { [%eval 0.0] [%clk 0:00:25] } 38. Kd4 { [%eval 0.0] [%clk 0:00:28] } 38... Rd8+ { [%eval 0.09] [%clk 0:00:24] } 39. Ke4 { [%eval 0.0] [%clk 0:00:27] } 39... Rc8 { [%eval 0.0] [%clk 0:00:22] } 40. Kd4 { [%eval 0.0] [%clk 0:00:27] } 40... Rd8+ { [%eval 0.37] [%clk 0:00:21] } 41. Ke4 { [%eval 0.0] [%clk 0:00:26] } 41... Rc8 { [%eval 0.09] [%clk 0:00:21] } 1/2-1/2
