[Event "Online League Bullet Arena"]
[Site "https://lichess.org/qRzmwJwi"]
[Date "2021.03.01"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:30:36"]
[WhiteElo "2441"]
[BlackElo "3146"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:00:30] } 2. d4 { [%eval 0.09] [%clk 0:00:59] } 2... e6 { [%eval 0.89] [%clk 0:00:30] } 3. d5 { [%eval 0.52] [%clk 0:00:58] } 3... Nf6 { [%eval 0.73] [%clk 0:00:29] } 4. d6 { [%eval -2.5] [%clk 0:00:57] } 4... Nc6 { [%eval 0.3] [%clk 0:00:29] } 5. Bg5 { [%eval -1.87] [%clk 0:00:55] } 5... h6 { [%eval -2.06] [%clk 0:00:28] } 6. Bxf6 { [%eval -1.75] [%clk 0:00:54] } 6... Qxf6 { [%eval -2.23] [%clk 0:00:28] } 7. Nc3 { [%eval -1.94] [%clk 0:00:53] } 7... Qe5 { [%eval -2.12] [%clk 0:00:27] } 8. Nb5 { [%eval -2.65] [%clk 0:00:50] } 8... Qxe4+ { [%eval -2.29] [%clk 0:00:27] } 9. Be2 { [%eval -3.94] [%clk 0:00:47] } 9... Kd8 { [%eval -3.15] [%clk 0:00:26] } 10. Nf3 { [%eval -2.77] [%clk 0:00:45] } 10... a6 { [%eval -3.23] [%clk 0:00:26] } 11. Nc3 { [%eval -3.36] [%clk 0:00:42] } 11... Qf4 { [%eval -3.33] [%clk 0:00:25] } 12. O-O { [%eval -3.46] [%clk 0:00:41] } 12... Qxd6 { [%eval -3.11] [%clk 0:00:25] } 13. Qe1 { [%eval -3.49] [%clk 0:00:39] } 13... Qf4 { [%eval -3.58] [%clk 0:00:24] } 14. Rd1 { [%eval -3.17] [%clk 0:00:38] } 14... d5 { [%eval -3.44] [%clk 0:00:23] } 15. g3 { [%eval -3.44] [%clk 0:00:37] } 15... Qf6 { [%eval -3.79] [%clk 0:00:23] } 16. Nh4 { [%eval -3.68] [%clk 0:00:36] } 16... Bd7 { [%eval -2.96] [%clk 0:00:22] } 17. Bf3 { [%eval -3.79] [%clk 0:00:34] } 17... Nd4 { [%eval -4.06] [%clk 0:00:21] } 18. Bg2 { [%eval -5.38] [%clk 0:00:33] } 18... g5 { [%eval -5.36] [%clk 0:00:20] } 19. Nf3 { [%eval -8.07] [%clk 0:00:24] } 19... Nxf3+ { [%eval -8.1] [%clk 0:00:19] } 20. Bxf3 { [%eval -8.07] [%clk 0:00:24] } 20... Qxf3 { [%eval -8.0] [%clk 0:00:19] } 21. Qe5 { [%eval -8.58] [%clk 0:00:24] } 21... f6 { [%eval -8.59] [%clk 0:00:17] } 22. Qe1 { [%eval -8.67] [%clk 0:00:22] } 22... c4 { [%eval -8.44] [%clk 0:00:16] } 23. Ne2 { [%eval -8.32] [%clk 0:00:21] } 23... Bc5 { [%eval -8.56] [%clk 0:00:15] } 24. Nd4 { [%eval -8.44] [%clk 0:00:21] } 24... Bxd4 { [%eval -7.8] [%clk 0:00:14] } 25. Rxd4 { [%eval -7.44] [%clk 0:00:21] } 25... e5 { [%eval -7.5] [%clk 0:00:14] } 26. Rd1 { [%eval -12.56] [%clk 0:00:19] } 26... d4 { [%eval -12.59] [%clk 0:00:13] } 27. c3 { [%eval #-6] [%clk 0:00:19] } 27... Bc6 { [%eval #-6] [%clk 0:00:13] } 28. Qe4 { [%eval #-3] [%clk 0:00:16] } 28... Bxe4 { [%eval #-2] [%clk 0:00:11] } 29. Rfe1 { [%eval #-1] [%clk 0:00:16] } 29... Qg2# { [%clk 0:00:10] } 0-1
