[Event "Rated Bullet game"]
[Site "https://lichess.org/AC8AM4NG"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.02"]
[UTCTime "01:37:24"]
[WhiteElo "3257"]
[BlackElo "3152"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B11"]
[Opening "Caro-Kann Defense: Two Knights Attack, Mindeno Variation, Exchange Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.18] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nf3 { [%eval 0.24] [%clk 0:00:59] } 3... Bg4 { [%eval 0.44] [%clk 0:00:59] } 4. h3 { [%eval 0.47] [%clk 0:00:58] } 4... Bxf3 { [%eval 0.39] [%clk 0:00:59] } 5. Qxf3 { [%eval 0.29] [%clk 0:00:58] } 5... e6 { [%eval 0.53] [%clk 0:00:58] } 6. d4 { [%eval 0.42] [%clk 0:00:57] } 6... Nf6 { [%eval 0.37] [%clk 0:00:58] } 7. Bd3 { [%eval 0.14] [%clk 0:00:56] } 7... dxe4 { [%eval 0.0] [%clk 0:00:57] } 8. Nxe4 { [%eval 0.52] [%clk 0:00:56] } 8... Qxd4 { [%eval 0.75] [%clk 0:00:56] } 9. c3 { [%eval 0.61] [%clk 0:00:53] } 9... Qe5 { [%eval 1.31] [%clk 0:00:51] } 10. Bf4 { [%eval 1.66] [%clk 0:00:52] } 10... Qd5 { [%eval 1.65] [%clk 0:00:50] } 11. O-O-O { [%eval 0.64] [%clk 0:00:50] } 11... Nbd7 { [%eval 0.7] [%clk 0:00:48] } 12. Bb1 { [%eval 0.22] [%clk 0:00:44] } 12... Qa5 { [%eval 0.49] [%clk 0:00:46] } 13. Nd6+ { [%eval 0.24] [%clk 0:00:43] } 13... Bxd6 { [%eval 0.2] [%clk 0:00:45] } 14. Bxd6 { [%eval 0.0] [%clk 0:00:42] } 14... O-O-O { [%eval 0.0] [%clk 0:00:45] } 15. a3 { [%eval 0.0] [%clk 0:00:41] } 15... Ne5 { [%eval 0.0] [%clk 0:00:42] } 16. Qf4 { [%eval 0.0] [%clk 0:00:40] } 16... Ng6 { [%eval 0.0] [%clk 0:00:40] } 17. Bxg6 { [%eval 0.0] [%clk 0:00:35] } 17... hxg6 { [%eval 0.0] [%clk 0:00:39] } 18. Be5 { [%eval 0.0] [%clk 0:00:34] } 18... Rxd1+ { [%eval 0.0] [%clk 0:00:34] } 19. Rxd1 { [%eval 0.0] [%clk 0:00:34] } 19... Rd8 { [%eval 0.0] [%clk 0:00:33] } 20. Bxf6 { [%eval 0.0] [%clk 0:00:32] } 20... Rxd1+ { [%eval 0.0] [%clk 0:00:32] } 21. Kxd1 { [%eval 0.0] [%clk 0:00:32] } 21... gxf6 { [%eval 0.0] [%clk 0:00:32] } 22. Qxf6 { [%eval 0.0] [%clk 0:00:31] } 22... Qd5+ { [%eval 0.0] [%clk 0:00:31] } 23. Kc1 { [%eval 0.0] [%clk 0:00:29] } 23... Qxg2 { [%eval 0.0] [%clk 0:00:30] } 24. Qxf7 { [%eval 0.0] [%clk 0:00:29] } 24... Qxh3 { [%eval 0.0] [%clk 0:00:30] } 25. Qe8+ { [%eval 0.0] [%clk 0:00:27] } 25... Kc7 { [%eval 0.0] [%clk 0:00:29] } 26. Qe7+ { [%eval 0.0] [%clk 0:00:27] } 26... Kb6 { [%eval 0.0] [%clk 0:00:29] } 27. Qb4+ { [%eval 0.0] [%clk 0:00:26] } 27... Kc7 { [%eval 0.0] [%clk 0:00:28] } 28. Qe7+ { [%eval 0.0] [%clk 0:00:25] } 28... Kb6 { [%eval 0.0] [%clk 0:00:28] } 29. Qb4+ { [%eval 0.0] [%clk 0:00:25] } 29... Kc7 { [%eval 0.0] [%clk 0:00:27] } 30. Qe7+ { [%eval 0.0] [%clk 0:00:24] } 1/2-1/2
