[Event "Rated Bullet game"]
[Site "https://lichess.org/sQgUmdoM"]
[Date "2020.06.26"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "00:28:17"]
[WhiteElo "2976"]
[BlackElo "3220"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A59"]
[Opening "Benko Gambit Accepted: King Walk Variation"]
[Termination "Normal"]

