[Event "Rated Blitz game"]
[Site "https://lichess.org/a3WqMINe"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "20:54:51"]
[WhiteElo "3161"]
[BlackElo "2915"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:57] } 2... d6 { [%eval 0.0] [%clk 0:03:00] } 3. Bb5+ { [%eval 0.0] [%clk 0:02:53] } 3... Nd7 { [%eval 0.01] [%clk 0:02:59] } 4. a4 { [%eval 0.14] [%clk 0:02:52] } 4... a6 { [%eval 0.15] [%clk 0:02:57] } 5. Be2 { [%eval 0.13] [%clk 0:02:48] } 5... Ngf6 { [%eval 0.29] [%clk 0:02:56] } 6. Nc3 { [%eval 0.03] [%clk 0:02:47] } 6... b6 { [%eval 0.28] [%clk 0:02:56] } 7. d4 { [%eval 0.25] [%clk 0:02:46] } 7... cxd4 { [%eval 0.32] [%clk 0:02:56] } 8. Qxd4 { [%eval 0.23] [%clk 0:02:45] } 8... Bb7 { [%eval 0.2] [%clk 0:02:56] } 9. O-O { [%eval 0.25] [%clk 0:02:44] } 9... e6 { [%eval 0.21] [%clk 0:02:54] } 10. Rd1 { [%eval 0.22] [%clk 0:02:42] } 10... Be7 { [%eval 0.7] [%clk 0:02:51] } 11. e5 { [%eval 0.68] [%clk 0:02:30] } 11... dxe5 { [%eval 0.75] [%clk 0:02:48] } 12. Nxe5 { [%eval 0.82] [%clk 0:02:30] } 12... Nxe5 { [%eval 0.57] [%clk 0:02:43] } 13. Qxe5 { [%eval 0.76] [%clk 0:02:30] } 13... Qc8 { [%eval 0.96] [%clk 0:02:43] } 14. Qg3 { [%eval 0.81] [%clk 0:02:24] } 14... h5 { [%eval 1.37] [%clk 0:02:18] } 15. h3 { [%eval 0.66] [%clk 0:02:14] } 15... h4 { [%eval 0.68] [%clk 0:02:16] } 16. Qf4 { [%eval -0.06] [%clk 0:02:14] } 16... Nd5 { [%eval 1.0] [%clk 0:01:51] } 17. Nxd5 { [%eval 1.62] [%clk 0:02:13] } 17... Bxd5 { [%eval 1.0] [%clk 0:01:51] } 18. c4 { [%eval 1.11] [%clk 0:02:12] } 18... Bb7 { [%eval 2.25] [%clk 0:01:50] } 19. Be3 { [%eval 0.8] [%clk 0:02:11] } 19... O-O { [%eval 2.07] [%clk 0:01:47] } 20. b3 { [%eval 0.96] [%clk 0:02:09] } 20... Bf6 { [%eval 2.41] [%clk 0:01:34] } 21. Ra2 { [%eval 2.14] [%clk 0:02:02] } 21... Rd8 { [%eval 2.13] [%clk 0:01:33] } 22. Rxd8+ { [%eval 2.2] [%clk 0:02:00] } 22... Qxd8 { [%eval 2.01] [%clk 0:01:33] } 23. Rd2 { [%eval 2.25] [%clk 0:01:59] } 23... Qe8 { [%eval 3.66] [%clk 0:01:31] } 24. Qc7 { [%eval 3.84] [%clk 0:01:53] } 24... Bc6 { [%eval 3.95] [%clk 0:01:23] } 25. Bxb6 { [%eval 3.57] [%clk 0:01:48] } 25... Rc8 { [%eval 3.49] [%clk 0:01:16] } 26. Qd6 { [%eval 4.01] [%clk 0:01:45] } 26... Be7 { [%eval 4.0] [%clk 0:01:12] } 27. Qf4 { [%eval 0.81] [%clk 0:01:44] } 27... Bf6 { [%eval 5.3] [%clk 0:00:54] } 28. c5 { [%eval 5.17] [%clk 0:01:42] } 28... Bd5 { [%eval 6.61] [%clk 0:00:53] } 29. Bxa6 { [%eval 6.56] [%clk 0:01:41] } 29... Rb8 { [%eval 7.82] [%clk 0:00:51] } 30. Bc4 { [%eval 7.47] [%clk 0:01:38] } 30... Bxc4 { [%eval 8.17] [%clk 0:00:47] } 31. Qxc4 { [%eval 8.28] [%clk 0:01:37] } 31... Qc6 { [%eval 8.69] [%clk 0:00:45] } 32. a5 { [%eval 8.72] [%clk 0:01:35] } 1-0
