[Event "Titled Arena March '21"]
[Site "https://lichess.org/cQYLGK0K"]
[Date "2021.03.20"]
[White "Watneg"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:43:22"]
[WhiteElo "2913"]
[BlackElo "3111"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Van Kuijk Gambit"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... h5 { [%eval 0.6] [%clk 0:01:00] } 2. Nf3 { [%eval 0.52] [%clk 0:01:00] } 2... h4 { [%eval 0.89] [%clk 0:00:58] } 3. Nxh4 { [%eval 0.94] [%clk 0:00:59] } 3... Rxh4 { [%eval 2.15] [%clk 0:00:58] } 4. gxh4 { [%eval 2.07] [%clk 0:00:59] } 4... e6 { [%eval 2.49] [%clk 0:00:58] } 5. d4 { [%eval 2.23] [%clk 0:00:57] } 5... Qxh4 { [%eval 2.15] [%clk 0:00:58] } 6. Bg2 { [%eval 2.18] [%clk 0:00:57] } 6... Nc6 { [%eval 2.24] [%clk 0:00:57] } 7. e3 { [%eval 1.57] [%clk 0:00:56] } 7... d5 { [%eval 1.54] [%clk 0:00:56] } 8. Nc3 { [%eval 1.61] [%clk 0:00:55] } 8... Bd7 { [%eval 1.5] [%clk 0:00:56] } 9. Qe2 { [%eval 1.42] [%clk 0:00:54] } 9... O-O-O { [%eval 2.02] [%clk 0:00:55] } 10. Bd2 { [%eval 2.05] [%clk 0:00:54] } 10... Nf6 { [%eval 2.2] [%clk 0:00:55] } 11. O-O-O { [%eval 2.18] [%clk 0:00:53] } 11... Kb8 { [%eval 2.41] [%clk 0:00:55] } 12. h3 { [%eval 1.94] [%clk 0:00:53] } 12... a6 { [%eval 1.93] [%clk 0:00:52] } 13. Kb1 { [%eval 2.21] [%clk 0:00:52] } 13... Ne7 { [%eval 2.23] [%clk 0:00:51] } 14. Be1 { [%eval 2.0] [%clk 0:00:51] } 14... Nf5 { [%eval 2.07] [%clk 0:00:50] } 15. Rg1 { [%eval 1.74] [%clk 0:00:50] } 15... Qh7 { [%eval 1.75] [%clk 0:00:49] } 16. Bf1 { [%eval 1.48] [%clk 0:00:49] } 16... Nd6 { [%eval 2.25] [%clk 0:00:48] } 17. Qf3 { [%eval 1.81] [%clk 0:00:48] } 17... Bc6 { [%eval 1.59] [%clk 0:00:46] } 18. Bd3 { [%eval 1.73] [%clk 0:00:47] } 18... Qh8 { [%eval 1.7] [%clk 0:00:45] } 19. Qe2 { [%eval 1.88] [%clk 0:00:46] } 19... Be7 { [%eval 2.17] [%clk 0:00:44] } 20. f3 { [%eval 2.1] [%clk 0:00:45] } 20... g6 { [%eval 2.43] [%clk 0:00:43] } 21. Bf2 { [%eval 2.18] [%clk 0:00:44] } 21... Nd7 { [%eval 2.42] [%clk 0:00:41] } 22. e4 { [%eval 2.55] [%clk 0:00:43] } 22... Nb6 { [%eval 2.36] [%clk 0:00:40] } 23. Bg3 { [%eval 1.37] [%clk 0:00:40] } 23... Re8 { [%eval 2.3] [%clk 0:00:37] } 24. Be5 { [%eval 2.19] [%clk 0:00:39] } 24... Qf8 { [%eval 2.57] [%clk 0:00:36] } 25. Qf2 { [%eval 0.23] [%clk 0:00:37] } 25... Ndc4 { [%eval 0.0] [%clk 0:00:35] } 26. Bf4 { [%eval -3.59] [%clk 0:00:34] } 26... Ba3 { [%eval 0.38] [%clk 0:00:34] } 27. b3 { [%eval 0.46] [%clk 0:00:27] } 27... Bb2 { [%eval 1.7] [%clk 0:00:33] } 28. Ne2 { [%eval 1.86] [%clk 0:00:25] } 28... Qa3 { [%eval 1.95] [%clk 0:00:32] } 29. Bxc4 { [%eval 1.89] [%clk 0:00:24] } 29... dxc4 { [%eval 4.29] [%clk 0:00:31] } 30. bxc4 { [%eval -5.6] [%clk 0:00:23] } 30... Nxc4 { [%eval -1.33] [%clk 0:00:27] } 31. Rd3 { [%eval #-3] [%clk 0:00:22] } 31... Bc3 { [%eval #-2] [%clk 0:00:26] } 0-1
