[Event "Rated Bullet game"]
[Site "https://lichess.org/ZSLv3OlY"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "11:35:26"]
[WhiteElo "3297"]
[BlackElo "3107"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bg5 { [%eval 0.0] [%clk 0:00:58] } 2... Ne4 { [%eval 0.02] [%clk 0:00:59] } 3. Bf4 { [%eval 0.19] [%clk 0:00:58] } 3... Nc6 { [%eval 0.37] [%clk 0:00:59] } 4. f3 { [%eval 0.68] [%clk 0:00:57] } 4... Nf6 { [%eval 0.76] [%clk 0:00:58] } 5. e4 { [%eval 0.59] [%clk 0:00:57] } 5... d5 { [%eval 0.45] [%clk 0:00:57] } 6. e5 { [%eval 0.75] [%clk 0:00:56] } 6... Nd7 { [%eval 0.79] [%clk 0:00:56] } 7. Be3 { [%eval 0.69] [%clk 0:00:56] } 7... Nb6 { [%eval 0.74] [%clk 0:00:55] } 8. f4 { [%eval 0.7] [%clk 0:00:56] } 8... Bf5 { [%eval 0.7] [%clk 0:00:53] } 9. c3 { [%eval 0.64] [%clk 0:00:56] } 9... e6 { [%eval 0.81] [%clk 0:00:52] } 10. Bd3 { [%eval 0.24] [%clk 0:00:55] } 10... Bxd3 { [%eval 0.41] [%clk 0:00:51] } 11. Qxd3 { [%eval 0.17] [%clk 0:00:55] } 11... f5 { [%eval 0.72] [%clk 0:00:51] } 12. Nf3 { [%eval 0.58] [%clk 0:00:54] } 12... Be7 { [%eval 0.6] [%clk 0:00:50] } 13. Nbd2 { [%eval 0.46] [%clk 0:00:54] } 13... O-O { [%eval 0.92] [%clk 0:00:50] } 14. h3 { [%eval 1.02] [%clk 0:00:53] } 14... Bh4+ { [%eval 1.01] [%clk 0:00:49] } 15. Bf2 { [%eval 0.86] [%clk 0:00:51] } 15... Bxf2+ { [%eval 0.88] [%clk 0:00:48] } 16. Kxf2 { [%eval 0.84] [%clk 0:00:51] } 16... Qe7 { [%eval 0.89] [%clk 0:00:47] } 17. b3 { [%eval 0.84] [%clk 0:00:50] } 17... Nd8 { [%eval 0.88] [%clk 0:00:46] } 18. Rhc1 { [%eval 0.79] [%clk 0:00:48] } 18... c5 { [%eval 0.8] [%clk 0:00:46] } 19. dxc5 { [%eval 0.91] [%clk 0:00:47] } 19... Qxc5+ { [%eval 0.9] [%clk 0:00:45] } 20. Qe3 { [%eval 0.64] [%clk 0:00:47] } 20... Qe7 { [%eval 1.01] [%clk 0:00:45] } 21. Kg1 { [%eval 0.94] [%clk 0:00:46] } 21... Nc6 { [%eval 0.85] [%clk 0:00:44] } 22. a4 { [%eval 0.88] [%clk 0:00:46] } 22... Rad8 { [%eval 0.98] [%clk 0:00:42] } 23. a5 { [%eval 0.93] [%clk 0:00:46] } 23... d4 { [%eval 1.05] [%clk 0:00:41] } 24. Nxd4 { [%eval 1.01] [%clk 0:00:43] } 24... Nd5 { [%eval 1.26] [%clk 0:00:40] } 25. Qf2 { [%eval 0.59] [%clk 0:00:43] } 25... Nxd4 { [%eval 0.41] [%clk 0:00:37] } 26. Qxd4 { [%eval 0.37] [%clk 0:00:40] } 26... g5 { [%eval 1.12] [%clk 0:00:35] } 27. fxg5 { [%eval 1.09] [%clk 0:00:40] } 27... Qxg5 { [%eval 0.96] [%clk 0:00:34] } 28. Nf3 { [%eval 0.77] [%clk 0:00:40] } 28... Qg7 { [%eval 1.25] [%clk 0:00:32] } 29. Rd1 { [%eval 0.82] [%clk 0:00:38] } 29... Kh8 { [%eval 4.81] [%clk 0:00:31] } 30. c4 { [%eval 4.79] [%clk 0:00:37] } 30... Rg8 { [%eval 4.29] [%clk 0:00:29] } 31. Ra2 { [%eval 2.32] [%clk 0:00:33] } 31... Qg3 { [%eval 2.27] [%clk 0:00:24] } 32. Qf2 { [%eval 2.3] [%clk 0:00:25] } 32... Nf4 { [%eval 2.46] [%clk 0:00:20] } 33. Qxg3 { [%eval 2.62] [%clk 0:00:22] } 33... Rxd1+ { [%eval 2.51] [%clk 0:00:20] } 34. Kh2 { [%eval 2.44] [%clk 0:00:22] } 34... Rxg3 { [%eval 2.4] [%clk 0:00:18] } 35. Kxg3 { [%eval 2.39] [%clk 0:00:22] } 35... Nd3 { [%eval 2.41] [%clk 0:00:18] } 36. Ng5 { [%eval 2.18] [%clk 0:00:22] } 36... Nxe5 { [%eval 2.6] [%clk 0:00:17] } 37. Nxe6 { [%eval 2.45] [%clk 0:00:21] } 37... Rd3+ { [%eval 3.49] [%clk 0:00:16] } 38. Kf4 { [%eval 3.18] [%clk 0:00:20] } 38... Ng6+ { [%eval 3.34] [%clk 0:00:16] } 39. Kxf5 { [%eval 3.33] [%clk 0:00:20] } 39... Rxb3 { [%eval 3.33] [%clk 0:00:16] } 40. Rd2 { [%eval 3.03] [%clk 0:00:19] } 40... Kg8 { [%eval #10] [%clk 0:00:14] } 41. Kf6 { [%eval #9] [%clk 0:00:18] } 1-0
