[Event "Rated Bullet game"]
[Site "https://lichess.org/WWiFFF1R"]
[Date "2022.03.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "19:12:32"]
[WhiteElo "3259"]
[BlackElo "3035"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Torre Attack: Classical Defense, Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.23] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.38] [%clk 0:01:00] } 3. Bg5 { [%eval 0.0] [%clk 0:00:59] } 3... h6 { [%eval 0.0] [%clk 0:00:59] } 4. Bh4 { [%eval -0.04] [%clk 0:00:59] } 4... b6 { [%eval 0.11] [%clk 0:00:58] } 5. e3 { [%eval 0.08] [%clk 0:00:58] } 5... Bb7 { [%eval 0.15] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.17] [%clk 0:00:58] } 6... Be7 { [%eval 0.1] [%clk 0:00:58] } 7. Bd3 { [%eval -0.27] [%clk 0:00:57] } 7... d6 { [%eval 0.12] [%clk 0:00:57] } 8. e4 { [%eval 0.26] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.39] [%clk 0:00:56] } 9. c3 { [%eval 0.5] [%clk 0:00:56] } 9... Nh5 { [%eval 0.41] [%clk 0:00:56] } 10. Bxe7 { [%eval 0.38] [%clk 0:00:55] } 10... Qxe7 { [%eval 0.54] [%clk 0:00:55] } 11. g3 { [%eval 0.4] [%clk 0:00:55] } 11... Nhf6 { [%eval 0.39] [%clk 0:00:52] } 12. Qe2 { [%eval 0.8] [%clk 0:00:55] } 12... e5 { [%eval 0.15] [%clk 0:00:51] } 13. O-O-O { [%eval 0.48] [%clk 0:00:53] } 13... a5 { [%eval 0.68] [%clk 0:00:50] } 14. Kb1 { [%eval 0.75] [%clk 0:00:52] } 14... O-O { [%eval 0.39] [%clk 0:00:48] } 15. Nh4 { [%eval 0.4] [%clk 0:00:49] } 15... g6 { [%eval 0.17] [%clk 0:00:47] } 16. f4 { [%eval 0.29] [%clk 0:00:48] } 16... exf4 { [%eval 0.0] [%clk 0:00:45] } 17. gxf4 { [%eval -1.12] [%clk 0:00:48] } 17... Rfe8 { [%eval 0.0] [%clk 0:00:39] } 18. Rhg1 { [%eval 0.0] [%clk 0:00:45] } 18... Nxe4 { [%eval 0.0] [%clk 0:00:36] } 19. Nxg6 { [%eval 0.0] [%clk 0:00:40] } 19... Nxc3+ { [%eval 0.61] [%clk 0:00:25] } 20. bxc3 { [%eval 0.52] [%clk 0:00:40] } 20... Qxe2 { [%eval 0.6] [%clk 0:00:24] } 21. Ne5+ { [%eval 0.71] [%clk 0:00:38] } 21... Qg2 { [%eval 0.72] [%clk 0:00:14] } 22. Rxg2+ { [%eval 0.67] [%clk 0:00:35] } 22... Bxg2 { [%eval 0.72] [%clk 0:00:14] } 23. Nxd7 { [%eval 0.55] [%clk 0:00:35] } 23... Kh8 { [%eval 0.78] [%clk 0:00:14] } 24. Nf6 { [%eval -0.31] [%clk 0:00:33] } 24... Re3 { [%eval 1.41] [%clk 0:00:13] } 25. Kc2 { [%eval 1.4] [%clk 0:00:31] } 25... Re6 { [%eval 1.29] [%clk 0:00:12] } 26. Rg1 { [%eval -0.18] [%clk 0:00:28] } 26... Rxf6 { [%eval -0.08] [%clk 0:00:11] } 27. Rxg2 { [%eval 0.0] [%clk 0:00:28] } 27... Rxf4 { [%eval -0.2] [%clk 0:00:11] } 28. Nc4 { [%eval -0.09] [%clk 0:00:27] } 28... Re8 { [%eval 0.17] [%clk 0:00:11] } 29. a4 { [%eval 0.0] [%clk 0:00:26] } 29... Rf3 { [%eval 0.3] [%clk 0:00:10] } 30. Na3 { [%eval -0.22] [%clk 0:00:25] } 30... Rh3 { [%eval 0.79] [%clk 0:00:08] } 31. Nb5 { [%eval 0.7] [%clk 0:00:24] } 31... Rg8 { [%eval 4.45] [%clk 0:00:08] } 32. Rf2 { [%eval 4.51] [%clk 0:00:23] } 32... Rc8 { [%eval 8.57] [%clk 0:00:07] } 33. Rxf7 { [%eval 4.09] [%clk 0:00:21] } 33... Rxh2+ { [%eval 4.16] [%clk 0:00:07] } 34. Kb3 { [%eval 4.43] [%clk 0:00:21] } 34... Rg2 { [%eval 4.35] [%clk 0:00:06] } 35. Nxc7 { [%eval 0.62] [%clk 0:00:19] } 35... Rg7 { [%eval 0.86] [%clk 0:00:06] } 36. Rxg7 { [%eval 0.68] [%clk 0:00:18] } 36... Kxg7 { [%eval 0.55] [%clk 0:00:06] } 37. Nb5 { [%eval 1.0] [%clk 0:00:17] } 37... Kf6 { [%eval 1.82] [%clk 0:00:06] } 38. Nxd6 { [%eval 1.64] [%clk 0:00:16] } 38... Rh8 { [%eval 2.19] [%clk 0:00:05] } 39. Ne4+ { [%eval 2.29] [%clk 0:00:15] } 39... Ke7 { [%eval 3.45] [%clk 0:00:05] } 40. d5 { [%eval 3.29] [%clk 0:00:14] } 40... h5 { [%eval 3.78] [%clk 0:00:05] } 41. d6+ { [%eval 3.44] [%clk 0:00:14] } 41... Kd7 { [%eval 3.77] [%clk 0:00:04] } 42. Bb5+ { [%eval 1.96] [%clk 0:00:13] } 42... Ke6 { [%eval 1.81] [%clk 0:00:04] } 43. d7 { [%eval 0.79] [%clk 0:00:13] } 43... Ke7 { [%eval 1.43] [%clk 0:00:03] } 44. Ng3 { [%eval 2.05] [%clk 0:00:11] } 44... h4 { [%eval 6.91] [%clk 0:00:03] } 45. Nf5+ { [%eval 6.93] [%clk 0:00:10] } 45... Kd8 { [%eval 7.56] [%clk 0:00:03] } 46. Nd4 { [%eval 0.0] [%clk 0:00:10] } 46... Ke7 { [%eval 6.79] [%clk 0:00:02] } 47. Bc6 { [%eval 0.13] [%clk 0:00:07] } 47... Kd8 { [%eval 8.58] [%clk 0:00:02] } 48. Kc4 { [%eval 0.56] [%clk 0:00:07] } 48... Kc7 { [%eval 0.78] [%clk 0:00:02] } 49. Kb5 { [%eval 0.0] [%clk 0:00:06] } 49... Rh5+ { [%eval 0.0] [%clk 0:00:01] } 50. Ka6 { [%eval 0.0] [%clk 0:00:05] } 50... Rh6 { [%eval -0.04] [%clk 0:00:01] } 51. Ne6+ { [%eval -7.62] [%clk 0:00:05] } 1-0
