[Event "Rated Bullet game"]
[Site "https://lichess.org/qVsVSNsJ"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "22:01:54"]
[WhiteElo "3096"]
[BlackElo "3285"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Old Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.27] [%clk 0:00:59] } 2... Nd7 { [%eval 0.73] [%clk 0:01:00] } 3. Nc3 { [%eval 0.79] [%clk 0:00:59] } 3... g6 { [%eval 0.91] [%clk 0:01:00] } 4. e4 { [%eval 0.75] [%clk 0:00:59] } 4... Bg7 { [%eval 0.76] [%clk 0:01:00] } 5. Nge2 { [%eval 0.34] [%clk 0:00:59] } 5... e5 { [%eval 0.67] [%clk 0:01:00] } 6. d5 { [%eval 0.37] [%clk 0:00:58] } 6... Ne7 { [%eval 0.75] [%clk 0:00:58] } 7. Ng3 { [%eval 0.43] [%clk 0:00:57] } 7... O-O { [%eval 0.79] [%clk 0:00:57] } 8. Bg5 { [%eval 0.0] [%clk 0:00:57] } 8... f6 { [%eval 0.24] [%clk 0:00:56] } 9. Be3 { [%eval -0.34] [%clk 0:00:56] } 9... f5 { [%eval -0.19] [%clk 0:00:56] } 10. exf5 { [%eval -0.22] [%clk 0:00:56] } 10... gxf5 { [%eval -0.13] [%clk 0:00:55] } 11. Bg5 { [%eval -0.33] [%clk 0:00:56] } 11... Qe8 { [%eval 0.53] [%clk 0:00:54] } 12. Nh5 { [%eval 0.25] [%clk 0:00:55] } 12... Bh8 { [%eval 0.78] [%clk 0:00:52] } 13. Be2 { [%eval 0.8] [%clk 0:00:52] } 13... a6 { [%eval 0.41] [%clk 0:00:51] } 14. Qd2 { [%eval 0.48] [%clk 0:00:50] } 14... Ng6 { [%eval 0.59] [%clk 0:00:51] } 15. h4 { [%eval 0.41] [%clk 0:00:46] } 15... e4 { [%eval 0.5] [%clk 0:00:50] } 16. Nf4 { [%eval 0.51] [%clk 0:00:45] } 16... Nxf4 { [%eval 0.46] [%clk 0:00:49] } 17. Bxf4 { [%eval 0.36] [%clk 0:00:44] } 17... Ne5 { [%eval 0.5] [%clk 0:00:49] } 18. h5 { [%eval -0.1] [%clk 0:00:44] } 18... Bf6 { [%eval 0.15] [%clk 0:00:48] } 19. Qe3 { [%eval -0.17] [%clk 0:00:43] } 19... b5 { [%eval 0.09] [%clk 0:00:47] } 20. cxb5 { [%eval 0.11] [%clk 0:00:43] } 20... axb5 { [%eval 0.71] [%clk 0:00:46] } 21. Nxb5 { [%eval 0.7] [%clk 0:00:42] } 21... Nd3+ { [%eval 0.8] [%clk 0:00:45] } 22. Bxd3 { [%eval 0.7] [%clk 0:00:41] } 22... exd3 { [%eval 0.77] [%clk 0:00:45] } 23. Nxc7 { [%eval 0.93] [%clk 0:00:40] } 23... Qa4 { [%eval 4.65] [%clk 0:00:44] } 24. Nxa8 { [%eval -4.93] [%clk 0:00:37] } 24... Re8 { [%eval -4.74] [%clk 0:00:43] } 25. Nb6 { [%eval -10.18] [%clk 0:00:34] } 25... Rxe3+ { [%eval -7.44] [%clk 0:00:43] } 26. Bxe3 { [%eval -9.79] [%clk 0:00:34] } 26... Qb4+ { [%eval -9.37] [%clk 0:00:42] } 27. Kf1 { [%eval -9.82] [%clk 0:00:33] } 27... Qxb2 { [%eval -8.22] [%clk 0:00:42] } 28. Rd1 { [%eval -22.13] [%clk 0:00:32] } 28... f4 { [%eval -9.13] [%clk 0:00:41] } 29. Nc4 { [%eval -22.92] [%clk 0:00:30] } 29... Qe2+ { [%eval -22.23] [%clk 0:00:40] } 30. Kg1 { [%eval -20.82] [%clk 0:00:29] } 30... Qxd1+ { [%eval -18.38] [%clk 0:00:40] } 0-1
