[Event "Rated Bullet game"]
[Site "https://lichess.org/6nrEzXgK"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "muisback"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "10:37:12"]
[WhiteElo "3233"]
[BlackElo "2925"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit, Marshall Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. b4 { [%eval -0.66] [%clk 0:00:59] } 2... cxb4 { [%eval -0.46] [%clk 0:00:58] } 3. a3 { [%eval -0.64] [%clk 0:00:59] } 3... b3 { [%eval 0.62] [%clk 0:00:58] } 4. cxb3 { [%eval 0.17] [%clk 0:00:58] } 4... d6 { [%eval 0.98] [%clk 0:00:58] } 5. d4 { [%eval 0.98] [%clk 0:00:57] } 5... Nf6 { [%eval 0.88] [%clk 0:00:58] } 6. Nc3 { [%eval 0.87] [%clk 0:00:57] } 6... g6 { [%eval 0.87] [%clk 0:00:57] } 7. Nf3 { [%eval 0.75] [%clk 0:00:57] } 7... Bg7 { [%eval 0.95] [%clk 0:00:57] } 8. Bd3 { [%eval -0.12] [%clk 0:00:57] } 8... O-O { [%eval 0.68] [%clk 0:00:56] } 9. O-O { [%eval -0.24] [%clk 0:00:57] } 9... Bg4 { [%eval 0.14] [%clk 0:00:55] } 10. h3 { [%eval -0.18] [%clk 0:00:56] } 10... Bxf3 { [%eval -0.1] [%clk 0:00:54] } 11. Qxf3 { [%eval -0.1] [%clk 0:00:56] } 11... Nc6 { [%eval -0.1] [%clk 0:00:53] } 12. Be3 { [%eval -0.86] [%clk 0:00:56] } 12... Nd7 { [%eval -0.75] [%clk 0:00:53] } 13. Bb5 { [%eval -1.38] [%clk 0:00:47] } 13... Bxd4 { [%eval -0.64] [%clk 0:00:50] } 14. Bxd4 { [%eval -1.56] [%clk 0:00:47] } 14... Nxd4 { [%eval -1.66] [%clk 0:00:48] } 15. Qe3 { [%eval -3.54] [%clk 0:00:45] } 15... Nxb5 { [%eval -1.29] [%clk 0:00:47] } 16. Nxb5 { [%eval -1.44] [%clk 0:00:45] } 16... a6 { [%eval -1.46] [%clk 0:00:47] } 17. Nc3 { [%eval -1.16] [%clk 0:00:44] } 17... Rc8 { [%eval -1.23] [%clk 0:00:46] } 18. Rad1 { [%eval -1.19] [%clk 0:00:42] } 18... Re8 { [%eval -1.13] [%clk 0:00:45] } 19. Nd5 { [%eval -1.51] [%clk 0:00:41] } 19... e6 { [%eval -1.28] [%clk 0:00:44] } 20. Nf4 { [%eval -1.57] [%clk 0:00:40] } 20... Qe7 { [%eval -1.38] [%clk 0:00:43] } 21. Rd2 { [%eval -1.51] [%clk 0:00:38] } 21... Ne5 { [%eval -1.03] [%clk 0:00:42] } 22. Rfd1 { [%eval -1.09] [%clk 0:00:38] } 22... Red8 { [%eval -1.16] [%clk 0:00:42] } 23. Qg3 { [%eval -1.23] [%clk 0:00:36] } 23... Rc6 { [%eval -1.41] [%clk 0:00:39] } 24. Nh5 { [%eval -1.49] [%clk 0:00:35] } 24... Rdc8 { [%eval -1.42] [%clk 0:00:36] } 25. f4 { [%eval -1.54] [%clk 0:00:34] } 25... Rc3 { [%eval -1.96] [%clk 0:00:35] } 26. f5 { [%eval -13.98] [%clk 0:00:34] } 26... Rxg3 { [%eval -13.36] [%clk 0:00:33] } 0-1
