[Event "Rated Bullet game"]
[Site "https://lichess.org/TIDUxCNt"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "00:47:02"]
[WhiteElo "3347"]
[BlackElo "3122"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Quiet System, Chigorin Line"]
[Termination "Time forfeit"]

