[Event "Rated Bullet game"]
[Site "https://lichess.org/5edYUz2g"]
[Date "2021.11.01"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.11.01"]
[UTCTime "22:10:23"]
[WhiteElo "3219"]
[BlackElo "3150"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.12] [%clk 0:01:00] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... g6 { [%eval 0.62] [%clk 0:00:59] } 4. d4 { [%eval 0.25] [%clk 0:00:57] } 4... exd4 { [%eval 0.44] [%clk 0:00:58] } 5. c3 { [%eval 0.32] [%clk 0:00:57] } 5... a6 { [%eval 0.59] [%clk 0:00:57] } 6. Ba4 { [%eval 0.49] [%clk 0:00:56] } 6... Bg7 { [%eval 0.84] [%clk 0:00:56] } 7. Bg5 { [%eval 0.08] [%clk 0:00:55] } 7... Nge7 { [%eval 0.17] [%clk 0:00:55] } 8. cxd4 { [%eval 0.02] [%clk 0:00:55] } 8... h6 { [%eval 0.16] [%clk 0:00:54] } 9. Bh4 { [%eval -0.48] [%clk 0:00:54] } 9... O-O { [%eval -0.38] [%clk 0:00:53] } 10. O-O { [%eval -1.0] [%clk 0:00:53] } 10... g5 { [%eval -1.12] [%clk 0:00:53] } 11. Bg3 { [%eval -1.18] [%clk 0:00:52] } 11... f5 { [%eval 0.41] [%clk 0:00:52] } 12. Bb3+ { [%eval 0.43] [%clk 0:00:50] } 12... Kh7 { [%eval 0.35] [%clk 0:00:45] } 13. d5 { [%eval 0.0] [%clk 0:00:50] } 13... fxe4 { [%eval 3.19] [%clk 0:00:41] } 14. dxc6 { [%eval -1.62] [%clk 0:00:48] } 14... exf3 { [%eval -1.66] [%clk 0:00:40] } 15. Qd3+ { [%eval -1.59] [%clk 0:00:47] } 15... Kh8 { [%eval -2.11] [%clk 0:00:39] } 16. Rd1 { [%eval -3.57] [%clk 0:00:41] } 16... bxc6 { [%eval -4.32] [%clk 0:00:37] } 17. Nc3 { [%eval -4.42] [%clk 0:00:41] } 17... d5 { [%eval -3.16] [%clk 0:00:34] } 18. Re1 { [%eval -4.1] [%clk 0:00:40] } 18... fxg2 { [%eval -3.95] [%clk 0:00:31] } 19. Qe2 { [%eval -6.11] [%clk 0:00:36] } 19... Ng6 { [%eval -5.84] [%clk 0:00:30] } 20. Qh5 { [%eval -6.5] [%clk 0:00:36] } 20... Qf6 { [%eval -6.32] [%clk 0:00:28] } 21. Bc2 { [%eval -6.7] [%clk 0:00:31] } 21... Bf5 { [%eval -4.95] [%clk 0:00:28] } 22. Bxf5 { [%eval -6.35] [%clk 0:00:29] } 22... Qxf5 { [%eval -5.87] [%clk 0:00:28] } 23. Re2 { [%eval -7.86] [%clk 0:00:29] } 23... Nf4 { [%eval -5.31] [%clk 0:00:26] } 24. Bxf4 { [%eval -4.87] [%clk 0:00:28] } 24... gxf4 { [%eval -5.52] [%clk 0:00:26] } 25. Qxf5 { [%eval -7.53] [%clk 0:00:27] } 25... Rxf5 { [%eval -7.48] [%clk 0:00:26] } 26. f3 { [%eval -7.92] [%clk 0:00:27] } 26... Rg8 { [%eval -6.48] [%clk 0:00:24] } 27. Rd1 { [%eval -6.47] [%clk 0:00:25] } 27... Bf6 { [%eval -4.82] [%clk 0:00:20] } 28. Na4 { [%eval -5.5] [%clk 0:00:24] } 28... Re5 { [%eval -5.56] [%clk 0:00:20] } 29. Rxe5 { [%eval -5.47] [%clk 0:00:23] } 29... Bxe5 { [%eval -5.75] [%clk 0:00:20] } 30. b3 { [%eval -6.22] [%clk 0:00:23] } 30... Bd6 { [%eval -5.64] [%clk 0:00:19] } 31. Rd2 { [%eval -5.98] [%clk 0:00:21] } 31... Rg4 { [%eval 7.59] [%clk 0:00:17] } 32. Rxg2 { [%eval -5.31] [%clk 0:00:21] } 32... Rxg2+ { [%eval -5.19] [%clk 0:00:16] } 33. Kxg2 { [%eval -5.37] [%clk 0:00:21] } 33... c5 { [%eval -5.25] [%clk 0:00:15] } 34. Nb2 { [%eval -5.35] [%clk 0:00:20] } 34... Kg7 { [%eval -5.43] [%clk 0:00:15] } 35. Kf2 { [%eval -5.41] [%clk 0:00:19] } 35... Kf6 { [%eval -5.69] [%clk 0:00:14] } 36. Nd3 { [%eval -6.04] [%clk 0:00:18] } 36... c4 { [%eval -5.79] [%clk 0:00:13] } 37. bxc4 { [%eval -7.12] [%clk 0:00:18] } 37... dxc4 { [%eval -6.77] [%clk 0:00:13] } 38. Ne1 { [%eval -6.02] [%clk 0:00:17] } 38... Ke5 { [%eval -6.24] [%clk 0:00:13] } 39. Nc2 { [%eval -5.76] [%clk 0:00:17] } 39... Kd5 { [%eval -6.65] [%clk 0:00:12] } 40. Ke2 { [%eval -6.93] [%clk 0:00:17] } 40... Bc5 { [%eval -7.03] [%clk 0:00:12] } 41. Kd2 { [%eval -7.15] [%clk 0:00:16] } 41... a5 { [%eval -7.01] [%clk 0:00:11] } 42. Ke2 { [%eval -7.13] [%clk 0:00:16] } 42... Bd4 { [%eval -7.05] [%clk 0:00:10] } 43. Kd2 { [%eval -7.31] [%clk 0:00:16] } 43... Be5 { [%eval -7.0] [%clk 0:00:10] } 44. Ke2 { [%eval -6.86] [%clk 0:00:16] } 44... c5 { [%eval -4.2] [%clk 0:00:09] } 45. Kd2 { [%eval -4.36] [%clk 0:00:16] } 45... c3+ { [%eval -4.79] [%clk 0:00:09] } 46. Ke2 { [%eval -4.87] [%clk 0:00:16] } 46... Kc4 { [%eval -3.6] [%clk 0:00:08] } 47. Na3+ { [%eval -4.48] [%clk 0:00:15] } 47... Kb4 { [%eval -4.95] [%clk 0:00:08] } 48. Nc2+ { [%eval -3.48] [%clk 0:00:15] } 48... Kc4 { [%eval -4.24] [%clk 0:00:08] } 49. Na3+ { [%eval -3.99] [%clk 0:00:15] } 49... Kd5 { [%eval -4.57] [%clk 0:00:08] } 50. Nc2 { [%eval -4.12] [%clk 0:00:15] } 50... c4 { [%eval -2.94] [%clk 0:00:08] } 51. Kd1 { [%eval -3.75] [%clk 0:00:14] } 51... Bd4 { [%eval -3.55] [%clk 0:00:07] } 52. Ke2 { [%eval -3.36] [%clk 0:00:14] } 52... Bc5 { [%eval -3.38] [%clk 0:00:07] } 53. Kf1 { [%eval -3.69] [%clk 0:00:14] } 53... Ke5 { [%eval -3.43] [%clk 0:00:07] } 54. Kg2 { [%eval -3.34] [%clk 0:00:14] } 54... Kf5 { [%eval -3.49] [%clk 0:00:07] } 55. Kh3 { [%eval -2.78] [%clk 0:00:14] } 55... Be3 { [%eval -3.11] [%clk 0:00:06] } 56. Kg2 { [%eval -2.98] [%clk 0:00:13] } 56... Bd2 { [%eval -3.27] [%clk 0:00:06] } 57. Kh3 { [%eval -3.2] [%clk 0:00:13] } 57... Ke5 { [%eval -3.01] [%clk 0:00:06] } 58. Kg2 { [%eval -3.21] [%clk 0:00:13] } 58... Kd5 { [%eval -3.22] [%clk 0:00:06] } 59. Kh3 { [%eval -3.91] [%clk 0:00:13] } 59... Be3 { [%eval -1.39] [%clk 0:00:05] } 60. Kg4 { [%eval -1.45] [%clk 0:00:13] } 60... Ke5 { [%eval -0.79] [%clk 0:00:05] } 61. h4 { [%eval -4.42] [%clk 0:00:12] } 61... Kf6 { [%eval -5.05] [%clk 0:00:04] } 62. h5 { [%eval -6.62] [%clk 0:00:12] } 62... Bc5 { [%eval -4.63] [%clk 0:00:04] } 63. Na3 { [%eval #-9] [%clk 0:00:12] } 63... Bd6 { [%eval -8.15] [%clk 0:00:04] } 64. Nc2 { [%eval -7.48] [%clk 0:00:12] } 64... Be5 { [%eval -8.05] [%clk 0:00:03] } 65. Ne1 { [%eval -8.5] [%clk 0:00:11] } 65... Ke6 { [%eval -8.41] [%clk 0:00:03] } 66. Nc2 { [%eval -8.01] [%clk 0:00:11] } 66... Bf6 { [%eval -4.14] [%clk 0:00:02] } 67. Kxf4 { [%eval -4.76] [%clk 0:00:10] } 67... Bg5+ { [%eval 0.0] [%clk 0:00:02] } 68. Ke4 { [%eval -0.43] [%clk 0:00:10] } 68... Kd6 { [%eval -0.12] [%clk 0:00:02] } 69. f4 { [%eval -0.36] [%clk 0:00:10] } 69... Bf6 { [%eval -0.57] [%clk 0:00:02] } 70. f5 { [%eval -1.1] [%clk 0:00:10] } 70... Kc6 { [%eval -1.03] [%clk 0:00:01] } 71. Ne3 { [%eval -0.81] [%clk 0:00:10] } 71... Kc5 { [%eval -0.79] [%clk 0:00:01] } 72. Nd5 { [%eval -10.58] [%clk 0:00:09] } 72... Bg5 { [%eval 0.0] [%clk 0:00:01] } 73. Nxc3 { [%eval 0.0] [%clk 0:00:08] } 73... Kb4 { [%eval 0.12] [%clk 0:00:00] } 74. Na4 { [%eval -13.73] [%clk 0:00:08] } 74... Ka3 { [%eval -0.09] [%clk 0:00:00] } 75. Nb6 { [%eval 0.0] [%clk 0:00:07] } 75... Kb2 { [%eval 7.75] [%clk 0:00:00] } 76. Nxc4+ { [%eval 8.13] [%clk 0:00:07] } 1-0
