[Event "Rated Bullet game"]
[Site "https://lichess.org/BIze9IRj"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "22:18:34"]
[WhiteElo "3166"]
[BlackElo "3061"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:01:00] } 2... e6 { [%eval 0.17] [%clk 0:00:59] } 3. b3 { [%eval -0.43] [%clk 0:01:00] } 3... Nf6 { [%eval 0.3] [%clk 0:00:57] } 4. Bb2 { [%eval 0.17] [%clk 0:01:00] } 4... Bd6 { [%eval 0.47] [%clk 0:00:56] } 5. e3 { [%eval 0.04] [%clk 0:01:00] } 5... O-O { [%eval 0.07] [%clk 0:00:56] } 6. Nc3 { [%eval -0.03] [%clk 0:01:00] } 6... b6 { [%eval 0.35] [%clk 0:00:55] } 7. cxd5 { [%eval 0.3] [%clk 0:01:00] } 7... exd5 { [%eval 0.07] [%clk 0:00:55] } 8. g3 { [%eval -0.23] [%clk 0:00:59] } 8... Bb7 { [%eval 0.18] [%clk 0:00:54] } 9. Bg2 { [%eval 0.23] [%clk 0:00:58] } 9... Re8 { [%eval 0.15] [%clk 0:00:54] } 10. O-O { [%eval 0.06] [%clk 0:00:58] } 10... a6 { [%eval 0.26] [%clk 0:00:53] } 11. d4 { [%eval 0.2] [%clk 0:00:58] } 11... Nbd7 { [%eval 0.2] [%clk 0:00:53] } 12. Rc1 { [%eval 0.23] [%clk 0:00:58] } 12... Ne4 { [%eval 0.43] [%clk 0:00:53] } 13. Nd2 { [%eval -0.24] [%clk 0:00:56] } 13... f5 { [%eval 0.0] [%clk 0:00:52] } 14. Ne2 { [%eval -0.08] [%clk 0:00:54] } 14... Qe7 { [%eval 0.1] [%clk 0:00:51] } 15. Nf4 { [%eval -0.02] [%clk 0:00:54] } 15... Qf7 { [%eval 0.23] [%clk 0:00:51] } 16. Nd3 { [%eval 0.34] [%clk 0:00:53] } 16... Re7 { [%eval 0.69] [%clk 0:00:50] } 17. Nf3 { [%eval 0.67] [%clk 0:00:53] } 17... Rae8 { [%eval 1.23] [%clk 0:00:49] } 18. Nfe5 { [%eval 0.99] [%clk 0:00:52] } 18... Nxe5 { [%eval 1.77] [%clk 0:00:48] } 19. dxe5 { [%eval 1.59] [%clk 0:00:52] } 19... Bc5 { [%eval 5.05] [%clk 0:00:46] } 20. b4 { [%eval 4.78] [%clk 0:00:51] } 20... Bxb4 { [%eval 4.88] [%clk 0:00:39] } 21. Nxb4 { [%eval 4.77] [%clk 0:00:50] } 21... c5 { [%eval 5.0] [%clk 0:00:39] } 22. Nd3 { [%eval 4.91] [%clk 0:00:49] } 22... h6 { [%eval 5.19] [%clk 0:00:38] } 23. f3 { [%eval 4.84] [%clk 0:00:48] } 23... Ng5 { [%eval 4.58] [%clk 0:00:37] } 24. h4 { [%eval 3.86] [%clk 0:00:47] } 24... Ne6 { [%eval 3.86] [%clk 0:00:36] } 25. f4 { [%eval 4.04] [%clk 0:00:47] } 25... Rd7 { [%eval 4.09] [%clk 0:00:35] } 26. Nf2 { [%eval 3.66] [%clk 0:00:45] } 26... Red8 { [%eval 3.97] [%clk 0:00:35] } 27. g4 { [%eval 3.87] [%clk 0:00:44] } 27... d4 { [%eval 3.7] [%clk 0:00:34] } 28. e4 { [%eval 3.11] [%clk 0:00:39] } 28... Nxf4 { [%eval 3.56] [%clk 0:00:31] } 29. gxf5 { [%eval 3.38] [%clk 0:00:37] } 29... Nxg2 { [%eval 5.1] [%clk 0:00:31] } 30. Kxg2 { [%eval -2.0] [%clk 0:00:37] } 30... Qxf5 { [%eval -2.05] [%clk 0:00:31] } 31. Qb3+ { [%eval -1.96] [%clk 0:00:35] } 31... Kh7 { [%eval -1.55] [%clk 0:00:29] } 32. Qg3 { [%eval -1.53] [%clk 0:00:35] } 32... Bxe4+ { [%eval 0.0] [%clk 0:00:23] } 33. Nxe4 { [%eval -0.97] [%clk 0:00:35] } 33... Qxe4+ { [%eval -0.62] [%clk 0:00:23] } 34. Kh2 { [%eval -0.49] [%clk 0:00:34] } 34... d3 { [%eval 0.81] [%clk 0:00:22] } 35. Rcd1 { [%eval 0.1] [%clk 0:00:33] } 35... d2 { [%eval 0.18] [%clk 0:00:21] } 36. Rf2 { [%eval 0.0] [%clk 0:00:23] } 36... Rd3 { [%eval 0.0] [%clk 0:00:17] } 37. Qf4 { [%eval 0.0] [%clk 0:00:23] } 37... Qg6 { [%eval 0.96] [%clk 0:00:14] } 38. Rg2 { [%eval 0.65] [%clk 0:00:22] } 38... Qe6 { [%eval 1.02] [%clk 0:00:12] } 39. Qe4+ { [%eval -0.73] [%clk 0:00:21] } 39... Kh8 { [%eval 0.7] [%clk 0:00:12] } 40. Rg6 { [%eval -8.52] [%clk 0:00:20] } 40... Qh3+ { [%eval -7.55] [%clk 0:00:11] } 41. Kg1 { [%eval -7.18] [%clk 0:00:19] } 41... Rg3+ { [%eval -7.03] [%clk 0:00:11] } 42. Rxg3 { [%eval -6.27] [%clk 0:00:18] } 42... Qxg3+ { [%eval -5.34] [%clk 0:00:11] } 43. Qg2 { [%eval -4.36] [%clk 0:00:18] } 43... Qe3+ { [%eval 0.0] [%clk 0:00:10] } 44. Qf2 { [%eval 0.0] [%clk 0:00:16] } 44... Qd3 { [%eval 0.0] [%clk 0:00:10] } 45. e6 { [%eval 0.0] [%clk 0:00:16] } 45... Qg6+ { [%eval 1.29] [%clk 0:00:09] } 46. Kh2 { [%eval 0.0] [%clk 0:00:15] } 46... Qxe6 { [%eval 0.0] [%clk 0:00:08] } 47. Qg2 { [%eval -2.65] [%clk 0:00:14] } 47... Qd6+ { [%eval -0.83] [%clk 0:00:07] } 48. Kh1 { [%eval -2.99] [%clk 0:00:13] } 48... Qd5 { [%eval 0.62] [%clk 0:00:06] } 49. Rxd2 { [%eval 0.75] [%clk 0:00:12] } 49... Qxg2+ { [%eval 0.7] [%clk 0:00:06] } 50. Rxg2 { [%eval 0.68] [%clk 0:00:11] } 50... Rd7 { [%eval 0.75] [%clk 0:00:06] } 51. Rg6 { [%eval 0.71] [%clk 0:00:11] } 51... Kg8 { [%eval 1.94] [%clk 0:00:05] } 52. Rxb6 { [%eval 1.88] [%clk 0:00:10] } 52... Rd1+ { [%eval 2.45] [%clk 0:00:05] } 53. Kg2 { [%eval 2.24] [%clk 0:00:10] } 53... Rd2+ { [%eval 2.44] [%clk 0:00:05] } 54. Kf3 { [%eval 2.76] [%clk 0:00:10] } 54... c4 { [%eval 2.31] [%clk 0:00:05] } 55. Rb8+ { [%eval 1.57] [%clk 0:00:09] } 55... Kh7 { [%eval 1.56] [%clk 0:00:04] } 56. Rb7 { [%eval 0.88] [%clk 0:00:09] } 56... Rd3+ { [%eval 3.26] [%clk 0:00:04] } 57. Kg4 { [%eval 1.61] [%clk 0:00:08] } 57... Kg8 { [%eval 7.38] [%clk 0:00:04] } 58. Rxg7+ { [%eval 7.07] [%clk 0:00:06] } 58... Kf8 { [%eval 6.71] [%clk 0:00:04] } 59. Rb7 { [%eval 4.92] [%clk 0:00:06] } 59... Rd2 { [%eval 9.92] [%clk 0:00:04] } 60. Bf6 { [%eval 5.32] [%clk 0:00:06] } 60... Rd5 { [%eval 11.08] [%clk 0:00:03] } 61. Bg7+ { [%eval 10.76] [%clk 0:00:04] } 61... Ke8 { [%eval 10.49] [%clk 0:00:02] } 62. Bxh6 { [%eval 7.33] [%clk 0:00:04] } 62... c3 { [%eval 10.92] [%clk 0:00:02] } 63. Bf4 { [%eval 10.37] [%clk 0:00:04] } 63... c2 { [%eval 56.85] [%clk 0:00:02] } 64. Rc7 { [%eval 54.34] [%clk 0:00:04] } 64... Rd4 { [%eval 57.49] [%clk 0:00:02] } 65. Rc8+ { [%eval 18.39] [%clk 0:00:03] } 65... Kd7 { [%eval 18.68] [%clk 0:00:02] } 66. Rxc2 { [%eval 15.14] [%clk 0:00:03] } 66... Ra4 { [%eval 54.64] [%clk 0:00:01] } 67. Rf2 { [%eval 11.29] [%clk 0:00:03] } 67... Ke6 { [%eval 53.76] [%clk 0:00:01] } 68. Rd2 { [%eval 16.22] [%clk 0:00:03] } 68... Rxa2 { [%eval #10] [%clk 0:00:00] } 69. h5 { [%eval 53.64] [%clk 0:00:03] } 1-0
