[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/berhYZQV"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "JseMartinez"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "19:51:36"]
[WhiteElo "2862"]
[BlackElo "2438"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brkbnnrq/pppppppp/8/8/8/8/PPPPPPPP/BRKBNNRQ w KQkq - 0 1"]
[SetUp "1"]

