[Event "Rated Bullet game"]
[Site "https://lichess.org/cfeswxrS"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "08:44:31"]
[WhiteElo "3158"]
[BlackElo "3184"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e4 { [%eval -0.6] [%clk 0:00:59] } 3... cxd4 { [%eval 0.2] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.3] [%clk 0:00:58] } 5. Bxb8 { [%eval 0.6] [%clk 0:00:58] } 5... Rxb8 { [%eval 0.81] [%clk 0:00:58] } 6. Qxa7 { [%eval 0.82] [%clk 0:00:57] } 6... Bd7 { [%eval 0.7] [%clk 0:00:56] } 7. exd5 { [%eval -0.15] [%clk 0:00:57] } 7... Nxd5 { [%eval -0.37] [%clk 0:00:55] } 8. Qd4 { [%eval -0.23] [%clk 0:00:55] } 8... e6 { [%eval -0.2] [%clk 0:00:54] } 9. Nc3 { [%eval -0.28] [%clk 0:00:54] } 9... Nxc3 { [%eval -0.45] [%clk 0:00:52] } 10. Qxc3 { [%eval -0.48] [%clk 0:00:54] } 10... Qb6 { [%eval 0.07] [%clk 0:00:51] } 11. Qb3 { [%eval -0.48] [%clk 0:00:53] } 11... Qa5+ { [%eval -0.68] [%clk 0:00:49] } 12. c3 { [%eval -0.73] [%clk 0:00:53] } 12... Bc6 { [%eval 0.0] [%clk 0:00:47] } 13. Nf3 { [%eval 0.0] [%clk 0:00:52] } 13... Bxf3 { [%eval 0.74] [%clk 0:00:46] } 14. gxf3 { [%eval 0.0] [%clk 0:00:52] } 14... Qe5+ { [%eval 0.08] [%clk 0:00:45] } 15. Be2 { [%eval 0.0] [%clk 0:00:52] } 15... Bc5 { [%eval 0.35] [%clk 0:00:44] } 16. Qb5+ { [%eval 0.37] [%clk 0:00:49] } 16... Ke7 { [%eval 0.3] [%clk 0:00:44] } 17. O-O-O { [%eval 0.33] [%clk 0:00:48] } 17... Rhd8 { [%eval 0.97] [%clk 0:00:43] } 18. Rxd8 { [%eval 1.05] [%clk 0:00:48] } 18... Rxd8 { [%eval 1.11] [%clk 0:00:43] } 19. Qxb7+ { [%eval 1.12] [%clk 0:00:47] } 19... Rd7 { [%eval 1.02] [%clk 0:00:42] } 20. Qe4 { [%eval 1.11] [%clk 0:00:47] } 20... Qg5+ { [%eval 1.26] [%clk 0:00:37] } 21. f4 { [%eval 1.14] [%clk 0:00:46] } 21... Qh4 { [%eval 1.05] [%clk 0:00:37] } 22. Rd1 { [%eval 0.81] [%clk 0:00:44] } 22... Rc7 { [%eval 2.44] [%clk 0:00:36] } 23. a4 { [%eval 1.62] [%clk 0:00:41] } 23... Qxf2 { [%eval 2.06] [%clk 0:00:34] } 24. a5 { [%eval -3.14] [%clk 0:00:41] } 24... Be3+ { [%eval -3.26] [%clk 0:00:33] } 25. Kb1 { [%eval -3.19] [%clk 0:00:39] } 25... Qxe2 { [%eval -3.11] [%clk 0:00:33] } 26. Qa4 { [%eval -5.93] [%clk 0:00:38] } 26... Rb7 { [%eval -5.68] [%clk 0:00:30] } 27. Qa3+ { [%eval -7.97] [%clk 0:00:34] } 27... Kf6 { [%eval -7.71] [%clk 0:00:29] } 28. Rd6 { [%eval -13.77] [%clk 0:00:33] } 28... Bc5 { [%eval -13.39] [%clk 0:00:28] } 0-1
