[Event "Titled Arena May '19"]
[Site "https://lichess.org/O9fLgGhG"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "kiketf"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "20:22:25"]
[WhiteElo "3002"]
[BlackElo "2683"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... c5 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.3] [%clk 0:01:00] } 3. g3 { [%eval 0.07] [%clk 0:00:59] } 3... g6 { [%eval 0.15] [%clk 0:00:59] } 4. Bg2 { [%eval 0.15] [%clk 0:00:59] } 4... Bg7 { [%eval 0.29] [%clk 0:00:59] } 5. e3 { [%eval 0.02] [%clk 0:00:59] } 5... d6 { [%eval 0.08] [%clk 0:00:59] } 6. Nge2 { [%eval 0.26] [%clk 0:00:59] } 6... Nh6 { [%eval 0.6] [%clk 0:00:59] } 7. O-O { [%eval 0.64] [%clk 0:00:58] } 7... Nf5 { [%eval 0.58] [%clk 0:00:58] } 8. b3 { [%eval 0.52] [%clk 0:00:58] } 8... O-O { [%eval 0.58] [%clk 0:00:57] } 9. Bb2 { [%eval 0.45] [%clk 0:00:58] } 9... e5 { [%eval 0.87] [%clk 0:00:57] } 10. Nd5 { [%eval 0.62] [%clk 0:00:57] } 10... Be6 { [%eval 0.79] [%clk 0:00:57] } 11. f4 { [%eval 0.65] [%clk 0:00:56] } 11... Qd7 { [%eval 0.79] [%clk 0:00:56] } 12. fxe5 { [%eval 0.61] [%clk 0:00:54] } 12... dxe5 { [%eval 0.42] [%clk 0:00:56] } 13. Nec3 { [%eval 0.44] [%clk 0:00:53] } 13... Rad8 { [%eval 0.5] [%clk 0:00:55] } 14. Ne4 { [%eval 0.69] [%clk 0:00:52] } 14... Qc8 { [%eval 1.97] [%clk 0:00:51] } 15. Nxc5 { [%eval 1.41] [%clk 0:00:51] } 15... Kh8 { [%eval 2.37] [%clk 0:00:46] } 16. Qe2 { [%eval 2.18] [%clk 0:00:49] } 16... b6 { [%eval 2.67] [%clk 0:00:45] } 17. Nxe6 { [%eval 2.74] [%clk 0:00:48] } 17... fxe6 { [%eval 2.65] [%clk 0:00:45] } 18. Nc3 { [%eval 2.61] [%clk 0:00:48] } 18... Nb4 { [%eval 2.53] [%clk 0:00:43] } 19. Ne4 { [%eval 2.49] [%clk 0:00:47] } 19... Nd3 { [%eval 2.59] [%clk 0:00:42] } 20. Bc3 { [%eval 2.31] [%clk 0:00:46] } 20... Rf7 { [%eval 3.2] [%clk 0:00:39] } 21. g4 { [%eval 3.33] [%clk 0:00:45] } 21... Nh6 { [%eval 3.12] [%clk 0:00:38] } 22. Rxf7 { [%eval 3.06] [%clk 0:00:45] } 22... Nxf7 { [%eval 3.24] [%clk 0:00:37] } 23. Rf1 { [%eval 3.06] [%clk 0:00:44] } 23... Nh6 { [%eval 3.13] [%clk 0:00:36] } 24. Ng5 { [%eval 2.89] [%clk 0:00:43] } 24... Nc5 { [%eval 4.11] [%clk 0:00:34] } 25. b4 { [%eval 4.02] [%clk 0:00:42] } 25... Na4 { [%eval 4.66] [%clk 0:00:33] } 26. Ba1 { [%eval 4.28] [%clk 0:00:41] } 26... Qd7 { [%eval 4.9] [%clk 0:00:32] } 27. Ne4 { [%eval 3.67] [%clk 0:00:39] } 27... Qd3 { [%eval 5.95] [%clk 0:00:30] } 28. Qxd3 { [%eval 5.8] [%clk 0:00:38] } 28... Rxd3 { [%eval 5.75] [%clk 0:00:30] } 29. Rc1 { [%eval 5.32] [%clk 0:00:34] } 29... Nxg4 { [%eval 5.78] [%clk 0:00:29] } 30. c5 { [%eval 5.73] [%clk 0:00:34] } 30... bxc5 { [%eval 5.66] [%clk 0:00:28] } 31. bxc5 { [%eval 5.45] [%clk 0:00:34] } 31... Ra3 { [%eval 10.27] [%clk 0:00:26] } 32. c6 { [%eval 8.89] [%clk 0:00:33] } 32... Rxa2 { [%eval 12.91] [%clk 0:00:25] } 33. c7 { [%eval 13.33] [%clk 0:00:32] } 33... Nb6 { [%eval 13.21] [%clk 0:00:25] } 34. c8=Q+ { [%eval 12.77] [%clk 0:00:31] } 34... Nxc8 { [%eval 13.13] [%clk 0:00:24] } 35. Rxc8+ { [%eval 13.05] [%clk 0:00:31] } 35... Bf8 { [%eval 12.96] [%clk 0:00:23] } 36. Rxf8+ { [%eval 12.69] [%clk 0:00:31] } 36... Kg7 { [%eval 12.46] [%clk 0:00:23] } 37. Rf1 { [%eval 12.03] [%clk 0:00:31] } 37... Ra6 { [%eval 13.06] [%clk 0:00:20] } 38. h3 { [%eval 12.87] [%clk 0:00:30] } 1-0
