[Event "Rated Bullet game"]
[Site "https://lichess.org/4xtQEkov"]
[Date "2021.12.23"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "00:05:45"]
[WhiteElo "3154"]
[BlackElo "3285"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.32] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval -0.18] [%clk 0:00:59] } 3. Bf4 { [%eval -0.13] [%clk 0:00:59] } 3... a6 { [%eval 0.0] [%clk 0:00:58] } 4. e3 { [%eval -0.25] [%clk 0:00:59] } 4... e6 { [%eval -0.24] [%clk 0:00:58] } 5. Nf3 { [%eval -0.33] [%clk 0:00:58] } 5... c5 { [%eval -0.18] [%clk 0:00:57] } 6. dxc5 { [%eval -0.25] [%clk 0:00:58] } 6... Bxc5 { [%eval -0.05] [%clk 0:00:56] } 7. Bd3 { [%eval -0.31] [%clk 0:00:58] } 7... Nc6 { [%eval 0.0] [%clk 0:00:56] } 8. O-O { [%eval 0.08] [%clk 0:00:58] } 8... Bd6 { [%eval 0.2] [%clk 0:00:55] } 9. Bxd6 { [%eval -0.02] [%clk 0:00:57] } 9... Qxd6 { [%eval -0.12] [%clk 0:00:55] } 10. e4 { [%eval -0.59] [%clk 0:00:57] } 10... dxe4 { [%eval 0.45] [%clk 0:00:54] } 11. Nxe4 { [%eval 0.54] [%clk 0:00:57] } 11... Nxe4 { [%eval 0.47] [%clk 0:00:53] } 12. Bxe4 { [%eval 0.45] [%clk 0:00:57] } 12... Qxd1 { [%eval 0.54] [%clk 0:00:53] } 13. Raxd1 { [%eval 0.35] [%clk 0:00:57] } 13... Bd7 { [%eval 0.37] [%clk 0:00:53] } 14. Rd2 { [%eval 0.15] [%clk 0:00:56] } 14... Ke7 { [%eval 0.07] [%clk 0:00:53] } 15. Rfd1 { [%eval 0.0] [%clk 0:00:56] } 15... Rhd8 { [%eval 0.0] [%clk 0:00:52] } 16. c3 { [%eval 0.0] [%clk 0:00:55] } 16... Be8 { [%eval 0.1] [%clk 0:00:50] } 17. Rxd8 { [%eval 0.0] [%clk 0:00:54] } 17... Rxd8 { [%eval -0.05] [%clk 0:00:50] } 18. Rxd8 { [%eval -0.12] [%clk 0:00:54] } 18... Nxd8 { [%eval -0.07] [%clk 0:00:50] } 19. h4 { [%eval -0.22] [%clk 0:00:50] } 19... h6 { [%eval -0.14] [%clk 0:00:47] } 20. Kf1 { [%eval -0.38] [%clk 0:00:50] } 20... f6 { [%eval -0.24] [%clk 0:00:47] } 21. Ke2 { [%eval -0.09] [%clk 0:00:49] } 21... g5 { [%eval -0.03] [%clk 0:00:47] } 22. hxg5 { [%eval -0.11] [%clk 0:00:48] } 22... hxg5 { [%eval -0.05] [%clk 0:00:47] } 23. Nd4 { [%eval -0.22] [%clk 0:00:48] } 23... f5 { [%eval -0.27] [%clk 0:00:45] } 24. Bf3 { [%eval -4.51] [%clk 0:00:48] } 24... g4 { [%eval -4.22] [%clk 0:00:44] } 0-1
