[Event "Titled Arena August '20"]
[Site "https://lichess.org/Qi9UOcYX"]
[Date "2020.08.22"]
[White "temp006"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "20:23:51"]
[WhiteElo "2775"]
[BlackElo "3034"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval -0.09] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.05] [%clk 0:00:59] } 3. c4 { [%eval -0.64] [%clk 0:01:00] } 3... d5 { [%eval 0.08] [%clk 0:00:59] } 4. cxd5 { [%eval 0.11] [%clk 0:01:00] } 4... Qxd5 { [%eval 0.23] [%clk 0:00:58] } 5. e3 { [%eval -0.01] [%clk 0:00:59] } 5... Qd8 { [%eval 0.74] [%clk 0:00:58] } 6. a3 { [%eval 0.48] [%clk 0:00:59] } 6... Bd6 { [%eval 0.51] [%clk 0:00:58] } 7. Qc2 { [%eval 0.34] [%clk 0:00:58] } 7... Nf6 { [%eval 0.38] [%clk 0:00:58] } 8. d3 { [%eval 0.57] [%clk 0:00:58] } 8... O-O { [%eval 0.53] [%clk 0:00:57] } 9. Nd2 { [%eval 0.42] [%clk 0:00:58] } 9... Re8 { [%eval 0.43] [%clk 0:00:57] } 10. Ngf3 { [%eval 0.4] [%clk 0:00:58] } 10... a5 { [%eval 0.53] [%clk 0:00:57] } 11. Be2 { [%eval 0.61] [%clk 0:00:57] } 11... Bf5 { [%eval 0.56] [%clk 0:00:56] } 12. O-O { [%eval 0.6] [%clk 0:00:57] } 12... e4 { [%eval 0.99] [%clk 0:00:55] } 13. dxe4 { [%eval 0.59] [%clk 0:00:56] } 13... Nxe4 { [%eval 0.72] [%clk 0:00:54] } 14. Bd3 { [%eval -0.35] [%clk 0:00:55] } 14... Nxd2 { [%eval -0.57] [%clk 0:00:53] } 15. Bxf5 { [%eval -0.38] [%clk 0:00:52] } 15... Nxf3+ { [%eval 0.0] [%clk 0:00:52] } 16. gxf3 { [%eval 0.0] [%clk 0:00:52] } 16... Be5 { [%eval 0.31] [%clk 0:00:51] } 17. Bxh7+ { [%eval -0.59] [%clk 0:00:49] } 17... Kh8 { [%eval -0.36] [%clk 0:00:50] } 18. Be4 { [%eval -0.44] [%clk 0:00:49] } 18... Qh4 { [%eval 0.0] [%clk 0:00:48] } 19. Bxe5 { [%eval 0.0] [%clk 0:00:45] } 19... Nxe5 { [%eval 0.0] [%clk 0:00:48] } 20. Kh1 { [%eval -0.68] [%clk 0:00:43] } 20... f5 { [%eval 0.13] [%clk 0:00:45] } 21. Bxb7 { [%eval 0.39] [%clk 0:00:41] } 21... Rab8 { [%eval 2.19] [%clk 0:00:44] } 22. Qxc7 { [%eval 2.02] [%clk 0:00:41] } 22... Rbd8 { [%eval 1.6] [%clk 0:00:39] } 23. Rad1 { [%eval 1.89] [%clk 0:00:37] } 23... Nd3 { [%eval 3.82] [%clk 0:00:37] } 24. Kg1 { [%eval 0.0] [%clk 0:00:28] } 24... Re6 { [%eval 0.0] [%clk 0:00:35] } 25. Qg3 { [%eval -2.4] [%clk 0:00:27] } 25... Qh6 { [%eval -2.46] [%clk 0:00:33] } 26. Kh1 { [%eval -6.53] [%clk 0:00:22] } 26... Rg6 { [%eval -5.05] [%clk 0:00:32] } 27. Rxd3 { [%eval -8.63] [%clk 0:00:21] } 27... Rxd3 { [%eval -8.41] [%clk 0:00:31] } 28. Qb8+ { [%eval -8.45] [%clk 0:00:20] } 28... Kh7 { [%eval -8.09] [%clk 0:00:29] } 29. Bc8 { [%eval #-3] [%clk 0:00:19] } 29... Qh3 { [%eval #-2] [%clk 0:00:28] } 0-1
