[Event "Rated Bullet game"]
[Site "https://lichess.org/Xupo4NnF"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "22:27:28"]
[WhiteElo "3318"]
[BlackElo "3204"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... d6 { [%eval 0.77] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:00:59] } 2... Nf6 { [%eval 0.7] [%clk 0:00:59] } 3. Nc3 { [%eval 0.57] [%clk 0:00:59] } 3... e5 { [%eval 0.52] [%clk 0:00:59] } 4. Nf3 { [%eval 0.5] [%clk 0:00:57] } 4... Nbd7 { [%eval 0.48] [%clk 0:00:58] } 5. Rg1 { [%eval 0.4] [%clk 0:00:56] } 5... Be7 { [%eval 0.71] [%clk 0:00:42] } 6. g4 { [%eval 0.73] [%clk 0:00:50] } 6... exd4 { [%eval 1.49] [%clk 0:00:41] } 7. Nxd4 { [%eval 1.33] [%clk 0:00:49] } 7... Ne5 { [%eval 3.49] [%clk 0:00:41] } 8. g5 { [%eval 3.07] [%clk 0:00:48] } 8... Nfg4 { [%eval 4.0] [%clk 0:00:40] } 9. f4 { [%eval 3.73] [%clk 0:00:47] } 9... Nxh2 { [%eval 4.67] [%clk 0:00:39] } 10. fxe5 { [%eval 4.31] [%clk 0:00:46] } 10... dxe5 { [%eval 4.81] [%clk 0:00:39] } 11. Nf5 { [%eval 3.48] [%clk 0:00:45] } 11... Qxd1+ { [%eval 3.43] [%clk 0:00:37] } 12. Kxd1 { [%eval 3.33] [%clk 0:00:45] } 12... Bc5 { [%eval 5.21] [%clk 0:00:35] } 13. Rg2 { [%eval 0.87] [%clk 0:00:44] } 13... Nf3 { [%eval 6.25] [%clk 0:00:33] } 14. Nxg7+ { [%eval 6.48] [%clk 0:00:42] } 14... Ke7 { [%eval 7.44] [%clk 0:00:33] } 15. Nf5+ { [%eval 7.38] [%clk 0:00:42] } 15... Bxf5 { [%eval 7.54] [%clk 0:00:31] } 16. exf5 { [%eval 7.62] [%clk 0:00:42] } 16... Rad8+ { [%eval 7.99] [%clk 0:00:30] } 17. Bd3 { [%eval 7.58] [%clk 0:00:41] } 17... Rhg8 { [%eval 7.72] [%clk 0:00:27] } 18. Ne4 { [%eval 7.61] [%clk 0:00:39] } 18... Bb6 { [%eval 7.52] [%clk 0:00:26] } 19. Bd2 { [%eval 6.43] [%clk 0:00:37] } 19... h5 { [%eval 7.0] [%clk 0:00:24] } 20. Bb4+ { [%eval 6.84] [%clk 0:00:34] } 20... c5 { [%eval 7.3] [%clk 0:00:21] } 21. Nxc5 { [%eval 7.01] [%clk 0:00:33] } 21... Bxc5 { [%eval 7.79] [%clk 0:00:20] } 22. Bxc5+ { [%eval 8.15] [%clk 0:00:32] } 22... Kd7 { [%eval 7.82] [%clk 0:00:20] } 23. Ke2 { [%eval 7.59] [%clk 0:00:31] } 23... Nxg5 { [%eval 7.97] [%clk 0:00:19] } 24. Rag1 { [%eval 7.67] [%clk 0:00:31] } 24... f6 { [%eval 8.05] [%clk 0:00:18] } 25. Be3 { [%eval 7.14] [%clk 0:00:30] } 25... e4 { [%eval 8.6] [%clk 0:00:17] } 26. Bc4 { [%eval 8.53] [%clk 0:00:29] } 26... Rgf8 { [%eval 8.52] [%clk 0:00:16] } 27. Bxg5 { [%eval 8.84] [%clk 0:00:29] } 27... fxg5 { [%eval 8.89] [%clk 0:00:16] } 28. Rxg5 { [%eval 7.81] [%clk 0:00:28] } 28... h4 { [%eval 8.03] [%clk 0:00:16] } 29. Ke3 { [%eval 7.53] [%clk 0:00:28] } 29... Kc6 { [%eval 8.89] [%clk 0:00:16] } 30. Be6 { [%eval 7.77] [%clk 0:00:27] } 30... h3 { [%eval 7.63] [%clk 0:00:15] } 31. Rh5 { [%eval 6.93] [%clk 0:00:26] } 31... Kd6 { [%eval 9.05] [%clk 0:00:14] } 32. Rxh3 { [%eval 8.92] [%clk 0:00:26] } 32... Ke5 { [%eval 8.9] [%clk 0:00:14] } 33. Rh4 { [%eval 8.87] [%clk 0:00:24] } 33... Rd4 { [%eval 8.83] [%clk 0:00:13] } 34. Rgg4 { [%eval 8.53] [%clk 0:00:23] } 34... Rd1 { [%eval 9.58] [%clk 0:00:13] } 35. Rxe4+ { [%eval 9.42] [%clk 0:00:23] } 35... Kf6 { [%eval 9.58] [%clk 0:00:13] } 36. Rh6+ { [%eval 9.65] [%clk 0:00:22] } 36... Ke7 { [%eval 9.54] [%clk 0:00:13] } 37. Rh7+ { [%eval 9.65] [%clk 0:00:20] } 37... Kd8 { [%eval #7] [%clk 0:00:13] } 38. Rxb7 { [%eval 14.62] [%clk 0:00:18] } 38... Rf6 { [%eval #12] [%clk 0:00:12] } 39. Rd4+ { [%eval 67.31] [%clk 0:00:17] } 39... Rxd4 { [%eval #10] [%clk 0:00:11] } 40. Kxd4 { [%eval #9] [%clk 0:00:17] } 40... Rh6 { [%eval #13] [%clk 0:00:11] } 41. Ke5 { [%eval #8] [%clk 0:00:17] } 1-0
