[Event "Rated Bullet game"]
[Site "https://lichess.org/N3Etbvpk"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "22:37:12"]
[WhiteElo "3258"]
[BlackElo "3231"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Main Line"]
[Termination "Time forfeit"]

