[Event "Titled Arena March '21"]
[Site "https://lichess.org/izkeFLzm"]
[Date "2021.03.20"]
[White "toivok3"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "19:45:46"]
[WhiteElo "2928"]
[BlackElo "3103"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. c4 { [%eval 0.25] [%clk 0:00:59] } 2... Bg7 { [%eval 0.51] [%clk 0:01:00] } 3. Nc3 { [%eval 0.35] [%clk 0:00:59] } 3... d6 { [%eval 0.47] [%clk 0:00:59] } 4. e4 { [%eval 0.54] [%clk 0:00:59] } 4... e5 { [%eval 0.44] [%clk 0:00:59] } 5. d5 { [%eval 0.29] [%clk 0:00:57] } 5... f5 { [%eval 0.59] [%clk 0:00:58] } 6. exf5 { [%eval 0.79] [%clk 0:00:57] } 6... gxf5 { [%eval 0.87] [%clk 0:00:58] } 7. Qh5+ { [%eval 0.67] [%clk 0:00:56] } 7... Kf8 { [%eval 0.94] [%clk 0:00:57] } 8. Bg5 { [%eval 0.32] [%clk 0:00:56] } 8... Nf6 { [%eval 0.44] [%clk 0:00:57] } 9. Qh4 { [%eval -0.06] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.28] [%clk 0:00:55] } 10. O-O-O { [%eval 0.09] [%clk 0:00:55] } 10... Qe8 { [%eval 0.73] [%clk 0:00:54] } 11. f4 { [%eval -0.46] [%clk 0:00:54] } 11... e4 { [%eval 0.77] [%clk 0:00:54] } 12. Qe1 { [%eval -0.81] [%clk 0:00:52] } 12... h6 { [%eval -0.55] [%clk 0:00:53] } 13. Bh4 { [%eval -0.61] [%clk 0:00:51] } 13... Nc5 { [%eval -0.88] [%clk 0:00:53] } 14. Kb1 { [%eval -0.82] [%clk 0:00:49] } 14... Bd7 { [%eval -0.36] [%clk 0:00:52] } 15. Nge2 { [%eval -0.54] [%clk 0:00:48] } 15... b5 { [%eval 0.83] [%clk 0:00:51] } 16. cxb5 { [%eval 0.64] [%clk 0:00:47] } 16... Rb8 { [%eval 1.82] [%clk 0:00:51] } 17. Nd4 { [%eval 1.95] [%clk 0:00:47] } 17... Qf7 { [%eval 1.87] [%clk 0:00:49] } 18. Bc4 { [%eval 2.19] [%clk 0:00:46] } 18... Kg8 { [%eval 1.76] [%clk 0:00:47] } 19. Qe2 { [%eval 1.25] [%clk 0:00:44] } 19... Kh7 { [%eval 1.37] [%clk 0:00:47] } 20. Rhg1 { [%eval 1.35] [%clk 0:00:44] } 20... Rhe8 { [%eval 1.42] [%clk 0:00:46] } 21. h3 { [%eval 0.91] [%clk 0:00:43] } 21... a6 { [%eval 1.51] [%clk 0:00:46] } 22. bxa6 { [%eval 1.09] [%clk 0:00:42] } 22... Rb4 { [%eval 2.98] [%clk 0:00:43] } 23. Bxf6 { [%eval 0.9] [%clk 0:00:41] } 23... Bxf6 { [%eval 2.74] [%clk 0:00:42] } 24. g4 { [%eval 2.86] [%clk 0:00:41] } 24... Nd3 { [%eval 3.37] [%clk 0:00:41] } 25. g5 { [%eval 0.33] [%clk 0:00:29] } 25... Rxb2+ { [%eval 5.4] [%clk 0:00:33] } 26. Qxb2 { [%eval 5.64] [%clk 0:00:27] } 26... Nxb2 { [%eval 4.99] [%clk 0:00:33] } 27. g6+ { [%eval 4.91] [%clk 0:00:26] } 27... Qxg6 { [%eval 5.4] [%clk 0:00:29] } 28. Rxg6 { [%eval 5.69] [%clk 0:00:26] } 28... Nxd1 { [%eval 6.21] [%clk 0:00:25] } 29. Rxf6 { [%eval 6.21] [%clk 0:00:26] } 29... Nxc3+ { [%eval 6.13] [%clk 0:00:25] } 30. Kc2 { [%eval 5.59] [%clk 0:00:25] } 30... Kg7 { [%eval 5.57] [%clk 0:00:24] } 31. Re6 { [%eval 6.69] [%clk 0:00:21] } 31... Na4 { [%eval 6.99] [%clk 0:00:20] } 32. Rxe8 { [%eval 7.01] [%clk 0:00:18] } 32... Bxe8 { [%eval 6.87] [%clk 0:00:20] } 33. a7 { [%eval 6.7] [%clk 0:00:17] } 33... Nb6 { [%eval 6.77] [%clk 0:00:20] } 34. Bb5 { [%eval 7.4] [%clk 0:00:17] } 34... Bf7 { [%eval 8.4] [%clk 0:00:18] } 35. Bc6 { [%eval 8.46] [%clk 0:00:16] } 35... Kg6 { [%eval 9.0] [%clk 0:00:17] } 36. a4 { [%eval 8.97] [%clk 0:00:16] } 1-0
