[Event "Rated Bullet game"]
[Site "https://lichess.org/t1cPefyc"]
[Date "2021.06.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "22:46:10"]
[WhiteElo "3157"]
[BlackElo "3075"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. c4 { [%eval 0.25] [%clk 0:00:58] } 3... Bg7 { [%eval 0.13] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:58] } 4... O-O { [%eval 0.4] [%clk 0:00:59] } 5. e4 { [%eval 0.52] [%clk 0:00:58] } 5... d6 { [%eval 0.48] [%clk 0:00:59] } 6. Be2 { [%eval 0.48] [%clk 0:00:57] } 6... e5 { [%eval 0.54] [%clk 0:00:59] } 7. d5 { [%eval 0.44] [%clk 0:00:57] } 7... Na6 { [%eval 0.66] [%clk 0:00:58] } 8. Bg5 { [%eval 0.0] [%clk 0:00:56] } 8... Nc5 { [%eval 1.04] [%clk 0:00:57] } 9. Nd2 { [%eval 0.94] [%clk 0:00:56] } 9... a5 { [%eval 1.01] [%clk 0:00:57] } 10. O-O { [%eval 0.25] [%clk 0:00:54] } 10... Qe8 { [%eval 0.78] [%clk 0:00:56] } 11. b3 { [%eval 1.26] [%clk 0:00:52] } 11... c6 { [%eval 2.06] [%clk 0:00:54] } 12. a3 { [%eval 2.13] [%clk 0:00:51] } 12... h6 { [%eval 2.31] [%clk 0:00:53] } 13. Be3 { [%eval 2.24] [%clk 0:00:50] } 13... cxd5 { [%eval 2.92] [%clk 0:00:49] } 14. cxd5 { [%eval 3.3] [%clk 0:00:49] } 14... Bd7 { [%eval 3.83] [%clk 0:00:48] } 15. f3 { [%eval 3.07] [%clk 0:00:47] } 15... b5 { [%eval 3.14] [%clk 0:00:46] } 16. b4 { [%eval 2.78] [%clk 0:00:45] } 16... axb4 { [%eval 2.66] [%clk 0:00:45] } 17. axb4 { [%eval 2.8] [%clk 0:00:45] } 17... Rxa1 { [%eval 2.85] [%clk 0:00:45] } 18. Qxa1 { [%eval 2.63] [%clk 0:00:44] } 18... Na4 { [%eval 3.29] [%clk 0:00:44] } 19. Nxa4 { [%eval 2.79] [%clk 0:00:44] } 19... bxa4 { [%eval 3.3] [%clk 0:00:44] } 20. Nc4 { [%eval 3.09] [%clk 0:00:43] } 20... Qb8 { [%eval 4.68] [%clk 0:00:44] } 21. Nb6 { [%eval 4.6] [%clk 0:00:42] } 21... Rd8 { [%eval 5.17] [%clk 0:00:41] } 22. Nxd7 { [%eval 4.61] [%clk 0:00:39] } 22... Nxd7 { [%eval 4.93] [%clk 0:00:40] } 23. Qxa4 { [%eval 4.98] [%clk 0:00:38] } 23... Nf6 { [%eval 5.99] [%clk 0:00:37] } 24. Rc1 { [%eval 5.85] [%clk 0:00:37] } 24... Nh5 { [%eval 6.57] [%clk 0:00:36] } 25. b5 { [%eval 6.82] [%clk 0:00:35] } 25... Nf4 { [%eval 7.12] [%clk 0:00:35] } 26. Bf1 { [%eval 7.46] [%clk 0:00:34] } 26... Bf6 { [%eval 7.45] [%clk 0:00:33] } 27. Rc6 { [%eval 7.83] [%clk 0:00:31] } 27... Bg5 { [%eval 7.75] [%clk 0:00:32] } 28. Bf2 { [%eval 7.63] [%clk 0:00:30] } 28... f5 { [%eval 7.94] [%clk 0:00:30] } 29. b6 { [%eval 8.32] [%clk 0:00:29] } 29... fxe4 { [%eval 8.93] [%clk 0:00:29] } 30. Qxe4 { [%eval 9.16] [%clk 0:00:29] } 30... Rf8 { [%eval 9.15] [%clk 0:00:28] } 31. g3 { [%eval 9.31] [%clk 0:00:29] } 31... Qe8 { [%eval 9.89] [%clk 0:00:26] } 32. b7 { [%eval 9.79] [%clk 0:00:27] } 32... Nh5 { [%eval 9.94] [%clk 0:00:25] } 33. Rc8 { [%eval 8.43] [%clk 0:00:26] } 1-0
