[Event "Rated Bullet game"]
[Site "https://lichess.org/aDAAD5xq"]
[Date "2020.04.06"]
[White "dr_x1qL0"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.06"]
[UTCTime "22:09:12"]
[WhiteElo "2929"]
[BlackElo "3175"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

