[Event "Rated Blitz game"]
[Site "https://lichess.org/If5ABsd2"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "21:41:21"]
[WhiteElo "3150"]
[BlackElo "2988"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.0] [%clk 0:02:59] } 3. c3 { [%eval 0.0] [%clk 0:02:55] } 3... Nf6 { [%eval 0.0] [%clk 0:02:58] } 4. Be2 { [%eval 0.0] [%clk 0:02:54] } 4... g6 { [%eval 0.0] [%clk 0:02:56] } 5. O-O { [%eval 0.0] [%clk 0:02:53] } 5... Bg7 { [%eval 0.0] [%clk 0:02:55] } 6. d3 { [%eval -0.02] [%clk 0:02:51] } 6... O-O { [%eval 0.0] [%clk 0:02:54] } 7. h3 { [%eval -0.08] [%clk 0:02:51] } 7... b5 { [%eval 0.39] [%clk 0:02:53] } 8. Be3 { [%eval 0.32] [%clk 0:02:49] } 8... Bb7 { [%eval 0.06] [%clk 0:02:52] } 9. Nbd2 { [%eval 0.2] [%clk 0:02:49] } 9... Nbd7 { [%eval 0.19] [%clk 0:02:49] } 10. Qb1 { [%eval 0.34] [%clk 0:02:38] } 10... a5 { [%eval 0.37] [%clk 0:02:46] } 11. d4 { [%eval 0.46] [%clk 0:02:35] } 11... b4 { [%eval 0.66] [%clk 0:02:15] } 12. Re1 { [%eval 0.02] [%clk 0:02:23] } 12... Rb8 { [%eval 0.16] [%clk 0:02:05] } 13. Qc2 { [%eval 0.41] [%clk 0:02:21] } 13... Qc7 { [%eval 0.8] [%clk 0:01:37] } 14. d5 { [%eval 0.76] [%clk 0:02:05] } 14... e6 { [%eval 0.85] [%clk 0:01:28] } 15. dxe6 { [%eval 0.86] [%clk 0:02:03] } 15... fxe6 { [%eval 0.91] [%clk 0:01:27] } 16. Rad1 { [%eval 0.77] [%clk 0:02:00] } 16... d5 { [%eval 0.93] [%clk 0:01:26] } 17. exd5 { [%eval 0.0] [%clk 0:01:58] } 17... exd5 { [%eval 0.36] [%clk 0:01:26] } 18. Bb5 { [%eval 0.48] [%clk 0:01:37] } 18... Rbe8 { [%eval 0.71] [%clk 0:01:24] } 19. cxb4 { [%eval 0.08] [%clk 0:01:31] } 19... axb4 { [%eval 0.19] [%clk 0:01:22] } 20. Nb3 { [%eval -0.37] [%clk 0:01:30] } 20... Rc8 { [%eval 0.03] [%clk 0:01:15] } 21. Ng5 { [%eval 0.0] [%clk 0:01:29] } 21... Qb6 { [%eval -0.08] [%clk 0:01:11] } 22. Ba4 { [%eval -0.44] [%clk 0:01:15] } 22... Qa6 { [%eval 2.65] [%clk 0:01:07] } 23. Bxd7 { [%eval -0.07] [%clk 0:01:11] } 23... Nxd7 { [%eval -0.32] [%clk 0:01:07] } 24. Bxc5 { [%eval 0.0] [%clk 0:01:09] } 24... Nxc5 { [%eval 0.27] [%clk 0:01:04] } 25. Nxc5 { [%eval 0.19] [%clk 0:01:09] } 25... Qxa2 { [%eval 3.75] [%clk 0:00:56] } 26. Re7 { [%eval 4.04] [%clk 0:01:00] } 26... Qxb2 { [%eval 4.82] [%clk 0:00:43] } 27. Qxb2 { [%eval 4.56] [%clk 0:00:58] } 27... Bxb2 { [%eval 4.68] [%clk 0:00:43] } 28. Rxb7 { [%eval 4.63] [%clk 0:00:54] } 28... Rxc5 { [%eval 4.62] [%clk 0:00:37] } 29. Ne6 { [%eval 4.78] [%clk 0:00:53] } 1-0
