[Event "Rated Bullet game"]
[Site "https://lichess.org/aHsKbacw"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "14:12:38"]
[WhiteElo "3037"]
[BlackElo "2895"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. exd5 { [%eval 0.33] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.48] [%clk 0:01:00] } 3. Nc3 { [%eval 0.4] [%clk 0:00:59] } 3... Qe5+ { [%eval 0.75] [%clk 0:00:57] } 4. Be2 { [%eval 0.52] [%clk 0:00:58] } 4... Nf6 { [%eval 1.0] [%clk 0:00:57] } 5. d4 { [%eval 0.87] [%clk 0:00:58] } 5... Qd6 { [%eval 0.95] [%clk 0:00:57] } 6. Nf3 { [%eval 0.79] [%clk 0:00:58] } 6... c6 { [%eval 0.96] [%clk 0:00:56] } 7. Ne5 { [%eval 1.16] [%clk 0:00:58] } 7... Nbd7 { [%eval 1.12] [%clk 0:00:55] } 8. Bf4 { [%eval 1.05] [%clk 0:00:57] } 8... Qe6 { [%eval 2.45] [%clk 0:00:53] } 9. Bc4 { [%eval 2.09] [%clk 0:00:56] } 1-0
