[Event "Titled Arena December '19"]
[Site "https://lichess.org/nTUCUV4y"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "ShakhiMaty"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "19:59:00"]
[WhiteElo "2976"]
[BlackElo "2811"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... b6 { [%eval 0.51] [%clk 0:01:00] } 2. g3 { [%eval 0.11] [%clk 0:01:00] } 2... Bb7 { [%eval 0.21] [%clk 0:01:00] } 3. Nf3 { [%eval 0.32] [%clk 0:00:59] } 3... Bxf3 { [%eval 0.53] [%clk 0:00:59] } 4. exf3 { [%eval 0.38] [%clk 0:00:59] } 4... c5 { [%eval 0.87] [%clk 0:00:59] } 5. d4 { [%eval 0.68] [%clk 0:00:58] } 5... cxd4 { [%eval 0.76] [%clk 0:00:58] } 6. Qxd4 { [%eval 0.94] [%clk 0:00:58] } 6... Nc6 { [%eval 0.62] [%clk 0:00:58] } 7. Qd1 { [%eval 0.37] [%clk 0:00:57] } 7... Rc8 { [%eval 0.61] [%clk 0:00:58] } 8. Nc3 { [%eval 0.45] [%clk 0:00:57] } 8... g6 { [%eval 0.93] [%clk 0:00:56] } 9. b3 { [%eval 0.67] [%clk 0:00:56] } 9... Bg7 { [%eval 0.76] [%clk 0:00:55] } 10. Bb2 { [%eval 1.07] [%clk 0:00:56] } 10... e6 { [%eval 0.99] [%clk 0:00:54] } 11. Rc1 { [%eval 0.5] [%clk 0:00:56] } 11... Nge7 { [%eval 0.16] [%clk 0:00:54] } 12. Qd2 { [%eval -0.08] [%clk 0:00:54] } 12... O-O { [%eval 0.0] [%clk 0:00:53] } 13. Bg2 { [%eval -0.03] [%clk 0:00:53] } 13... d5 { [%eval -0.05] [%clk 0:00:52] } 14. cxd5 { [%eval -0.23] [%clk 0:00:53] } 14... Nxd5 { [%eval 0.0] [%clk 0:00:52] } 15. Nxd5 { [%eval 0.0] [%clk 0:00:52] } 15... Qxd5 { [%eval 0.3] [%clk 0:00:52] } 16. Qxd5 { [%eval 0.12] [%clk 0:00:51] } 16... exd5 { [%eval 0.41] [%clk 0:00:52] } 17. Bxg7 { [%eval 0.0] [%clk 0:00:50] } 17... Kxg7 { [%eval 0.0] [%clk 0:00:51] } 18. Kd2 { [%eval 0.07] [%clk 0:00:50] } 18... Nb4 { [%eval 0.13] [%clk 0:00:49] } 19. f4 { [%eval -0.04] [%clk 0:00:50] } 19... Nxa2 { [%eval -0.23] [%clk 0:00:47] } 20. Rxc8 { [%eval 0.0] [%clk 0:00:49] } 20... Rxc8 { [%eval -0.05] [%clk 0:00:47] } 21. Ra1 { [%eval -0.24] [%clk 0:00:49] } 21... Nb4 { [%eval -0.22] [%clk 0:00:46] } 22. Rxa7 { [%eval 0.0] [%clk 0:00:44] } 22... Rc2+ { [%eval 0.0] [%clk 0:00:45] } 23. Ke3 { [%eval -0.02] [%clk 0:00:44] } 23... Rc3+ { [%eval -0.13] [%clk 0:00:44] } 24. Kd4 { [%eval -7.83] [%clk 0:00:43] } 24... Rxb3 { [%eval -0.56] [%clk 0:00:44] } 25. Rb7 { [%eval -0.61] [%clk 0:00:42] } 25... Rb2 { [%eval -0.45] [%clk 0:00:43] } 26. Bh3 { [%eval -0.61] [%clk 0:00:40] } 26... Kf8 { [%eval 0.3] [%clk 0:00:39] } 27. Ke5 { [%eval -0.19] [%clk 0:00:39] } 27... Kg7 { [%eval -0.26] [%clk 0:00:34] } 28. Kd6 { [%eval -0.73] [%clk 0:00:38] } 28... Kf6 { [%eval 0.0] [%clk 0:00:29] } 29. Bd7 { [%eval 0.0] [%clk 0:00:36] } 29... Rxf2 { [%eval 0.97] [%clk 0:00:27] } 30. Be8 { [%eval 0.43] [%clk 0:00:35] } 30... Kf5 { [%eval 0.81] [%clk 0:00:27] } 31. Rxf7+ { [%eval 0.83] [%clk 0:00:34] } 31... Ke4 { [%eval 0.79] [%clk 0:00:25] } 32. Rxh7 { [%eval 0.88] [%clk 0:00:34] } 32... d4 { [%eval 0.77] [%clk 0:00:24] } 33. Bxg6+ { [%eval 1.01] [%clk 0:00:33] } 33... Ke3 { [%eval 1.07] [%clk 0:00:23] } 34. Re7+ { [%eval 0.81] [%clk 0:00:33] } 34... Kd2 { [%eval 1.75] [%clk 0:00:22] } 35. Rb7 { [%eval 0.0] [%clk 0:00:32] } 35... d3 { [%eval 0.21] [%clk 0:00:19] } 36. Rxb6 { [%eval 0.13] [%clk 0:00:31] } 36... Kc3 { [%eval 0.2] [%clk 0:00:19] } 37. Rxb4 { [%eval 0.0] [%clk 0:00:28] } 37... Kxb4 { [%eval 0.0] [%clk 0:00:17] } 38. Bxd3 { [%eval 0.0] [%clk 0:00:28] } 38... Rxh2 { [%eval 6.66] [%clk 0:00:17] } 39. Be4 { [%eval 3.01] [%clk 0:00:25] } 39... Rh3 { [%eval 8.08] [%clk 0:00:16] } 40. g4 { [%eval 6.08] [%clk 0:00:25] } 40... Rg3 { [%eval 17.05] [%clk 0:00:14] } 41. g5 { [%eval 8.49] [%clk 0:00:23] } 41... Kc4 { [%eval 19.43] [%clk 0:00:14] } 42. Ke5 { [%eval 17.72] [%clk 0:00:22] } 42... Kc5 { [%eval 18.34] [%clk 0:00:13] } 43. g6 { [%eval 4.75] [%clk 0:00:22] } 43... Rg4 { [%eval 11.28] [%clk 0:00:10] } 44. f5 { [%eval 9.16] [%clk 0:00:21] } 44... Rg1 { [%eval #29] [%clk 0:00:09] } 45. f6 { [%eval #37] [%clk 0:00:20] } 45... Kb6 { [%eval #25] [%clk 0:00:08] } 46. g7 { [%eval 70.6] [%clk 0:00:19] } 1-0
