[Event "Rated Bullet game"]
[Site "https://lichess.org/vEA86OjL"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "11:24:34"]
[WhiteElo "3281"]
[BlackElo "2982"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense, Catalan Defense Accepted"]
[Termination "Time forfeit"]

