[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/VPM8MFdh"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "20:54:59"]
[WhiteElo "2900"]
[BlackElo "2927"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "Van Geet Opening: Nowokunski Gambit"]
[Termination "Time forfeit"]

