[Event "Rated Bullet game"]
[Site "https://lichess.org/9bITCDmb"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "22:47:44"]
[WhiteElo "3062"]
[BlackElo "2995"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Caro-Kann Defense: Euwe Attack, Prins Gambit"]
[Termination "Normal"]

1. b3 { [%eval 0.28] [%clk 0:01:00] } 1... d5 { [%eval 0.36] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.25] [%clk 0:01:00] } 3. e4 { [%eval -0.25] [%clk 0:00:59] } 3... d4 { [%eval -0.21] [%clk 0:00:59] } 4. c3 { [%eval -0.55] [%clk 0:00:57] } 4... Nf6 { [%eval 0.66] [%clk 0:00:59] } 5. cxd4 { [%eval 0.43] [%clk 0:00:56] } 5... cxd4 { [%eval 0.33] [%clk 0:00:59] } 6. e5 { [%eval 0.47] [%clk 0:00:56] } 6... Ng4 { [%eval 0.87] [%clk 0:00:56] } 7. Bb5+ { [%eval 0.6] [%clk 0:00:55] } 7... Nc6 { [%eval 0.99] [%clk 0:00:55] } 8. Bxc6+ { [%eval 0.71] [%clk 0:00:54] } 8... bxc6 { [%eval 0.61] [%clk 0:00:55] } 9. Nf3 { [%eval 0.56] [%clk 0:00:54] } 9... Qd5 { [%eval 1.01] [%clk 0:00:55] } 10. O-O { [%eval -0.43] [%clk 0:00:53] } 10... Nxe5 { [%eval -0.47] [%clk 0:00:52] } 11. Nxd4 { [%eval -1.82] [%clk 0:00:52] } 11... Nd3 { [%eval -1.93] [%clk 0:00:51] } 12. Bc3 { [%eval -2.03] [%clk 0:00:51] } 12... Bb7 { [%eval -1.03] [%clk 0:00:49] } 13. Nc2 { [%eval -1.37] [%clk 0:00:50] } 13... c5 { [%eval -0.78] [%clk 0:00:47] } 14. Ne3 { [%eval -1.02] [%clk 0:00:50] } 14... Qg5 { [%eval -0.92] [%clk 0:00:47] } 15. Na3 { [%eval -0.91] [%clk 0:00:50] } 15... e6 { [%eval -1.0] [%clk 0:00:46] } 16. Nac4 { [%eval -1.39] [%clk 0:00:49] } 16... Be7 { [%eval 0.09] [%clk 0:00:45] } 17. Na5 { [%eval 0.0] [%clk 0:00:45] } 17... Be4 { [%eval 0.69] [%clk 0:00:43] } 18. f3 { [%eval 0.0] [%clk 0:00:44] } 18... Bg6 { [%eval 1.25] [%clk 0:00:43] } 19. Qe2 { [%eval -0.67] [%clk 0:00:42] } 19... O-O { [%eval -0.9] [%clk 0:00:41] } 20. Nc6 { [%eval -2.09] [%clk 0:00:40] } 20... Bd6 { [%eval -2.14] [%clk 0:00:41] } 21. Nc4 { [%eval -9.69] [%clk 0:00:39] } 21... Bc7 { [%eval -0.27] [%clk 0:00:37] } 22. g3 { [%eval -0.43] [%clk 0:00:33] } 22... Nf4 { [%eval 0.2] [%clk 0:00:33] } 23. Qe3 { [%eval 0.37] [%clk 0:00:32] } 23... Rfe8 { [%eval 1.57] [%clk 0:00:31] } 24. Kh1 { [%eval -0.73] [%clk 0:00:31] } 24... Qd5 { [%eval -0.48] [%clk 0:00:30] } 25. N6e5 { [%eval -0.63] [%clk 0:00:29] } 25... Nd3 { [%eval -0.67] [%clk 0:00:29] } 26. Nxg6 { [%eval -0.66] [%clk 0:00:29] } 26... hxg6 { [%eval -0.6] [%clk 0:00:29] } 27. Qe4 { [%eval -0.97] [%clk 0:00:29] } 27... Rad8 { [%eval -0.48] [%clk 0:00:27] } 28. Ne3 { [%eval -0.79] [%clk 0:00:28] } 28... Qd7 { [%eval -0.84] [%clk 0:00:23] } 29. f4 { [%eval -0.84] [%clk 0:00:27] } 29... f5 { [%eval -0.94] [%clk 0:00:23] } 30. Qg2 { [%eval -1.33] [%clk 0:00:25] } 30... e5 { [%eval -1.45] [%clk 0:00:22] } 31. fxe5 { [%eval -1.54] [%clk 0:00:25] } 31... Bxe5 { [%eval -1.48] [%clk 0:00:22] } 32. Nc4 { [%eval -1.68] [%clk 0:00:25] } 32... Bxc3 { [%eval -0.82] [%clk 0:00:22] } 33. dxc3 { [%eval -0.74] [%clk 0:00:25] } 33... Re4 { [%eval -0.3] [%clk 0:00:21] } 34. Rad1 { [%eval -0.45] [%clk 0:00:24] } 34... Qe7 { [%eval -0.58] [%clk 0:00:21] } 35. Rd2 { [%eval -0.46] [%clk 0:00:23] } 35... Re1 { [%eval 0.49] [%clk 0:00:19] } 36. Kg1 { [%eval 0.0] [%clk 0:00:22] } 36... Rxf1+ { [%eval 0.45] [%clk 0:00:17] } 37. Qxf1 { [%eval 0.39] [%clk 0:00:22] } 37... Qe4 { [%eval 0.46] [%clk 0:00:16] } 38. Qe2 { [%eval 0.35] [%clk 0:00:21] } 38... Re8 { [%eval 5.95] [%clk 0:00:15] } 39. Qxd3 { [%eval 6.1] [%clk 0:00:20] } 39... Qe1+ { [%eval 6.15] [%clk 0:00:14] } 40. Kg2 { [%eval 6.1] [%clk 0:00:20] } 40... Kh7 { [%eval 5.71] [%clk 0:00:14] } 41. Rf2 { [%eval 5.84] [%clk 0:00:19] } 41... Re4 { [%eval 6.71] [%clk 0:00:13] } 42. Qf3 { [%eval 5.32] [%clk 0:00:18] } 42... Qc1 { [%eval 6.15] [%clk 0:00:12] } 43. Re2 { [%eval 5.78] [%clk 0:00:17] } 43... Rg4 { [%eval 7.78] [%clk 0:00:11] } 44. Ne5 { [%eval 7.77] [%clk 0:00:16] } 44... Rg5 { [%eval 14.14] [%clk 0:00:11] } 45. h4 { [%eval 13.4] [%clk 0:00:15] } 45... Rg4 { [%eval 18.9] [%clk 0:00:10] } 46. Nxg4 { [%eval 15.99] [%clk 0:00:14] } 46... fxg4 { [%eval 15.75] [%clk 0:00:10] } 47. Qxg4 { [%eval 14.25] [%clk 0:00:14] } 47... Qxc3 { [%eval 63.56] [%clk 0:00:10] } 48. Qe4 { [%eval 9.67] [%clk 0:00:13] } 1-0
