[Event "Titled Arena July '20"]
[Site "https://lichess.org/M5dK5vzT"]
[Date "2020.07.25"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:59:27"]
[WhiteElo "2874"]
[BlackElo "3125"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:00:30] } 1... g6 { [%eval 0.59] [%clk 0:00:30] } 2. Nc3 { [%eval 0.0] [%clk 0:00:30] } 2... Bg7 { [%eval 0.71] [%clk 0:00:30] } 3. d4 { [%eval 0.32] [%clk 0:00:29] } 3... d6 { [%eval 0.56] [%clk 0:00:30] } 4. Bh6 { [%eval -4.65] [%clk 0:00:29] } 4... Nf6 { [%eval 6.47] [%clk 0:00:30] } 5. Bxg7 { [%eval 6.65] [%clk 0:00:28] } 5... Rg8 { [%eval 6.49] [%clk 0:00:29] } 6. Bxf6 { [%eval 6.44] [%clk 0:00:28] } 6... exf6 { [%eval 6.32] [%clk 0:00:29] } 7. Nf3 { [%eval 6.08] [%clk 0:00:27] } 7... c6 { [%eval 6.09] [%clk 0:00:29] } 8. Bc4 { [%eval 5.82] [%clk 0:00:27] } 8... Qe7 { [%eval 6.11] [%clk 0:00:28] } 9. Qe2 { [%eval 5.93] [%clk 0:00:27] } 9... Kf8 { [%eval 5.98] [%clk 0:00:28] } 10. O-O-O { [%eval 5.63] [%clk 0:00:26] } 10... Kg7 { [%eval 5.66] [%clk 0:00:28] } 11. Nd5 { [%eval 1.65] [%clk 0:00:26] } 11... cxd5 { [%eval 1.76] [%clk 0:00:27] } 12. Bxd5 { [%eval 1.53] [%clk 0:00:25] } 12... Nc6 { [%eval 2.13] [%clk 0:00:27] } 13. Bb3 { [%eval 1.7] [%clk 0:00:25] } 13... a5 { [%eval 1.9] [%clk 0:00:26] } 14. Ba4 { [%eval 1.57] [%clk 0:00:24] } 14... b5 { [%eval 2.46] [%clk 0:00:25] } 15. Bxb5 { [%eval 2.29] [%clk 0:00:23] } 15... Nb4 { [%eval 3.01] [%clk 0:00:25] } 16. a3 { [%eval 2.88] [%clk 0:00:22] } 16... Bb7 { [%eval 5.89] [%clk 0:00:25] } 17. axb4 { [%eval 5.78] [%clk 0:00:21] } 17... axb4 { [%eval 5.75] [%clk 0:00:25] } 18. e5 { [%eval 2.47] [%clk 0:00:21] } 18... dxe5 { [%eval 2.96] [%clk 0:00:23] } 19. dxe5 { [%eval 2.45] [%clk 0:00:21] } 19... f5 { [%eval 4.25] [%clk 0:00:20] } 20. Rd7 { [%eval -0.17] [%clk 0:00:18] } 20... Qc5 { [%eval 7.08] [%clk 0:00:19] } 21. Qc4 { [%eval 2.57] [%clk 0:00:16] } 21... Qxc4 { [%eval 2.47] [%clk 0:00:16] } 22. Bxc4 { [%eval 2.71] [%clk 0:00:16] } 22... Bxf3 { [%eval 2.3] [%clk 0:00:14] } 23. Rxf7+ { [%eval 2.25] [%clk 0:00:10] } 23... Kh6 { [%eval 2.68] [%clk 0:00:13] } 24. Kd2 { [%eval 1.92] [%clk 0:00:09] } 24... Bxg2 { [%eval 2.32] [%clk 0:00:13] } 25. Ke3 { [%eval -6.25] [%clk 0:00:09] } 25... Rgd8 { [%eval 2.41] [%clk 0:00:13] } 26. Rg1 { [%eval 1.65] [%clk 0:00:08] } 26... Rac8 { [%eval 1.61] [%clk 0:00:12] } 27. Bb3 { [%eval 0.38] [%clk 0:00:08] } 27... Bd5 { [%eval -0.03] [%clk 0:00:11] } 28. f4 { [%eval -6.13] [%clk 0:00:08] } 28... Bxf7 { [%eval -6.45] [%clk 0:00:10] } 29. Bxf7 { [%eval -6.06] [%clk 0:00:06] } 29... Rxc2 { [%eval -5.58] [%clk 0:00:10] } 30. e6 { [%eval #-3] [%clk 0:00:06] } 30... Rcd2 { [%eval #-2] [%clk 0:00:09] } 31. e7 { [%eval #-1] [%clk 0:00:05] } 31... R8d3# { [%clk 0:00:09] } 0-1
