[Event "Titled Arena July '20"]
[Site "https://lichess.org/7V4Wh9yF"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Arka50"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:29:20"]
[WhiteElo "3116"]
[BlackElo "2966"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B76"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Modern Line"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.0] [%clk 0:01:00] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... g6 { [%eval 0.71] [%clk 0:01:00] } 6. Be3 { [%eval 0.39] [%clk 0:00:57] } 6... Bg7 { [%eval 0.38] [%clk 0:00:59] } 7. f3 { [%eval 0.29] [%clk 0:00:55] } 7... O-O { [%eval 0.57] [%clk 0:00:59] } 8. Qd2 { [%eval 0.62] [%clk 0:00:55] } 8... Nc6 { [%eval 0.89] [%clk 0:00:59] } 9. O-O-O { [%eval 0.45] [%clk 0:00:55] } 9... d5 { [%eval 0.43] [%clk 0:00:58] } 10. exd5 { [%eval 0.4] [%clk 0:00:53] } 10... Nxd5 { [%eval 0.38] [%clk 0:00:58] } 11. Nxc6 { [%eval 0.25] [%clk 0:00:53] } 11... bxc6 { [%eval 0.05] [%clk 0:00:58] } 12. Bd4 { [%eval 0.11] [%clk 0:00:53] } 12... e5 { [%eval 0.4] [%clk 0:00:57] } 13. Bc5 { [%eval 0.22] [%clk 0:00:53] } 13... Be6 { [%eval 0.65] [%clk 0:00:57] } 14. Ne4 { [%eval 0.48] [%clk 0:00:52] } 14... Re8 { [%eval 0.48] [%clk 0:00:56] } 15. h4 { [%eval 0.66] [%clk 0:00:52] } 15... h6 { [%eval 0.85] [%clk 0:00:55] } 16. g4 { [%eval 0.46] [%clk 0:00:50] } 16... Rb8 { [%eval 1.61] [%clk 0:00:54] } 17. g5 { [%eval 1.1] [%clk 0:00:49] } 17... h5 { [%eval 1.02] [%clk 0:00:53] } 18. Bc4 { [%eval 0.95] [%clk 0:00:47] } 18... Qd7 { [%eval 1.28] [%clk 0:00:51] } 19. Qa5 { [%eval 1.11] [%clk 0:00:46] } 19... Qb7 { [%eval 1.86] [%clk 0:00:48] } 20. b3 { [%eval 1.67] [%clk 0:00:45] } 20... Red8 { [%eval 1.93] [%clk 0:00:44] } 21. Rd3 { [%eval 1.5] [%clk 0:00:44] } 21... Nb6 { [%eval 4.4] [%clk 0:00:40] } 22. Rxd8+ { [%eval 4.4] [%clk 0:00:42] } 22... Rxd8 { [%eval 4.05] [%clk 0:00:39] } 23. Bxe6 { [%eval 4.2] [%clk 0:00:42] } 23... fxe6 { [%eval 4.04] [%clk 0:00:38] } 24. Rd1 { [%eval 4.0] [%clk 0:00:41] } 24... Rxd1+ { [%eval 4.5] [%clk 0:00:35] } 25. Kxd1 { [%eval 4.47] [%clk 0:00:40] } 25... Qf7 { [%eval 4.65] [%clk 0:00:34] } 26. Ke2 { [%eval 4.2] [%clk 0:00:39] } 26... Qf4 { [%eval 6.13] [%clk 0:00:33] } 27. Bf2 { [%eval 6.01] [%clk 0:00:37] } 27... Qc1 { [%eval 6.44] [%clk 0:00:31] } 28. Qd2 { [%eval 3.05] [%clk 0:00:36] } 28... Qb1 { [%eval 19.29] [%clk 0:00:28] } 29. c4 { [%eval 5.36] [%clk 0:00:35] } 29... Qa1 { [%eval 22.05] [%clk 0:00:24] } 30. Bc5 { [%eval 5.76] [%clk 0:00:35] } 30... Nd5 { [%eval 5.61] [%clk 0:00:19] } 31. cxd5 { [%eval 5.38] [%clk 0:00:33] } 31... exd5 { [%eval 7.25] [%clk 0:00:18] } 32. Nf6+ { [%eval 6.51] [%clk 0:00:33] } 32... Kf7 { [%eval 8.27] [%clk 0:00:17] } 33. Bxa7 { [%eval 4.72] [%clk 0:00:32] } 33... Qh1 { [%eval 8.46] [%clk 0:00:15] } 34. Bf2 { [%eval 5.88] [%clk 0:00:30] } 34... e4 { [%eval 9.28] [%clk 0:00:14] } 35. fxe4 { [%eval 8.78] [%clk 0:00:29] } 35... Bxf6 { [%eval 10.66] [%clk 0:00:13] } 36. gxf6 { [%eval 8.28] [%clk 0:00:29] } 36... Qxe4+ { [%eval 8.31] [%clk 0:00:12] } 37. Qe3 { [%eval 7.87] [%clk 0:00:28] } 37... Qc2+ { [%eval 7.62] [%clk 0:00:12] } 38. Kf3 { [%eval 5.22] [%clk 0:00:28] } 38... Qf5+ { [%eval 8.27] [%clk 0:00:11] } 39. Kg3 { [%eval 7.38] [%clk 0:00:26] } 39... Qg4+ { [%eval 8.33] [%clk 0:00:11] } 40. Kh2 { [%eval 6.84] [%clk 0:00:26] } 40... Qxh4+ { [%eval #6] [%clk 0:00:10] } 41. Bxh4 { [%eval #5] [%clk 0:00:25] } 1-0
