[Event "Online League Bullet Arena"]
[Site "https://lichess.org/O9SCQ4DQ"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Rapidking2010"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "18:06:49"]
[WhiteElo "3203"]
[BlackElo "1961"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.3] [%clk 0:00:30] } 1... e6 { [%eval 0.2] [%clk 0:01:00] } 2. e3 { [%eval 0.13] [%clk 0:00:30] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. c4 { [%eval 0.12] [%clk 0:00:30] } 3... c5 { [%eval 0.24] [%clk 0:00:59] } 4. b3 { [%eval -0.52] [%clk 0:00:30] } 4... dxc4 { [%eval 0.36] [%clk 0:00:58] } 5. Bb2 { [%eval -0.87] [%clk 0:00:30] } 5... Nc6 { [%eval 0.37] [%clk 0:00:58] } 6. Bxc4 { [%eval 0.34] [%clk 0:00:29] } 6... Nf6 { [%eval 0.34] [%clk 0:00:57] } 7. O-O { [%eval 0.29] [%clk 0:00:28] } 7... Be7 { [%eval 0.23] [%clk 0:00:57] } 8. d4 { [%eval 0.25] [%clk 0:00:28] } 8... Bd7 { [%eval 0.94] [%clk 0:00:56] } 9. dxc5 { [%eval 1.21] [%clk 0:00:28] } 9... Bxc5 { [%eval 1.22] [%clk 0:00:56] } 10. Qe2 { [%eval 0.99] [%clk 0:00:27] } 10... Bb6 { [%eval 1.8] [%clk 0:00:55] } 11. Rd1 { [%eval 0.74] [%clk 0:00:27] } 11... Qe7 { [%eval 0.72] [%clk 0:00:53] } 12. Nc3 { [%eval 0.66] [%clk 0:00:27] } 12... O-O { [%eval 0.61] [%clk 0:00:53] } 13. a4 { [%eval 0.12] [%clk 0:00:26] } 13... Rad8 { [%eval 0.45] [%clk 0:00:52] } 14. h3 { [%eval 0.61] [%clk 0:00:24] } 14... Bc7 { [%eval 1.82] [%clk 0:00:51] } 15. Ba3 { [%eval 1.45] [%clk 0:00:23] } 15... Qe8 { [%eval 4.92] [%clk 0:00:48] } 16. Nb5 { [%eval 4.61] [%clk 0:00:22] } 16... Bb6 { [%eval 8.07] [%clk 0:00:46] } 17. Nd6 { [%eval 8.0] [%clk 0:00:21] } 17... Qe7 { [%eval 8.42] [%clk 0:00:44] } 18. Nxb7 { [%eval 8.38] [%clk 0:00:21] } 18... Qe8 { [%eval 8.76] [%clk 0:00:43] } 19. Nxd8 { [%eval 9.06] [%clk 0:00:20] } 19... Qxd8 { [%eval 8.95] [%clk 0:00:43] } 20. Bxf8 { [%eval 8.85] [%clk 0:00:18] } 20... Kxf8 { [%eval 9.1] [%clk 0:00:42] } 21. Bb5 { [%eval 9.25] [%clk 0:00:18] } 21... Qc7 { [%eval 9.12] [%clk 0:00:41] } 22. Rac1 { [%eval 9.33] [%clk 0:00:17] } 22... Qb7 { [%eval 9.71] [%clk 0:00:40] } 23. Rxd7 { [%eval 9.62] [%clk 0:00:16] } 23... Qxd7 { [%eval 10.0] [%clk 0:00:38] } 24. Bxc6 { [%eval 8.78] [%clk 0:00:16] } 24... Qd6 { [%eval 8.97] [%clk 0:00:38] } 25. Qc4 { [%eval 8.93] [%clk 0:00:15] } 25... Nd5 { [%eval 10.44] [%clk 0:00:37] } 26. Bxd5 { [%eval 10.2] [%clk 0:00:14] } 26... exd5 { [%eval 11.07] [%clk 0:00:37] } 27. Qc8+ { [%eval 10.82] [%clk 0:00:14] } 27... Ke7 { [%eval 10.75] [%clk 0:00:36] } 28. Qb7+ { [%eval 10.28] [%clk 0:00:13] } 28... Kf6 { [%eval 11.26] [%clk 0:00:35] } 29. Rc6 { [%eval 11.86] [%clk 0:00:13] } 29... Qxc6 { [%eval 11.85] [%clk 0:00:34] } 30. Qxc6+ { [%eval 11.69] [%clk 0:00:13] } 30... Ke7 { [%eval 11.62] [%clk 0:00:33] } 31. Qxd5 { [%eval 11.86] [%clk 0:00:13] } 31... Kf8 { [%eval #4] [%clk 0:00:32] } 32. b4 { [%eval 12.23] [%clk 0:00:12] } 32... Bc7 { [%eval #4] [%clk 0:00:31] } 33. Ne5 { [%eval #3] [%clk 0:00:12] } 33... Bxe5 { [%eval #1] [%clk 0:00:30] } 34. Qd8# { [%clk 0:00:12] } 1-0
