[Event "Rated Bullet game"]
[Site "https://lichess.org/rHs6LgEk"]
[Date "2020.04.01"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "22:50:24"]
[WhiteElo "3108"]
[BlackElo "3200"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e4 { [%eval -0.6] [%clk 0:00:58] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. dxc5 { [%eval 0.0] [%clk 0:00:54] } 4... d4 { [%eval 0.8] [%clk 0:00:57] } 5. Nf3 { [%eval 0.4] [%clk 0:00:51] } 5... Bg4 { [%eval 0.71] [%clk 0:00:55] } 6. c3 { [%eval -0.01] [%clk 0:00:49] } 6... e5 { [%eval 0.02] [%clk 0:00:54] } 7. Bg3 { [%eval 0.09] [%clk 0:00:46] } 7... Bxc5 { [%eval 0.29] [%clk 0:00:54] } 8. Qb3 { [%eval -1.46] [%clk 0:00:45] } 8... Bxf3 { [%eval -1.46] [%clk 0:00:53] } 9. gxf3 { [%eval -1.49] [%clk 0:00:44] } 9... Nge7 { [%eval -1.29] [%clk 0:00:52] } 10. Nd2 { [%eval -1.33] [%clk 0:00:41] } 10... O-O { [%eval -1.25] [%clk 0:00:51] } 11. Nc4 { [%eval -1.94] [%clk 0:00:40] } 11... Ng6 { [%eval -1.43] [%clk 0:00:50] } 12. h4 { [%eval -2.08] [%clk 0:00:39] } 12... h5 { [%eval -1.13] [%clk 0:00:48] } 13. Rg1 { [%eval -2.53] [%clk 0:00:38] } 13... Qf6 { [%eval -2.65] [%clk 0:00:47] } 14. O-O-O { [%eval -2.84] [%clk 0:00:37] } 14... Qxf3 { [%eval -1.79] [%clk 0:00:46] } 15. Bg2 { [%eval -2.51] [%clk 0:00:36] } 15... Qf6 { [%eval -2.81] [%clk 0:00:45] } 16. Bh3 { [%eval -3.62] [%clk 0:00:34] } 16... Nxh4 { [%eval -1.85] [%clk 0:00:42] } 17. Qxb7 { [%eval -4.91] [%clk 0:00:30] } 17... Nf3 { [%eval -3.73] [%clk 0:00:41] } 18. Rg2 { [%eval -10.22] [%clk 0:00:30] } 18... dxc3 { [%eval -9.39] [%clk 0:00:40] } 19. bxc3 { [%eval -10.65] [%clk 0:00:26] } 19... Rab8 { [%eval -10.61] [%clk 0:00:38] } 20. Qc7 { [%eval -10.09] [%clk 0:00:25] } 20... h4 { [%eval -9.93] [%clk 0:00:34] } 21. Bh2 { [%eval -9.69] [%clk 0:00:21] } 21... Nxh2 { [%eval -10.0] [%clk 0:00:33] } 22. Rdg1 { [%eval #-12] [%clk 0:00:20] } 22... Qf4+ { [%eval #-11] [%clk 0:00:31] } 23. Nd2 { [%eval #-11] [%clk 0:00:18] } 23... Ba3+ { [%eval #-11] [%clk 0:00:30] } 24. Kd1 { [%eval #-11] [%clk 0:00:16] } 24... Rb2 { [%eval #-10] [%clk 0:00:21] } 25. Rxg7+ { [%eval #-9] [%clk 0:00:15] } 25... Kh8 { [%eval #-8] [%clk 0:00:20] } 26. Qd7 { [%eval #-8] [%clk 0:00:12] } 26... Nd4 { [%eval #-7] [%clk 0:00:17] } 0-1
