[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/pCcHAOcQ"]
[Date "2018.12.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "20:22:27"]
[WhiteElo "2882"]
[BlackElo "2874"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation"]
[Termination "Time forfeit"]

