[Event "Titled Arena February '21"]
[Site "https://lichess.org/4NBC3yFt"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "severomorskij17"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:13:30"]
[WhiteElo "3062"]
[BlackElo "2764"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:00:30] } 1... c5 { [%eval 0.28] [%clk 0:01:00] } 2. Bg2 { [%eval 0.2] [%clk 0:00:30] } 2... Nc6 { [%eval 0.4] [%clk 0:00:59] } 3. e3 { [%eval -0.4] [%clk 0:00:29] } 3... e5 { [%eval 0.58] [%clk 0:00:59] } 4. Ne2 { [%eval 0.17] [%clk 0:00:29] } 4... d5 { [%eval 0.36] [%clk 0:00:58] } 5. O-O { [%eval -0.2] [%clk 0:00:29] } 5... Nf6 { [%eval 0.13] [%clk 0:00:58] } 6. d4 { [%eval 0.09] [%clk 0:00:29] } 6... cxd4 { [%eval 0.31] [%clk 0:00:56] } 7. exd4 { [%eval 0.44] [%clk 0:00:29] } 7... e4 { [%eval 0.32] [%clk 0:00:56] } 8. c4 { [%eval 0.45] [%clk 0:00:29] } 8... Be6 { [%eval 2.17] [%clk 0:00:55] } 9. Nbc3 { [%eval 1.73] [%clk 0:00:29] } 9... Bb4 { [%eval 2.99] [%clk 0:00:53] } 10. Nf4 { [%eval 0.65] [%clk 0:00:29] } 10... O-O { [%eval 1.65] [%clk 0:00:52] } 11. cxd5 { [%eval 1.66] [%clk 0:00:27] } 11... Nxd5 { [%eval 2.69] [%clk 0:00:51] } 12. Bxe4 { [%eval 0.74] [%clk 0:00:25] } 12... Nxc3 { [%eval 1.39] [%clk 0:00:49] } 13. bxc3 { [%eval 1.48] [%clk 0:00:25] } 13... Bxc3 { [%eval 1.71] [%clk 0:00:49] } 14. Nxe6 { [%eval 1.27] [%clk 0:00:24] } 14... fxe6 { [%eval 1.55] [%clk 0:00:47] } 15. Rb1 { [%eval 1.44] [%clk 0:00:24] } 15... Bxd4 { [%eval 2.17] [%clk 0:00:47] } 16. Rxb7 { [%eval 0.24] [%clk 0:00:22] } 16... Rc8 { [%eval 7.17] [%clk 0:00:45] } 17. Qh5 { [%eval 6.56] [%clk 0:00:21] } 17... h6 { [%eval 9.26] [%clk 0:00:39] } 18. Qg6 { [%eval 6.15] [%clk 0:00:20] } 18... Ne7 { [%eval 6.03] [%clk 0:00:32] } 19. Qxe6+ { [%eval 6.46] [%clk 0:00:19] } 19... Rf7 { [%eval 9.21] [%clk 0:00:31] } 20. Bg6 { [%eval 6.57] [%clk 0:00:17] } 20... Bxf2+ { [%eval 17.17] [%clk 0:00:27] } 21. Rxf2 { [%eval 21.48] [%clk 0:00:16] } 21... Rxc1+ { [%eval #8] [%clk 0:00:26] } 22. Kg2 { [%eval 15.59] [%clk 0:00:15] } 22... Rg1+ { [%eval #7] [%clk 0:00:17] } 23. Kxg1 { [%eval #6] [%clk 0:00:14] } 23... Qd1+ { [%eval #6] [%clk 0:00:16] } 24. Kg2 { [%eval #5] [%clk 0:00:13] } 24... Qd6 { [%eval #3] [%clk 0:00:15] } 1-0
