[Event "Rated Bullet game"]
[Site "https://lichess.org/JaeSmSh7"]
[Date "2020.05.13"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "16:00:52"]
[WhiteElo "2978"]
[BlackElo "3234"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

