[Event "Rated Bullet game"]
[Site "https://lichess.org/GlxVgaVY"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "17:39:12"]
[WhiteElo "3005"]
[BlackElo "2980"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... Nf6 { [%eval 0.23] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.08] [%clk 0:00:59] } 4. g4 { [%eval -0.2] [%clk 0:00:58] } 4... d5 { [%eval -0.2] [%clk 0:00:55] } 5. g5 { [%eval -0.37] [%clk 0:00:57] } 5... d4 { [%eval -0.41] [%clk 0:00:55] } 6. gxf6 { [%eval -0.3] [%clk 0:00:57] } 6... dxc3 { [%eval -0.22] [%clk 0:00:54] } 7. fxg7 { [%eval -0.48] [%clk 0:00:56] } 7... cxd2+ { [%eval 0.13] [%clk 0:00:54] } 8. Qxd2 { [%eval -0.16] [%clk 0:00:56] } 8... Qxd2+ { [%eval 0.0] [%clk 0:00:53] } 9. Bxd2 { [%eval 0.18] [%clk 0:00:56] } 9... Bxg7 { [%eval 0.0] [%clk 0:00:53] } 10. Bc3 { [%eval 0.08] [%clk 0:00:55] } 10... O-O { [%eval 0.8] [%clk 0:00:52] } 11. Ne2 { [%eval 0.75] [%clk 0:00:54] } 11... Be6 { [%eval 0.86] [%clk 0:00:51] } 12. Rg1 { [%eval 0.41] [%clk 0:00:54] } 12... Bxc4 { [%eval 0.39] [%clk 0:00:50] } 13. Nf4 { [%eval -0.06] [%clk 0:00:54] } 13... Bxf1 { [%eval 0.08] [%clk 0:00:43] } 14. Kxf1 { [%eval 0.09] [%clk 0:00:52] } 14... Kh8 { [%eval 0.46] [%clk 0:00:41] } 15. Nd5 { [%eval -0.39] [%clk 0:00:51] } 15... Rac8 { [%eval -0.02] [%clk 0:00:39] } 16. Rd1 { [%eval -0.48] [%clk 0:00:50] } 16... Rfd8 { [%eval -0.34] [%clk 0:00:38] } 17. Ke2 { [%eval -0.42] [%clk 0:00:49] } 17... Rd6 { [%eval -0.22] [%clk 0:00:35] } 18. f4 { [%eval -0.3] [%clk 0:00:47] } 18... Rcd8 { [%eval 0.0] [%clk 0:00:33] } 19. Nxc7 { [%eval 0.0] [%clk 0:00:43] } 19... Rxd1 { [%eval 0.0] [%clk 0:00:31] } 20. Rxd1 { [%eval 0.0] [%clk 0:00:43] } 20... Rxd1 { [%eval 0.0] [%clk 0:00:28] } 21. Kxd1 { [%eval 0.0] [%clk 0:00:43] } 21... exf4 { [%eval 0.0] [%clk 0:00:28] } 22. exf4 { [%eval 0.0] [%clk 0:00:43] } 22... Bxc3 { [%eval 0.0] [%clk 0:00:27] } 23. bxc3 { [%eval 0.0] [%clk 0:00:43] } 23... Kg7 { [%eval 0.0] [%clk 0:00:26] } 24. Ke2 { [%eval 0.0] [%clk 0:00:43] } 24... Kf6 { [%eval 0.0] [%clk 0:00:26] } 25. Kf3 { [%eval 0.0] [%clk 0:00:42] } 25... Ne7 { [%eval 0.09] [%clk 0:00:24] } 26. Ke4 { [%eval 0.1] [%clk 0:00:41] } 26... h5 { [%eval 1.38] [%clk 0:00:22] } 27. Nb5 { [%eval 0.21] [%clk 0:00:39] } 27... Nc6 { [%eval 1.39] [%clk 0:00:21] } 28. Nd6 { [%eval 1.27] [%clk 0:00:39] } 28... b6 { [%eval 1.47] [%clk 0:00:21] } 29. f5 { [%eval 0.9] [%clk 0:00:37] } 29... Na5 { [%eval 1.61] [%clk 0:00:19] } 30. Nc8 { [%eval 0.28] [%clk 0:00:36] } 30... Nc6 { [%eval 0.77] [%clk 0:00:17] } 31. Kf4 { [%eval 0.12] [%clk 0:00:35] } 31... Ne7 { [%eval 0.81] [%clk 0:00:16] } 32. Nxe7 { [%eval 0.99] [%clk 0:00:33] } 32... Kxe7 { [%eval 1.02] [%clk 0:00:15] } 33. Kg5 { [%eval 1.07] [%clk 0:00:33] } 33... Kd6 { [%eval 13.16] [%clk 0:00:14] } 34. Kxh5 { [%eval 10.22] [%clk 0:00:33] } 34... Ke5 { [%eval 19.98] [%clk 0:00:13] } 35. Kg5 { [%eval 13.45] [%clk 0:00:33] } 35... Ke4 { [%eval 61.47] [%clk 0:00:11] } 36. h4 { [%eval 61.3] [%clk 0:00:32] } 36... Kd3 { [%eval 62.62] [%clk 0:00:11] } 37. h5 { [%eval 61.3] [%clk 0:00:32] } 1-0
