[Event "Rated Bullet game"]
[Site "https://lichess.org/IJ5OHsTS"]
[Date "2021.05.10"]
[White "DrNykterstein"]
[Black "ZodabwitsaIM"]
[Result "1-0"]
[UTCDate "2021.05.10"]
[UTCTime "20:37:58"]
[WhiteElo "3233"]
[BlackElo "2983"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Alapin Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Ne2 { [%eval -0.35] [%clk 0:00:59] } 2... Nf6 { [%eval 0.13] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:58] } 3... exd4 { [%eval -0.25] [%clk 0:00:57] } 4. e5 { [%eval -0.15] [%clk 0:00:58] } 4... Ne4 { [%eval 0.0] [%clk 0:00:56] } 5. Qxd4 { [%eval 0.17] [%clk 0:00:58] } 5... d5 { [%eval 0.21] [%clk 0:00:55] } 6. exd6 { [%eval -0.16] [%clk 0:00:58] } 6... Nxd6 { [%eval 0.15] [%clk 0:00:55] } 7. Nbc3 { [%eval 0.21] [%clk 0:00:57] } 7... Nc6 { [%eval 0.21] [%clk 0:00:54] } 8. Qf4 { [%eval 0.14] [%clk 0:00:57] } 8... Be7 { [%eval 0.09] [%clk 0:00:53] } 9. Be3 { [%eval 0.24] [%clk 0:00:56] } 9... O-O { [%eval 0.35] [%clk 0:00:53] } 10. O-O-O { [%eval 0.26] [%clk 0:00:56] } 10... Be6 { [%eval 0.33] [%clk 0:00:52] } 11. h4 { [%eval 0.0] [%clk 0:00:55] } 11... Qe8 { [%eval 0.54] [%clk 0:00:51] } 12. Nd4 { [%eval 0.5] [%clk 0:00:55] } 12... Nxd4 { [%eval 0.64] [%clk 0:00:50] } 13. Bxd4 { [%eval 0.41] [%clk 0:00:55] } 13... Nf5 { [%eval 1.16] [%clk 0:00:49] } 14. Be5 { [%eval 1.25] [%clk 0:00:53] } 14... Bd6 { [%eval 1.78] [%clk 0:00:46] } 15. Bd3 { [%eval 1.09] [%clk 0:00:53] } 15... Bxe5 { [%eval 0.92] [%clk 0:00:45] } 16. Qxe5 { [%eval 1.12] [%clk 0:00:53] } 16... Nd6 { [%eval 0.81] [%clk 0:00:45] } 17. h5 { [%eval 0.64] [%clk 0:00:52] } 17... f6 { [%eval 2.19] [%clk 0:00:44] } 18. Qf4 { [%eval 1.6] [%clk 0:00:51] } 18... Bf7 { [%eval 7.99] [%clk 0:00:42] } 19. h6 { [%eval 8.12] [%clk 0:00:50] } 19... Qe5 { [%eval 8.42] [%clk 0:00:38] } 20. Bxh7+ { [%eval 8.87] [%clk 0:00:48] } 20... Kh8 { [%eval #4] [%clk 0:00:34] } 21. hxg7+ { [%eval #3] [%clk 0:00:48] } 21... Kxg7 { [%eval #3] [%clk 0:00:34] } 22. Qh6+ { [%eval #2] [%clk 0:00:48] } 22... Kh8 { [%eval #2] [%clk 0:00:33] } 23. Bg6+ { [%eval #1] [%clk 0:00:47] } 1-0
