[Event "Rated Bullet game"]
[Site "https://lichess.org/6DqAV1Gs"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "02:48:02"]
[WhiteElo "3148"]
[BlackElo "3259"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... c5 { [%eval 0.19] [%clk 0:01:00] } 2. e4 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:00:59] } 3. Bb5 { [%eval 0.13] [%clk 0:00:59] } 3... h5 { [%eval 0.95] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.59] [%clk 0:00:57] } 4... dxc6 { [%eval 0.84] [%clk 0:00:57] } 5. d3 { [%eval 0.96] [%clk 0:00:57] } 5... Nf6 { [%eval 1.2] [%clk 0:00:55] } 6. h3 { [%eval 1.17] [%clk 0:00:57] } 6... Nd7 { [%eval 1.13] [%clk 0:00:54] } 7. Be3 { [%eval 0.85] [%clk 0:00:57] } 7... e5 { [%eval 0.85] [%clk 0:00:53] } 8. Nbd2 { [%eval 0.72] [%clk 0:00:57] } 8... Be7 { [%eval 1.18] [%clk 0:00:51] } 9. a3 { [%eval 0.72] [%clk 0:00:57] } 9... f6 { [%eval 0.72] [%clk 0:00:50] } 10. b4 { [%eval 0.0] [%clk 0:00:56] } 10... cxb4 { [%eval -0.45] [%clk 0:00:50] } 11. axb4 { [%eval 0.03] [%clk 0:00:56] } 11... Bxb4 { [%eval -0.23] [%clk 0:00:49] } 12. O-O { [%eval 0.0] [%clk 0:00:55] } 12... Nf8 { [%eval 0.91] [%clk 0:00:47] } 13. Nc4 { [%eval 0.63] [%clk 0:00:55] } 13... b5 { [%eval 2.91] [%clk 0:00:45] } 14. Nb6 { [%eval 3.0] [%clk 0:00:54] } 14... Rb8 { [%eval 2.59] [%clk 0:00:43] } 15. Nxc8 { [%eval 2.23] [%clk 0:00:53] } 15... Rxc8 { [%eval 3.08] [%clk 0:00:43] } 16. Rxa7 { [%eval 3.39] [%clk 0:00:53] } 16... Ne6 { [%eval 4.65] [%clk 0:00:43] } 17. Qb1 { [%eval 4.83] [%clk 0:00:52] } 17... Be7 { [%eval 5.11] [%clk 0:00:41] } 18. Qa2 { [%eval 5.06] [%clk 0:00:52] } 18... Kf7 { [%eval 8.23] [%clk 0:00:40] } 19. Bc5 { [%eval 0.0] [%clk 0:00:49] } 19... Rc7 { [%eval 0.5] [%clk 0:00:38] } 20. Rxc7 { [%eval 0.51] [%clk 0:00:42] } 20... Qxc7 { [%eval 0.47] [%clk 0:00:38] } 21. Be3 { [%eval 0.58] [%clk 0:00:40] } 21... Qd7 { [%eval 0.92] [%clk 0:00:36] } 22. d4 { [%eval 0.26] [%clk 0:00:40] } 22... exd4 { [%eval 0.35] [%clk 0:00:33] } 23. Nxd4 { [%eval 0.48] [%clk 0:00:40] } 23... c5 { [%eval 0.43] [%clk 0:00:33] } 24. Nf5 { [%eval 0.41] [%clk 0:00:38] } 24... g6 { [%eval 1.23] [%clk 0:00:32] } 25. Nxe7 { [%eval 1.37] [%clk 0:00:35] } 25... Kxe7 { [%eval 1.49] [%clk 0:00:32] } 26. Rb1 { [%eval 1.0] [%clk 0:00:32] } 26... c4 { [%eval 1.21] [%clk 0:00:31] } 27. Qa3+ { [%eval 0.5] [%clk 0:00:31] } 27... Kf7 { [%eval 0.66] [%clk 0:00:30] } 28. Qb4 { [%eval 0.0] [%clk 0:00:31] } 28... Rb8 { [%eval 0.46] [%clk 0:00:29] } 29. Ra1 { [%eval 0.0] [%clk 0:00:30] } 29... Qc6 { [%eval 0.1] [%clk 0:00:27] } 30. Ra7+ { [%eval 0.0] [%clk 0:00:29] } 30... Rb7 { [%eval 0.0] [%clk 0:00:27] } 31. Ra8 { [%eval -0.35] [%clk 0:00:29] } 31... Qxe4 { [%eval 0.0] [%clk 0:00:25] } 32. Qd6 { [%eval 0.0] [%clk 0:00:27] } 32... g5 { [%eval -0.13] [%clk 0:00:24] } 33. Rh8 { [%eval -0.34] [%clk 0:00:18] } 33... b4 { [%eval 0.0] [%clk 0:00:22] } 34. Qa6 { [%eval 0.0] [%clk 0:00:15] } 34... Rd7 { [%eval 0.92] [%clk 0:00:19] } 35. Qc8 { [%eval 0.8] [%clk 0:00:12] } 35... Rd1+ { [%eval 1.2] [%clk 0:00:17] } 36. Kh2 { [%eval 1.1] [%clk 0:00:12] } 36... Qe5+ { [%eval 11.3] [%clk 0:00:17] } 37. g3 { [%eval 5.62] [%clk 0:00:12] } 37... Qd5 { [%eval #2] [%clk 0:00:16] } 38. Qe8+ { [%eval #1] [%clk 0:00:11] } 38... Kg7 { [%eval #1] [%clk 0:00:16] } 39. Qg8# { [%clk 0:00:11] } 1-0
