[Event "Rated Bullet game"]
[Site "https://lichess.org/PZ9fntAs"]
[Date "2019.07.12"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "22:32:33"]
[WhiteElo "2855"]
[BlackElo "3026"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.38] [%clk 0:01:00] } 2. d4 { [%eval 0.46] [%clk 0:00:59] } 2... Bg7 { [%eval 0.39] [%clk 0:00:59] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... d6 { [%eval 0.25] [%clk 0:00:58] } 4. e3 { [%eval -0.1] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:58] } 5. h3 { [%eval 0.13] [%clk 0:00:59] } 5... O-O { [%eval 0.05] [%clk 0:00:58] } 6. Nbd2 { [%eval -0.13] [%clk 0:00:58] } 6... b6 { [%eval 0.06] [%clk 0:00:57] } 7. Be2 { [%eval -0.13] [%clk 0:00:58] } 7... Bb7 { [%eval -0.06] [%clk 0:00:57] } 8. O-O { [%eval -0.22] [%clk 0:00:57] } 8... c5 { [%eval 0.34] [%clk 0:00:57] } 9. c3 { [%eval 0.41] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.16] [%clk 0:00:57] } 10. a4 { [%eval 0.12] [%clk 0:00:57] } 10... a6 { [%eval 0.38] [%clk 0:00:56] } 11. Bh2 { [%eval 0.38] [%clk 0:00:56] } 11... Ra7 { [%eval 0.32] [%clk 0:00:55] } 12. Re1 { [%eval 0.26] [%clk 0:00:56] } 12... Qa8 { [%eval 0.34] [%clk 0:00:55] } 13. Bd3 { [%eval 0.39] [%clk 0:00:55] } 13... Bc6 { [%eval 1.14] [%clk 0:00:53] } 14. Qe2 { [%eval 0.37] [%clk 0:00:54] } 14... b5 { [%eval 0.72] [%clk 0:00:53] } 15. axb5 { [%eval 0.92] [%clk 0:00:53] } 15... axb5 { [%eval 0.9] [%clk 0:00:53] } 16. Rxa7 { [%eval 0.64] [%clk 0:00:52] } 16... Qxa7 { [%eval 0.85] [%clk 0:00:52] } 17. Bxb5 { [%eval 0.0] [%clk 0:00:51] } 17... Bxb5 { [%eval 0.12] [%clk 0:00:52] } 18. Qxb5 { [%eval 0.09] [%clk 0:00:51] } 18... Rb8 { [%eval 0.1] [%clk 0:00:52] } 19. Qd3 { [%eval 0.09] [%clk 0:00:51] } 19... Rxb2 { [%eval 0.09] [%clk 0:00:51] } 20. e4 { [%eval 0.09] [%clk 0:00:49] } 20... cxd4 { [%eval 0.13] [%clk 0:00:48] } 21. cxd4 { [%eval 0.23] [%clk 0:00:49] } 21... Nf8 { [%eval 0.16] [%clk 0:00:46] } 22. Nc4 { [%eval -0.09] [%clk 0:00:45] } 22... Ra2 { [%eval -0.06] [%clk 0:00:44] } 23. Bg3 { [%eval -0.2] [%clk 0:00:45] } 23... Ra1 { [%eval 0.0] [%clk 0:00:43] } 24. Rxa1 { [%eval 0.0] [%clk 0:00:42] } 24... Qxa1+ { [%eval 0.0] [%clk 0:00:43] } 25. Kh2 { [%eval 0.0] [%clk 0:00:42] } 25... Qa6 { [%eval 0.0] [%clk 0:00:42] } 26. e5 { [%eval 0.0] [%clk 0:00:38] } 26... d5 { [%eval 0.0] [%clk 0:00:39] } 27. Nb2 { [%eval 0.0] [%clk 0:00:36] } 27... Qxd3 { [%eval 0.0] [%clk 0:00:39] } 28. Nxd3 { [%eval 0.0] [%clk 0:00:36] } 28... Ne4 { [%eval 0.0] [%clk 0:00:38] } 29. Bf4 { [%eval 0.0] [%clk 0:00:34] } 29... Ne6 { [%eval 0.0] [%clk 0:00:36] } 30. Be3 { [%eval 0.0] [%clk 0:00:34] } 30... f5 { [%eval 0.09] [%clk 0:00:35] } 31. Kg1 { [%eval 0.09] [%clk 0:00:31] } 31... Kf7 { [%eval 0.09] [%clk 0:00:33] } 32. Nfe1 { [%eval 0.0] [%clk 0:00:30] } 32... g5 { [%eval 0.0] [%clk 0:00:32] } 33. f3 { [%eval -0.28] [%clk 0:00:25] } 33... Nc3 { [%eval 0.0] [%clk 0:00:31] } 34. f4 { [%eval -1.53] [%clk 0:00:21] } 34... gxf4 { [%eval -1.64] [%clk 0:00:29] } 35. Bf2 { [%eval -1.53] [%clk 0:00:20] } 35... Ne4 { [%eval -0.3] [%clk 0:00:28] } 36. Nf3 { [%eval -0.3] [%clk 0:00:19] } 36... Ke8 { [%eval -0.26] [%clk 0:00:27] } 37. Kf1 { [%eval -0.3] [%clk 0:00:18] } 37... Kd7 { [%eval -0.2] [%clk 0:00:26] } 38. Be1 { [%eval -0.27] [%clk 0:00:18] } 38... Kc6 { [%eval 0.32] [%clk 0:00:25] } 39. Ke2 { [%eval -0.63] [%clk 0:00:17] } 39... Kb5 { [%eval -0.54] [%clk 0:00:25] } 40. Bd2 { [%eval -0.87] [%clk 0:00:16] } 40... Kc4 { [%eval -0.7] [%clk 0:00:23] } 41. Nxf4 { [%eval -1.85] [%clk 0:00:15] } 41... Nxf4+ { [%eval -1.65] [%clk 0:00:21] } 42. Bxf4 { [%eval -1.54] [%clk 0:00:15] } 42... e6 { [%eval -1.27] [%clk 0:00:20] } 43. Ke3 { [%eval -1.84] [%clk 0:00:13] } 43... Bf8 { [%eval -1.46] [%clk 0:00:19] } 44. Ng5 { [%eval -5.21] [%clk 0:00:10] } 44... Nxg5 { [%eval -5.11] [%clk 0:00:18] } 45. Bxg5 { [%eval -4.86] [%clk 0:00:10] } 45... Ba3 { [%eval -4.53] [%clk 0:00:17] } 46. Kf3 { [%eval -5.16] [%clk 0:00:08] } 46... Kxd4 { [%eval -4.8] [%clk 0:00:16] } 47. Bf6 { [%eval -9.6] [%clk 0:00:08] } 47... Kc3 { [%eval -9.03] [%clk 0:00:15] } 48. Kf4 { [%eval -14.42] [%clk 0:00:08] } 48... Bc1+ { [%eval -13.98] [%clk 0:00:14] } 49. Kf3 { [%eval -13.73] [%clk 0:00:08] } 49... d4 { [%eval -11.8] [%clk 0:00:14] } 50. Ke2 { [%eval #-14] [%clk 0:00:07] } 50... Kc2 { [%eval #-22] [%clk 0:00:13] } 51. Kf3 { [%eval #-16] [%clk 0:00:06] } 51... d3 { [%eval -74.77] [%clk 0:00:13] } 52. Bg5 { [%eval #-9] [%clk 0:00:04] } 52... Bxg5 { [%eval #-8] [%clk 0:00:12] } 0-1
