[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/ebLEOYZJ"]
[Date "2019.11.04"]
[White "DrNykterstein"]
[Black "Mennyhagen"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "19:15:09"]
[WhiteElo "2964"]
[BlackElo "2310"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:00:30] } 1... c6 { [%eval 0.43] [%clk 0:01:00] } 2. c3 { [%eval 0.08] [%clk 0:00:30] } 2... d5 { [%eval 0.31] [%clk 0:01:00] } 3. Bf4 { [%eval 0.14] [%clk 0:00:29] } 3... Nf6 { [%eval 0.27] [%clk 0:01:00] } 4. e3 { [%eval 0.0] [%clk 0:00:29] } 4... Bg4 { [%eval 0.39] [%clk 0:00:59] } 5. Be2 { [%eval 0.0] [%clk 0:00:28] } 5... Bf5 { [%eval 0.51] [%clk 0:00:58] } 6. Nf3 { [%eval 0.48] [%clk 0:00:28] } 6... e6 { [%eval 0.49] [%clk 0:00:57] } 7. Nbd2 { [%eval 0.44] [%clk 0:00:28] } 7... Bd6 { [%eval 0.76] [%clk 0:00:56] } 8. O-O { [%eval 0.09] [%clk 0:00:28] } 8... Bxf4 { [%eval 0.14] [%clk 0:00:55] } 9. exf4 { [%eval 0.17] [%clk 0:00:28] } 9... O-O { [%eval 0.18] [%clk 0:00:55] } 10. Ne5 { [%eval 0.22] [%clk 0:00:27] } 10... Nbd7 { [%eval 0.14] [%clk 0:00:54] } 11. g4 { [%eval -0.12] [%clk 0:00:26] } 11... Bg6 { [%eval 0.0] [%clk 0:00:53] } 12. Re1 { [%eval -0.41] [%clk 0:00:25] } 12... c5 { [%eval 0.17] [%clk 0:00:51] } 13. Nxd7 { [%eval 0.03] [%clk 0:00:24] } 13... Nxd7 { [%eval 0.15] [%clk 0:00:49] } 14. dxc5 { [%eval -0.71] [%clk 0:00:24] } 14... Nxc5 { [%eval -0.24] [%clk 0:00:49] } 15. Nf3 { [%eval -0.23] [%clk 0:00:23] } 15... Ne4 { [%eval 0.14] [%clk 0:00:47] } 16. Qd4 { [%eval 0.15] [%clk 0:00:21] } 16... b6 { [%eval 0.35] [%clk 0:00:46] } 17. Ne5 { [%eval 0.35] [%clk 0:00:20] } 17... Qh4 { [%eval 0.54] [%clk 0:00:42] } 18. f3 { [%eval 0.46] [%clk 0:00:19] } 18... Nd6 { [%eval 0.51] [%clk 0:00:39] } 19. Qf2 { [%eval 0.38] [%clk 0:00:18] } 19... Qe7 { [%eval 0.4] [%clk 0:00:37] } 20. Rad1 { [%eval 0.44] [%clk 0:00:16] } 20... Rac8 { [%eval 2.71] [%clk 0:00:36] } 21. Bf1 { [%eval 1.69] [%clk 0:00:16] } 21... Rfd8 { [%eval 2.55] [%clk 0:00:35] } 22. f5 { [%eval 2.53] [%clk 0:00:15] } 22... exf5 { [%eval 7.93] [%clk 0:00:33] } 23. Nxg6 { [%eval 7.71] [%clk 0:00:14] } 23... Qf6 { [%eval 8.4] [%clk 0:00:30] } 24. Ne7+ { [%eval 8.46] [%clk 0:00:14] } 24... Kf8 { [%eval 8.26] [%clk 0:00:29] } 25. Nxc8 { [%eval 7.36] [%clk 0:00:14] } 25... Rxc8 { [%eval 8.6] [%clk 0:00:29] } 26. Rxd5 { [%eval 8.46] [%clk 0:00:13] } 26... fxg4 { [%eval 8.56] [%clk 0:00:28] } 27. fxg4 { [%eval 8.53] [%clk 0:00:13] } 27... Qxf2+ { [%eval 8.4] [%clk 0:00:27] } 28. Kxf2 { [%eval 8.29] [%clk 0:00:13] } 28... Nc4 { [%eval 13.71] [%clk 0:00:24] } 29. Bxc4 { [%eval 13.41] [%clk 0:00:12] } 29... Rxc4 { [%eval #1] [%clk 0:00:24] } 1-0
