[Event "Rated Bullet game"]
[Site "https://lichess.org/N9obT8c8"]
[Date "2022.03.14"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2022.03.14"]
[UTCTime "23:20:39"]
[WhiteElo "3248"]
[BlackElo "3044"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.23] [%clk 0:01:00] } 1... e5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.12] [%clk 0:01:00] } 2... Nf6 { [%eval 0.3] [%clk 0:01:00] } 3. Bg2 { [%eval 0.16] [%clk 0:01:00] } 3... c6 { [%eval 0.16] [%clk 0:00:59] } 4. Nf3 { [%eval 0.16] [%clk 0:00:59] } 4... d6 { [%eval 0.48] [%clk 0:00:59] } 5. Nc3 { [%eval 0.63] [%clk 0:00:57] } 5... Be7 { [%eval 0.59] [%clk 0:00:58] } 6. d4 { [%eval 0.0] [%clk 0:00:57] } 6... e4 { [%eval -0.38] [%clk 0:00:57] } 7. Ng5 { [%eval -0.57] [%clk 0:00:56] } 7... d5 { [%eval 0.0] [%clk 0:00:57] } 8. O-O { [%eval -1.27] [%clk 0:00:55] } 8... O-O { [%eval -0.56] [%clk 0:00:57] } 9. f3 { [%eval -0.94] [%clk 0:00:54] } 9... h6 { [%eval -1.23] [%clk 0:00:56] } 10. Ngxe4 { [%eval -1.71] [%clk 0:00:51] } 10... dxe4 { [%eval -1.49] [%clk 0:00:54] } 11. fxe4 { [%eval -1.86] [%clk 0:00:51] } 11... Be6 { [%eval -1.59] [%clk 0:00:47] } 12. e5 { [%eval -1.27] [%clk 0:00:50] } 12... Nh7 { [%eval -1.4] [%clk 0:00:45] } 13. b3 { [%eval -2.46] [%clk 0:00:49] } 13... Na6 { [%eval -1.49] [%clk 0:00:43] } 14. e4 { [%eval -3.98] [%clk 0:00:48] } 14... Qa5 { [%eval -1.86] [%clk 0:00:41] } 15. Qd3 { [%eval -2.55] [%clk 0:00:47] } 15... Rad8 { [%eval -2.13] [%clk 0:00:40] } 16. Rd1 { [%eval -8.75] [%clk 0:00:44] } 16... Bb4 { [%eval -3.15] [%clk 0:00:38] } 17. Bb2 { [%eval -7.6] [%clk 0:00:43] } 17... Rxd4 { [%eval -7.53] [%clk 0:00:36] } 18. Qxd4 { [%eval -7.61] [%clk 0:00:38] } 18... Bc5 { [%eval -7.87] [%clk 0:00:35] } 19. Nd5 { [%eval -7.87] [%clk 0:00:38] } 19... cxd5 { [%eval -7.9] [%clk 0:00:34] } 20. exd5 { [%eval -7.92] [%clk 0:00:37] } 20... Bg4 { [%eval -7.76] [%clk 0:00:33] } 21. Qxc5 { [%eval -8.27] [%clk 0:00:37] } 21... Qxc5+ { [%eval -7.76] [%clk 0:00:29] } 22. Bd4 { [%eval -7.83] [%clk 0:00:36] } 22... Qa5 { [%eval -7.84] [%clk 0:00:28] } 23. Rf1 { [%eval -7.84] [%clk 0:00:35] } 23... Nb4 { [%eval -7.61] [%clk 0:00:27] } 24. Rf2 { [%eval -8.51] [%clk 0:00:32] } 24... Nd3 { [%eval -8.07] [%clk 0:00:25] } 25. Rc2 { [%eval -8.84] [%clk 0:00:32] } 25... Ng5 { [%eval -8.51] [%clk 0:00:24] } 26. Rf1 { [%eval -8.99] [%clk 0:00:29] } 26... Bh3 { [%eval -7.85] [%clk 0:00:23] } 27. c5 { [%eval -12.07] [%clk 0:00:26] } 27... Nb4 { [%eval -9.37] [%clk 0:00:20] } 28. Bc3 { [%eval -13.09] [%clk 0:00:23] } 0-1
