[Event "Rated Bullet game"]
[Site "https://lichess.org/ttsDozGr"]
[Date "2021.03.28"]
[White "DrNykterstein"]
[Black "Erow"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "23:00:59"]
[WhiteElo "3127"]
[BlackElo "2852"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.17] [%clk 0:01:00] } 4. Bg2 { [%eval 0.13] [%clk 0:00:59] } 4... cxd4 { [%eval 0.28] [%clk 0:00:59] } 5. O-O { [%eval 0.08] [%clk 0:00:59] } 5... e5 { [%eval 0.9] [%clk 0:00:59] } 6. Nxe5 { [%eval 1.17] [%clk 0:00:59] } 6... Nc6 { [%eval 0.98] [%clk 0:00:58] } 7. Nf3 { [%eval 1.04] [%clk 0:00:58] } 7... Bc5 { [%eval 1.01] [%clk 0:00:57] } 8. c3 { [%eval 0.9] [%clk 0:00:57] } 8... dxc3 { [%eval 1.03] [%clk 0:00:57] } 9. Nxc3 { [%eval 1.0] [%clk 0:00:57] } 9... O-O { [%eval 1.36] [%clk 0:00:56] } 10. Bg5 { [%eval 1.34] [%clk 0:00:57] } 10... Be7 { [%eval 1.4] [%clk 0:00:56] } 11. Rc1 { [%eval 1.07] [%clk 0:00:56] } 11... h6 { [%eval 0.75] [%clk 0:00:55] } 12. Bxf6 { [%eval 0.78] [%clk 0:00:56] } 12... Bxf6 { [%eval 0.7] [%clk 0:00:55] } 13. Qd2 { [%eval 0.75] [%clk 0:00:55] } 13... Re8 { [%eval 1.22] [%clk 0:00:54] } 14. Rfd1 { [%eval 0.87] [%clk 0:00:54] } 14... Be7 { [%eval 2.27] [%clk 0:00:54] } 15. Nd5 { [%eval 2.18] [%clk 0:00:53] } 15... Bf8 { [%eval 2.57] [%clk 0:00:53] } 16. e3 { [%eval 2.18] [%clk 0:00:53] } 16... d6 { [%eval 2.12] [%clk 0:00:52] } 17. Nd4 { [%eval 1.87] [%clk 0:00:53] } 17... Nxd4 { [%eval 3.29] [%clk 0:00:52] } 18. Qxd4 { [%eval 3.17] [%clk 0:00:53] } 18... Be6 { [%eval 4.94] [%clk 0:00:51] } 19. Nc7 { [%eval 4.91] [%clk 0:00:52] } 19... Rc8 { [%eval 5.75] [%clk 0:00:51] } 20. Nxe8 { [%eval 5.94] [%clk 0:00:51] } 20... Qxe8 { [%eval 6.11] [%clk 0:00:49] } 21. Rxc8 { [%eval 5.75] [%clk 0:00:50] } 21... Qxc8 { [%eval 5.75] [%clk 0:00:49] } 22. Bd5 { [%eval 6.05] [%clk 0:00:49] } 22... Bxd5 { [%eval 6.13] [%clk 0:00:47] } 23. Qxd5 { [%eval 6.3] [%clk 0:00:49] } 23... Qc2 { [%eval 6.4] [%clk 0:00:46] } 24. Rd2 { [%eval 5.8] [%clk 0:00:48] } 24... Qb1+ { [%eval 6.58] [%clk 0:00:46] } 25. Kg2 { [%eval 6.7] [%clk 0:00:47] } 25... b6 { [%eval 6.53] [%clk 0:00:45] } 26. b3 { [%eval 6.6] [%clk 0:00:47] } 26... g6 { [%eval 7.25] [%clk 0:00:44] } 27. Qd3 { [%eval 6.25] [%clk 0:00:46] } 27... Qc1 { [%eval 6.47] [%clk 0:00:43] } 28. Rc2 { [%eval 6.69] [%clk 0:00:46] } 28... Qa1 { [%eval 7.2] [%clk 0:00:42] } 29. Rc7 { [%eval 7.28] [%clk 0:00:43] } 29... Bg7 { [%eval 8.06] [%clk 0:00:40] } 30. Qd5 { [%eval 8.04] [%clk 0:00:42] } 30... Be5 { [%eval #2] [%clk 0:00:39] } 31. Qxf7+ { [%eval #1] [%clk 0:00:41] } 1-0
