[Event "Online League Bullet Arena"]
[Site "https://lichess.org/9qmfyAeQ"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:50:35"]
[WhiteElo "3178"]
[BlackElo "2966"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation, Modern Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... Nf6 { [%eval 0.19] [%clk 0:00:30] } 2. Nf3 { [%eval 0.12] [%clk 0:00:30] } 2... e6 { [%eval 0.0] [%clk 0:00:30] } 3. c4 { [%eval 0.0] [%clk 0:00:30] } 3... b6 { [%eval 0.17] [%clk 0:00:29] } 4. Nc3 { [%eval 0.02] [%clk 0:00:30] } 4... Bb7 { [%eval 0.0] [%clk 0:00:29] } 5. Bg5 { [%eval 0.0] [%clk 0:00:30] } 5... Bb4 { [%eval 0.17] [%clk 0:00:29] } 6. Nd2 { [%eval 0.0] [%clk 0:00:28] } 6... h6 { [%eval 0.0] [%clk 0:00:28] } 7. Bh4 { [%eval 0.0] [%clk 0:00:28] } 7... Bxc3 { [%eval 0.36] [%clk 0:00:28] } 8. bxc3 { [%eval 0.0] [%clk 0:00:27] } 8... g5 { [%eval 0.06] [%clk 0:00:28] } 9. Bg3 { [%eval 0.1] [%clk 0:00:26] } 9... Nh5 { [%eval 0.66] [%clk 0:00:28] } 10. f3 { [%eval -0.18] [%clk 0:00:26] } 10... Nxg3 { [%eval -0.12] [%clk 0:00:28] } 11. hxg3 { [%eval -0.21] [%clk 0:00:26] } 11... c5 { [%eval 0.13] [%clk 0:00:27] } 12. e4 { [%eval 0.14] [%clk 0:00:26] } 12... cxd4 { [%eval 0.61] [%clk 0:00:27] } 13. cxd4 { [%eval 0.76] [%clk 0:00:25] } 13... Nc6 { [%eval 0.83] [%clk 0:00:27] } 14. d5 { [%eval 0.81] [%clk 0:00:25] } 14... Nd4 { [%eval 0.65] [%clk 0:00:26] } 15. Nb3 { [%eval 0.62] [%clk 0:00:25] } 15... Nxb3 { [%eval 0.67] [%clk 0:00:25] } 16. axb3 { [%eval 0.52] [%clk 0:00:25] } 16... Qf6 { [%eval 0.48] [%clk 0:00:24] } 17. Be2 { [%eval 0.6] [%clk 0:00:25] } 17... exd5 { [%eval 1.2] [%clk 0:00:24] } 18. cxd5 { [%eval 1.36] [%clk 0:00:24] } 18... Qc3+ { [%eval 0.92] [%clk 0:00:23] } 19. Kf2 { [%eval 1.25] [%clk 0:00:24] } 19... Qc5+ { [%eval 1.81] [%clk 0:00:23] } 20. Kf1 { [%eval 1.61] [%clk 0:00:23] } 20... O-O-O { [%eval 7.09] [%clk 0:00:22] } 21. Rc1 { [%eval 6.83] [%clk 0:00:23] } 21... Kb8 { [%eval 7.21] [%clk 0:00:20] } 22. Rxc5 { [%eval 7.35] [%clk 0:00:22] } 22... bxc5 { [%eval 7.21] [%clk 0:00:20] } 23. Qd2 { [%eval 7.13] [%clk 0:00:22] } 23... d6 { [%eval 7.49] [%clk 0:00:20] } 24. Kf2 { [%eval 7.33] [%clk 0:00:22] } 24... f6 { [%eval 7.29] [%clk 0:00:20] } 25. Qc3 { [%eval 7.51] [%clk 0:00:22] } 25... f5 { [%eval 7.44] [%clk 0:00:19] } 26. Ra1 { [%eval 7.91] [%clk 0:00:21] } 26... fxe4 { [%eval 7.98] [%clk 0:00:19] } 27. fxe4 { [%eval 7.97] [%clk 0:00:20] } 27... Rhf8+ { [%eval 8.39] [%clk 0:00:19] } 28. Kg1 { [%eval 8.53] [%clk 0:00:20] } 28... Rd7 { [%eval 8.17] [%clk 0:00:17] } 29. Qa5 { [%eval 8.28] [%clk 0:00:20] } 29... Bc8 { [%eval 8.46] [%clk 0:00:17] } 30. Bb5 { [%eval 8.45] [%clk 0:00:19] } 30... Rc7 { [%eval 9.48] [%clk 0:00:17] } 31. Bc6 { [%eval 9.33] [%clk 0:00:18] } 31... Rff7 { [%eval 8.19] [%clk 0:00:17] } 32. Qb5+ { [%eval 9.46] [%clk 0:00:18] } 32... Bb7 { [%eval #9] [%clk 0:00:17] } 33. b4 { [%eval 9.91] [%clk 0:00:17] } 33... cxb4 { [%eval 15.7] [%clk 0:00:16] } 34. Qxb4 { [%eval 9.87] [%clk 0:00:17] } 34... Kc8 { [%eval 11.57] [%clk 0:00:15] } 35. Qxd6 { [%eval 10.66] [%clk 0:00:17] } 35... Bxc6 { [%eval #7] [%clk 0:00:13] } 36. dxc6 { [%eval #6] [%clk 0:00:17] } 36... Kb8 { [%eval #4] [%clk 0:00:12] } 37. Qd8+ { [%eval #3] [%clk 0:00:15] } 37... Rc8 { [%eval #3] [%clk 0:00:11] } 38. Rb1+ { [%eval #2] [%clk 0:00:15] } 1-0
