[Event "Online League Bullet Arena"]
[Site "https://lichess.org/kUXD06Tq"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "froyasjakk"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:04:13"]
[WhiteElo "3138"]
[BlackElo "1559"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%eval 0.0] [%clk 0:00:30] } 1... g6 { [%eval 0.22] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:00:30] } 2... Bg7 { [%eval 0.17] [%clk 0:00:59] } 3. Nf3 { [%eval -0.05] [%clk 0:00:30] } 3... b6 { [%eval 0.87] [%clk 0:00:58] } 4. O-O { [%eval 0.36] [%clk 0:00:30] } 4... Bb7 { [%eval 0.62] [%clk 0:00:58] } 5. d4 { [%eval 0.67] [%clk 0:00:30] } 5... Nf6 { [%eval 0.4] [%clk 0:00:57] } 6. c4 { [%eval 0.05] [%clk 0:00:30] } 6... O-O { [%eval 0.48] [%clk 0:00:56] } 7. Nc3 { [%eval 0.22] [%clk 0:00:30] } 7... Ne4 { [%eval 0.4] [%clk 0:00:54] } 8. Nxe4 { [%eval 0.27] [%clk 0:00:29] } 8... Bxe4 { [%eval 0.3] [%clk 0:00:53] } 9. Bf4 { [%eval 0.25] [%clk 0:00:28] } 9... Bxf3 { [%eval 1.0] [%clk 0:00:53] } 10. Bxf3 { [%eval 0.95] [%clk 0:00:28] } 10... d6 { [%eval 6.83] [%clk 0:00:52] } 11. Bxa8 { [%eval 6.75] [%clk 0:00:26] } 11... c6 { [%eval 6.9] [%clk 0:00:51] } 12. d5 { [%eval 6.77] [%clk 0:00:25] } 12... c5 { [%eval 6.68] [%clk 0:00:48] } 13. Qa4 { [%eval 6.53] [%clk 0:00:25] } 13... Qc7 { [%eval 6.45] [%clk 0:00:47] } 14. Rab1 { [%eval 6.68] [%clk 0:00:24] } 14... Nd7 { [%eval 6.93] [%clk 0:00:44] } 15. Bc6 { [%eval 6.9] [%clk 0:00:23] } 15... Ne5 { [%eval 7.05] [%clk 0:00:43] } 16. Bxe5 { [%eval 6.79] [%clk 0:00:22] } 16... Bxe5 { [%eval 6.74] [%clk 0:00:42] } 17. b4 { [%eval 6.6] [%clk 0:00:22] } 17... cxb4 { [%eval 6.58] [%clk 0:00:41] } 18. Qxb4 { [%eval 6.4] [%clk 0:00:22] } 18... Bd4 { [%eval 6.48] [%clk 0:00:40] } 19. Qd2 { [%eval 6.09] [%clk 0:00:22] } 19... Bc5 { [%eval 6.17] [%clk 0:00:39] } 20. Rb3 { [%eval 6.25] [%clk 0:00:22] } 20... e6 { [%eval 6.32] [%clk 0:00:38] } 21. Qh6 { [%eval 5.93] [%clk 0:00:19] } 21... Bd4 { [%eval 6.27] [%clk 0:00:36] } 22. Rf3 { [%eval 6.4] [%clk 0:00:17] } 22... Bg7 { [%eval 6.78] [%clk 0:00:35] } 23. Qf4 { [%eval 6.55] [%clk 0:00:16] } 23... e5 { [%eval 6.52] [%clk 0:00:34] } 24. Qh4 { [%eval 6.38] [%clk 0:00:15] } 24... h6 { [%eval 6.62] [%clk 0:00:29] } 25. g4 { [%eval 6.76] [%clk 0:00:14] } 25... g5 { [%eval 7.08] [%clk 0:00:28] } 26. Qh5 { [%eval 7.29] [%clk 0:00:14] } 26... Qe7 { [%eval 7.87] [%clk 0:00:26] } 27. Rf5 { [%eval 7.6] [%clk 0:00:14] } 27... a5 { [%eval 8.45] [%clk 0:00:22] } 28. h4 { [%eval 8.56] [%clk 0:00:13] } 28... gxh4 { [%eval 8.88] [%clk 0:00:20] } 29. g5 { [%eval 8.52] [%clk 0:00:13] } 29... hxg5 { [%eval 10.6] [%clk 0:00:15] } 30. Rxg5 { [%eval 10.8] [%clk 0:00:13] } 30... h3 { [%eval 11.87] [%clk 0:00:12] } 31. Kh1 { [%eval 11.33] [%clk 0:00:13] } 31... e4 { [%eval #4] [%clk 0:00:10] } 32. Rfg1 { [%eval 17.19] [%clk 0:00:12] } 32... Qe5 { [%eval #3] [%clk 0:00:08] } 33. Rxg7+ { [%eval 9.41] [%clk 0:00:12] } 33... Qxg7 { [%eval 10.63] [%clk 0:00:05] } 34. Rxg7+ { [%eval 10.6] [%clk 0:00:12] } 34... Kxg7 { [%eval 9.33] [%clk 0:00:04] } 35. Qg5+ { [%eval 9.05] [%clk 0:00:12] } 35... Kh8 { [%eval 10.26] [%clk 0:00:03] } 36. Bd7 { [%eval 12.0] [%clk 0:00:12] } 36... f6 { [%eval #4] [%clk 0:00:02] } 37. Qh6+ { [%eval #4] [%clk 0:00:11] } 37... Kg8 { [%eval #4] [%clk 0:00:01] } 38. Be6+ { [%eval #3] [%clk 0:00:11] } 38... Rf7 { [%eval #3] [%clk 0:00:00] } 39. Qg6+ { [%eval #2] [%clk 0:00:11] } 1-0
