[Event "Rated Blitz game"]
[Site "https://lichess.org/86xdxqqD"]
[Date "2021.11.17"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "01:05:06"]
[WhiteElo "3196"]
[BlackElo "2981"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Classical Attack, Staunton Variation"]
[Termination "Normal"]

