[Event "Titled Arena June '20"]
[Site "https://lichess.org/ckkWKkH0"]
[Date "2020.06.27"]
[White "Grandelicious"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "19:52:09"]
[WhiteElo "2836"]
[BlackElo "3179"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening: Steinitz Defense"]
[Termination "Normal"]

